,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Starting
4,0.25,0.5,1.0,1.0,1.0,-1.0,0.875,0.875,1.0,-1.0,0.6666666666666666,-0.3333333333333333,Difference
5,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Final
6,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Starting
7,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
8,2.25,1.0,3.0,2.0,3.0,1.001,3.625,2.625,2.0,1.0,2.6666666666666665,1.6666666666666667,Final
9,2.25,1.0,3.0,2.0,3.0,1.001,3.625,2.625,2.0,1.0,2.6666666666666665,1.6666666666666667,Starting
10,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
11,2.25,1.0,3.0,1.0,3.0,2.001,4.625,2.625,1.0,1.0,2.6666666666666665,1.6666666666666667,Final
12,2.25,1.0,3.0,1.0,3.0,2.001,4.625,2.625,1.0,1.0,2.6666666666666665,1.6666666666666667,Starting
13,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
14,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,0.001,1.0,2.6666666666666665,1.6666666666666667,Final
15,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,0.001,1.0,2.6666666666666665,1.6666666666666667,Starting
16,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.75,0.0,0.0,0.0,Difference
17,2.25,1.0,3.0,1.0,1.0,4.0009999999999994,4.625,4.625,0.751,1.0,2.6666666666666665,1.6666666666666667,Final
18,2.25,1.0,3.0,1.0,1.0,4.0009999999999994,4.625,4.625,0.751,1.0,2.6666666666666665,1.6666666666666667,Starting
19,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
20,2.25,1.0,3.0,2.0,0.001,4.0009999999999994,4.625,5.625,0.751,1.0,2.6666666666666665,1.6666666666666667,Final
21,2.25,1.0,3.0,2.0,0.001,4.0009999999999994,4.625,5.625,0.751,1.0,2.6666666666666665,1.6666666666666667,Starting
22,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.2,Difference
23,2.25,1.0,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.751,1.5,2.1666666666666665,1.4666666666666668,Final
24,2.25,1.0,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.751,1.5,2.1666666666666665,1.4666666666666668,Starting
25,0.75,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.75,0.0,Difference
26,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Final
27,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Starting
28,,,,,,,,,,,,,Difference
29,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Final
30,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Starting
31,,,,,,,,,,,,,Difference
32,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Final
33,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Starting
34,,,,,,,,,,,,,Difference
35,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Final
36,3.0,0.6666666666666667,4.0,2.0,1.001,4.0009999999999994,4.625,5.625,0.251,1.5,2.9166666666666665,1.4666666666666668,Starting
37,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,Difference
38,3.0,0.6666666666666667,5.0,2.0,2.001,4.0009999999999994,4.625,5.625,0.251,2.5,2.4166666666666665,0.9666666666666668,Final
39,3.0,0.6666666666666667,5.0,2.0,2.001,4.0009999999999994,4.625,5.625,0.251,2.5,2.4166666666666665,0.9666666666666668,Starting
40,1.0,-0.25,0.0,0.0,-1.0,-1.0,0.0,1.0,-0.5,0.0,1.0,1.0,Difference
41,4.0,0.41666666666666674,5.0,2.0,1.001,3.0009999999999994,4.625,6.625,0.001,2.5,3.4166666666666665,1.9666666666666668,Final
42,4.0,0.41666666666666674,5.0,2.0,1.001,3.0009999999999994,4.625,6.625,0.001,2.5,3.4166666666666665,1.9666666666666668,Starting
43,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.875,0.0,-0.25,0.5,Difference
44,4.0,0.41666666666666674,6.0,2.0,1.001,4.0009999999999994,4.625,6.625,0.876,2.5,3.1666666666666665,2.466666666666667,Final
45,4.0,0.41666666666666674,6.0,2.0,1.001,4.0009999999999994,4.625,6.625,0.876,2.5,3.1666666666666665,2.466666666666667,Starting
46,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.5,0.0,0.0,0.0,Difference
47,4.0,0.41666666666666674,6.0,3.0,1.001,5.0009999999999994,3.625,6.625,1.376,2.5,3.1666666666666665,2.466666666666667,Final
48,4.0,0.41666666666666674,6.0,3.0,1.001,5.0009999999999994,3.625,6.625,1.376,2.5,3.1666666666666665,2.466666666666667,Starting
49,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,-0.6666666666666666,0.0,0.0,0.0,Difference
50,4.0,0.41666666666666674,6.0,4.0,0.001,5.0009999999999994,2.625,6.625,0.7093333333333333,2.5,3.1666666666666665,2.466666666666667,Final
51,4.0,0.41666666666666674,6.0,4.0,0.001,5.0009999999999994,2.625,6.625,0.7093333333333333,2.5,3.1666666666666665,2.466666666666667,Starting
52,,,,,,,,,,,,,Difference
53,4.0,0.41666666666666674,6.0,4.0,0.001,5.0009999999999994,2.625,6.625,0.7093333333333333,2.5,3.1666666666666665,2.466666666666667,Final
54,4.0,0.41666666666666674,6.0,4.0,0.001,5.0009999999999994,2.625,6.625,0.7093333333333333,2.5,3.1666666666666665,2.466666666666667,Starting
55,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
