,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,2.0,0.001,2.0,0.001,2.0,0.001,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,2.0,0.001,2.0,0.001,2.0,0.001,2.0,2.0,2.0,Starting
4,0.5,-0.25,0.0,0.0,-1.0,1.0,0.3333333333333333,0.5,-1.0,0.0,1.0,1.0,Difference
5,2.5,0.25,2.0,2.0,0.001,3.0,0.3343333333333333,2.5,0.001,2.0,3.0,3.0,Final
6,2.5,0.25,2.0,2.0,0.001,3.0,0.3343333333333333,2.5,0.001,2.0,3.0,3.0,Starting
7,0.0,0.25,1.0,0.0,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,-1.0,1.0,-1.0,Difference
8,2.5,0.5,3.0,2.0,0.001,3.0,1.001,3.0,0.3343333333333333,1.0,4.0,2.0,Final
9,2.5,0.5,3.0,2.0,0.001,3.0,1.001,3.0,0.3343333333333333,1.0,4.0,2.0,Starting
10,0.5,0.25,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,-0.3333333333333333,0.5,0.0,0.0,Difference
11,3.0,0.75,3.0,2.0,0.001,3.0,1.6676666666666664,3.0,0.0010000000000000009,1.5,4.0,2.0,Final
12,3.0,0.75,3.0,2.0,0.001,3.0,1.6676666666666664,3.0,0.0010000000000000009,1.5,4.0,2.0,Starting
13,0.5,0.25,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,-0.3333333333333333,0.5,0.0,0.0,Difference
14,3.5,1.0,3.0,2.0,0.001,3.0,2.334333333333333,3.0,0.001,2.0,4.0,2.0,Final
15,3.5,1.0,3.0,2.0,0.001,3.0,2.334333333333333,3.0,0.001,2.0,4.0,2.0,Starting
16,-0.5,0.25,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,-1.0,1.0,-0.5,Difference
