,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.02,0.03773584905660377,0.041666666666666664,0.024193548387096774,0.0,0.0,1.0,1.0,0.8333333333333334,0.25,1.0,1.0,Difference
2,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333335,1.25,2.0,2.0,Final
3,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333335,1.25,2.0,2.0,Starting
4,0.0,0.018867924528301886,0.0,0.008064516129032258,0.0,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.1,Difference
5,1.02,1.0566037735849056,1.0416666666666667,1.032258064516129,1.0,1.0,2.2,2.0,1.6666666666666667,1.125,2.0,2.1,Final
6,1.02,1.0566037735849056,1.0416666666666667,1.032258064516129,1.0,1.0,2.2,2.0,1.6666666666666667,1.125,2.0,2.1,Starting
7,0.0,0.018867924528301886,0.0,0.008064516129032258,0.0,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.0,Difference
8,1.02,1.0754716981132075,1.0416666666666667,1.0403225806451613,1.0,1.0,2.4000000000000004,2.0,1.5,1.0,2.0,2.1,Final
9,1.02,1.0754716981132075,1.0416666666666667,1.0403225806451613,1.0,1.0,2.4000000000000004,2.0,1.5,1.0,2.0,2.1,Starting
10,0.0,0.018867924528301886,0.0,0.008064516129032258,0.0,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.0,Difference
11,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
12,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
13,,,,,,,,,,,,,Difference
14,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
15,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
16,,,,,,,,,,,,,Difference
17,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
18,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
19,,,,,,,,,,,,,Difference
20,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
21,1.02,1.0943396226415094,1.0416666666666667,1.0483870967741935,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
22,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
23,1.03,1.0943396226415094,1.0416666666666667,1.0564516129032258,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
24,1.03,1.0943396226415094,1.0416666666666667,1.0564516129032258,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
25,0.0,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
26,1.03,1.0943396226415094,1.0416666666666667,1.064516129032258,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
27,1.03,1.0943396226415094,1.0416666666666667,1.064516129032258,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
28,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,1.04,1.0943396226415094,1.0416666666666667,1.0725806451612903,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
30,1.04,1.0943396226415094,1.0416666666666667,1.0725806451612903,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Starting
31,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
32,1.05,1.0943396226415094,1.0416666666666667,1.0806451612903225,1.0,1.0,2.6000000000000005,2.0,1.3333333333333333,0.875,2.0,2.1,Final
