,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.5,-0.5,0.28846153846153844,1.0,1.0,-1.0,0.75,0.75,1.0,0.5,0.5,0.5,Difference
2,1.5,0.5,1.2884615384615383,2.0,2.0,0.001,1.75,1.75,2.0,1.5,1.5,1.5,Final
3,1.5,0.5,1.2884615384615383,2.0,2.0,0.001,1.75,1.75,2.0,1.5,1.5,1.5,Starting
4,-0.2,0.25,0.0,0.0,-1.0,1.0,0.125,0.25,-0.125,-0.5,0.0,-0.125,Difference
5,1.3,0.75,1.2884615384615383,2.0,1.0,1.001,1.875,2.0,1.875,1.0,1.5,1.375,Final
6,1.3,0.75,1.2884615384615383,2.0,1.0,1.001,1.875,2.0,1.875,1.0,1.5,1.375,Starting
7,0.0,0.0,0.0,0.0,-1.0,1.0,0.125,0.125,-0.25,-0.125,0.125,0.0,Difference
8,1.3,0.75,1.2884615384615383,2.0,0.001,2.001,2.0,2.125,1.625,0.875,1.625,1.375,Final
9,1.3,0.75,1.2884615384615383,2.0,0.001,2.001,2.0,2.125,1.625,0.875,1.625,1.375,Starting
10,0.15,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.375,0.0,0.0,Difference
11,1.45,0.625,1.2884615384615383,2.0,0.001,2.001,2.0,2.125,1.5,1.25,1.625,1.375,Final
12,1.45,0.625,1.2884615384615383,2.0,0.001,2.001,2.0,2.125,1.5,1.25,1.625,1.375,Starting
13,0.15,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.375,0.0,0.0,Difference
14,1.5999999999999999,0.5,1.2884615384615383,2.0,0.001,2.001,2.0,2.125,1.375,1.625,1.625,1.375,Final
15,1.5999999999999999,0.5,1.2884615384615383,2.0,0.001,2.001,2.0,2.125,1.375,1.625,1.625,1.375,Starting
16,-0.05,0.125,0.0,0.0,0.0,0.0,0.25,0.125,0.0,-0.25,0.125,-0.125,Difference
17,1.5499999999999998,0.625,1.2884615384615383,2.0,0.001,2.001,2.25,2.25,1.375,1.375,1.75,1.25,Final
18,1.5499999999999998,0.625,1.2884615384615383,2.0,0.001,2.001,2.25,2.25,1.375,1.375,1.75,1.25,Starting
19,-0.15,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.125,-0.5,0.125,0.0,Difference
20,1.4,0.75,1.2884615384615383,2.0,0.001,2.001,2.375,2.375,1.5,0.875,1.875,1.25,Final
21,1.4,0.75,1.2884615384615383,2.0,0.001,2.001,2.375,2.375,1.5,0.875,1.875,1.25,Starting
22,-0.05,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,0.0,-0.125,Difference
23,1.3499999999999999,0.875,1.2884615384615383,2.0,0.001,2.001,2.5,2.375,1.5,0.75,1.875,1.125,Final
24,1.3499999999999999,0.875,1.2884615384615383,2.0,0.001,2.001,2.5,2.375,1.5,0.75,1.875,1.125,Starting
25,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.125,0.25,0.0,0.0,Difference
26,1.45,0.875,1.2884615384615383,2.0,0.001,2.001,2.625,2.375,1.375,1.0,1.875,1.125,Final
27,1.45,0.875,1.2884615384615383,2.0,0.001,2.001,2.625,2.375,1.375,1.0,1.875,1.125,Starting
28,0.05,-0.125,0.038461538461538464,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,Difference
29,1.5,0.75,1.3269230769230769,2.0,0.001,2.001,2.625,2.5,1.375,1.125,1.875,1.125,Final
30,1.5,0.75,1.3269230769230769,2.0,0.001,2.001,2.625,2.5,1.375,1.125,1.875,1.125,Starting
31,0.1,0.25,-0.07692307692307693,0.0,0.0,0.0,0.25,-0.25,-0.25,0.25,0.0,0.0,Difference
32,1.6,1.0,1.25,2.0,0.001,2.001,2.875,2.25,1.125,1.375,1.875,1.125,Final
33,1.6,1.0,1.25,2.0,0.001,2.001,2.875,2.25,1.125,1.375,1.875,1.125,Starting
34,0.0,0.25,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,0.125,-0.125,0.0,Difference
35,1.6,1.25,1.25,2.0,0.001,2.001,2.875,2.125,1.25,1.5,1.75,1.125,Final
36,1.6,1.25,1.25,2.0,0.001,2.001,2.875,2.125,1.25,1.5,1.75,1.125,Starting
37,0.05,0.125,0.0,0.0,0.0,0.0,0.125,-0.125,-0.125,0.25,-0.125,-0.125,Difference
38,1.6500000000000001,1.375,1.25,2.0,0.001,2.001,3.0,2.0,1.125,1.75,1.625,1.0,Final
39,1.6500000000000001,1.375,1.25,2.0,0.001,2.001,3.0,2.0,1.125,1.75,1.625,1.0,Starting
40,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.125,0.25,0.0,0.0,Difference
41,1.7500000000000002,1.375,1.25,2.0,0.001,2.001,3.125,2.0,1.0,2.0,1.625,1.0,Final
42,1.7500000000000002,1.375,1.25,2.0,0.001,2.001,3.125,2.0,1.0,2.0,1.625,1.0,Starting
43,-0.15,0.375,0.019230769230769232,0.0,0.0,0.0,0.125,-0.125,0.125,0.0,-0.125,-0.375,Difference
44,1.6000000000000003,1.75,1.2692307692307692,2.0,0.001,2.001,3.25,1.875,1.125,2.0,1.5,0.625,Final
45,1.6000000000000003,1.75,1.2692307692307692,2.0,0.001,2.001,3.25,1.875,1.125,2.0,1.5,0.625,Starting
46,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,Difference
47,1.6000000000000003,1.75,1.2884615384615383,2.0,0.001,2.001,3.25,1.875,1.125,2.0,1.375,0.75,Final
48,1.6000000000000003,1.75,1.2884615384615383,2.0,0.001,2.001,3.25,1.875,1.125,2.0,1.375,0.75,Starting
49,0.05,-0.125,-0.038461538461538464,0.0,0.0,0.0,0.0,0.125,0.0,-0.25,0.375,0.0,Difference
50,1.6500000000000004,1.625,1.2499999999999998,2.0,0.001,2.001,3.25,2.0,1.125,1.75,1.75,0.75,Final
51,1.6500000000000004,1.625,1.2499999999999998,2.0,0.001,2.001,3.25,2.0,1.125,1.75,1.75,0.75,Starting
52,0.05,-0.5,0.28846153846153844,0.0,0.0,0.0,-0.125,0.375,-0.125,0.375,-0.25,0.25,Difference
53,1.7000000000000004,1.125,1.5384615384615383,2.0,0.001,2.001,3.125,2.375,1.0,2.125,1.5,1.0,Final
54,1.7000000000000004,1.125,1.5384615384615383,2.0,0.001,2.001,3.125,2.375,1.0,2.125,1.5,1.0,Starting
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.125,-0.125,Difference
56,1.7000000000000004,1.125,1.5384615384615383,2.0,0.001,2.001,3.125,2.375,1.0,2.25,1.375,0.875,Final
57,1.7000000000000004,1.125,1.5384615384615383,2.0,0.001,2.001,3.125,2.375,1.0,2.25,1.375,0.875,Starting
58,-0.15,0.25,0.11538461538461539,0.0,0.0,0.0,0.125,0.0,0.125,-0.125,0.0,-0.625,Difference
59,1.5500000000000005,1.375,1.6538461538461537,2.0,0.001,2.001,3.25,2.375,1.125,2.125,1.375,0.25,Final
60,1.5500000000000005,1.375,1.6538461538461537,2.0,0.001,2.001,3.25,2.375,1.125,2.125,1.375,0.25,Starting
61,-0.15,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,0.0,-0.375,Difference
62,1.4000000000000006,1.5,1.6538461538461537,2.0,0.001,2.001,3.375,2.375,1.125,2.0,1.375,0.001,Final
63,1.4000000000000006,1.5,1.6538461538461537,2.0,0.001,2.001,3.375,2.375,1.125,2.0,1.375,0.001,Starting
64,0.1,-0.25,0.09615384615384616,0.0,0.0,0.0,-0.125,0.125,-0.125,0.125,0.0,0.375,Difference
65,1.5000000000000007,1.25,1.75,2.0,0.001,2.001,3.25,2.5,1.0,2.125,1.375,0.376,Final
66,1.5000000000000007,1.25,1.75,2.0,0.001,2.001,3.25,2.5,1.0,2.125,1.375,0.376,Starting
67,0.05,-0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,Difference
68,1.5500000000000007,1.125,1.75,2.0,0.001,2.001,3.25,2.625,1.0,2.125,1.5,0.501,Final
69,1.5500000000000007,1.125,1.75,2.0,0.001,2.001,3.25,2.625,1.0,2.125,1.5,0.501,Starting
70,-0.05,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.125,0.125,-0.375,0.125,0.125,Difference
