,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,10.1,0.31,31.58064516129032,9.79
2,1.31,0.52,1.5192307692307692,0.79
3,10.43,0.6200000000000001,15.822580645161285,9.809999999999999
4,10.43,0.6200000000000001,15.822580645161285,9.809999999999999
5,10.43,0.6200000000000001,15.822580645161285,9.809999999999999
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,1.11,1.11,0.0,0.0
9,1.11,1.11,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,1.11,1.11,0.0,0.0
16,1.12,1.12,0.0,0.0
17,1.12,1.12,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,101.11,1.21,82.56198347107438,99.9
20,1.2100000000000002,1.2100000000000002,0.0,0.0
21,11.0,1.21,8.09090909090909,9.79
22,11.0,1.21,8.09090909090909,9.79
23,11.0,1.21,8.09090909090909,9.79
24,11.0,1.21,8.09090909090909,9.79
25,11.0,1.21,8.09090909090909,9.79
26,101.21000000000001,1.12,89.36607142857142,100.09
27,11.0,1.21,8.09090909090909,9.79
28,11.0,1.21,8.09090909090909,9.79
29,1.2200000000000002,1.2200000000000002,0.0,0.0
30,11.2,1.3,7.615384615384614,9.899999999999999
31,1.31,1.31,0.0,0.0
32,1.31,1.31,0.0,0.0
33,1.31,1.31,0.0,0.0
34,101.11,1.05,95.29523809523809,100.06
35,101.21000000000001,1.1500000000000001,87.0086956521739,100.06
36,101.21000000000001,1.1500000000000001,87.0086956521739,100.06
37,101.21000000000001,1.1500000000000001,87.0086956521739,100.06
38,101.21000000000001,1.1500000000000001,87.0086956521739,100.06
39,101.21000000000001,1.1500000000000001,87.0086956521739,100.06
40,101.21000000000001,1.1500000000000001,87.0086956521739,100.06
41,1.32,1.32,0.0,0.0
42,11.219999999999999,1.32,7.499999999999998,9.899999999999999
43,11.12,1.32,7.424242424242423,9.799999999999999
44,11.12,1.32,7.424242424242423,9.799999999999999
45,12.139999999999999,1.34,8.059701492537313,10.799999999999999
46,1.4200000000000002,1.4200000000000002,0.0,0.0
47,3.22,1.4200000000000002,1.2676056338028168,1.8
48,2.22,1.4200000000000002,0.5633802816901409,0.8
49,1.4200000000000002,1.4200000000000002,0.0,0.0
50,2.11,2.11,0.0,0.0
51,20.110000000000003,2.12,8.485849056603774,17.990000000000002
52,20.110000000000003,2.12,8.485849056603774,17.990000000000002
53,20.110000000000003,2.13,8.441314553990612,17.980000000000004
54,2.21,2.16,0.023148148148148064,0.04999999999999982
55,2.21,2.21,0.0,0.0
56,2.21,2.21,0.0,0.0
57,12.02,2.21,4.438914027149321,9.809999999999999
58,20.110000000000003,2.21,8.099547511312219,17.900000000000002
59,11.209999999999999,2.21,4.072398190045249,9.0
60,3.11,2.22,0.40090090090090075,0.8899999999999997
61,2.22,2.22,0.0,0.0
62,2.22,2.22,0.0,0.0
63,21.1,2.23,8.461883408071749,18.87
64,12.1,2.23,4.426008968609866,9.87
65,11.12,2.23,3.986547085201793,8.889999999999999
66,21.1,2.23,8.461883408071749,18.87
67,2.24,2.24,0.0,0.0
68,2.24,2.24,0.0,0.0
69,2.24,2.24,0.0,0.0
70,2.3000000000000003,2.3000000000000003,0.0,0.0
71,12.139999999999999,2.3099999999999996,4.255411255411255,9.829999999999998
72,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
73,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
74,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
75,11.11,2.14,4.191588785046728,8.969999999999999
76,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
77,3.24,2.3200000000000003,0.39655172413793094,0.9199999999999999
78,12.239999999999998,2.43,4.037037037037036,9.809999999999999
79,20.21,2.4400000000000004,7.2827868852459,17.77
80,2.5300000000000002,2.5200000000000005,0.003968253968253883,0.009999999999999787
81,11.11,3.14,2.5382165605095537,7.969999999999999
82,11.11,3.14,2.5382165605095537,7.969999999999999
83,11.11,3.15,2.526984126984127,7.959999999999999
84,20.110000000000003,3.15,5.384126984126985,16.960000000000004
85,11.11,3.16,2.5158227848101262,7.949999999999999
86,11.11,3.16,2.5158227848101262,7.949999999999999
87,120.0,3.25,35.92307692307692,116.75
88,120.0,3.25,35.92307692307692,116.75
89,120.0,3.25,35.92307692307692,116.75
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,21.110000000000003,3.42,5.172514619883042,17.690000000000005
93,20.01,4.159999999999999,3.810096153846155,15.850000000000001
94,20.110000000000003,4.26,3.720657276995306,15.850000000000003
95,20.110000000000003,4.26,3.720657276995306,15.850000000000003
96,20.110000000000003,4.26,3.720657276995306,15.850000000000003
97,105.33,4.29,23.55244755244755,101.03999999999999
98,105.33,4.29,23.55244755244755,101.03999999999999
99,204.33,4.3,46.518604651162796,200.03
100,204.33,4.3,46.518604651162796,200.03
101,205.34000000000003,4.3100000000000005,46.64269141531322,201.03000000000003
102,114.41,4.3100000000000005,25.545243619489554,110.1
103,106.42,4.32,23.634259259259256,102.1
104,4.46,4.46,0.0,0.0
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,20.110000000000003,5.4399999999999995,2.696691176470589,14.670000000000003
109,20.01,5.45,2.671559633027523,14.560000000000002
110,120.0,6.26,18.169329073482427,113.74
111,120.0,6.26,18.169329073482427,113.74
112,20.110000000000003,6.34,2.171924290220821,13.770000000000003
113,20.110000000000003,6.34,2.171924290220821,13.770000000000003
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,13.42,13.339999999999998,0.005997001499250514,0.08000000000000185
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,22.310000000000002,13.349999999999998,0.6711610486891391,8.960000000000004
118,20.110000000000003,11.309999999999999,0.7780725022104337,8.800000000000004
119,113.41,13.349999999999998,7.495131086142323,100.06
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,13.42,13.329999999999998,0.006751687921980619,0.09000000000000163
122,20.01,11.12,0.7994604316546765,8.890000000000002
123,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
124,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
125,20.110000000000003,11.149999999999999,0.8035874439461889,8.960000000000004
126,23.22,13.36,0.7380239520958084,9.86
127,120.0,13.36,7.982035928143713,106.64
128,120.0,13.36,7.982035928143713,106.64
129,220.11,13.44,15.377232142857144,206.67000000000002
130,20.110000000000003,13.48,0.49183976261127615,6.630000000000003
131,23.330000000000002,13.52,0.7255917159763315,9.810000000000002
