,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[10, 0, 15, 1, 0, 1, 8, 8, 8, 4, 4, 4]",-2885.22,1,0
1,2,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,1,0
2,3,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 4, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-510.23,1,0
3,4,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-510.23,1,0
4,5,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-510.23,1,0
5,6,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,"[2, 2, 1, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-500.34,1,0
6,7,0,"[1, 3, 0, 0, 1, 0, 2, 1, 2, 0, 1, 1]",-421.23,"[4, 2, 0, 0, 1, 0, 1, 0, 1, 4, 0, 1]",-610.52,1,Miss
7,8,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[0, 4, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-520.12,1,Miss
8,9,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-510.23,1,0
9,10,0,"[1, 3, 0, 0, 1, 0, 2, 1, 2, 0, 1, 1]",-421.23,"[1, 3, 1, 0, 1, 0, 2, 1, 2, 0, 1, 1]",-521.23,1,0
10,11,0,"[4, 4, 0, 0, 1, 0, 4, 0, 0, 4, 0, 0]",-840.5,"[2, 2, 4, 0, 1, 0, 2, 2, 2, 2, 0, 0]",-1020.32,1,Miss
11,12,0,"[2, 2, 2, 0, 1, 0, 2, 2, 2, 1, 1, 1]",-721.3299999999999,"[4, 4, 0, 0, 1, 0, 4, 0, 0, 4, 0, 0]",-840.5,1,0
12,13,0,"[1, 3, 0, 0, 1, 0, 2, 1, 2, 0, 1, 1]",-421.23,"[1, 3, 1, 0, 1, 0, 2, 1, 2, 0, 1, 1]",-521.23,1,0
13,14,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[0, 4, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-520.12,1,0
14,15,0,"[2, 4, 2, 0, 1, 0, 2, 1, 3, 2, 0, 1]",-920.34,"[2, 4, 3, 0, 1, 0, 2, 1, 3, 2, 0, 1]",-1020.34,1,0
15,16,0,"[2, 4, 0, 0, 1, 0, 2, 1, 3, 0, 2, 0]",-522.3299999999999,"[2, 4, 1, 0, 1, 0, 2, 1, 3, 0, 2, 0]",-622.3299999999999,1,0
16,17,0,"[2, 0, 6, 0, 1, 0, 2, 2, 4, 1, 1, 1]",-921.35,"[2, 3, 6, 0, 1, 0, 2, 2, 3, 0, 2, 0]",-1122.3300000000002,1,0
