,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.8333333333333334,1.0,1.0,Difference
2,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,9.333333333333334,11.0,11.0,Final
3,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,9.333333333333334,11.0,11.0,Starting
4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
5,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.001,21.0,9.333333333333334,11.0,11.0,Final
6,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.001,21.0,9.333333333333334,11.0,11.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
8,11.0,11.0,11.0,11.0,11.0,11.0,21.0,5.001,21.0,0.001,11.0,11.0,Final
9,11.0,11.0,11.0,11.0,11.0,11.0,21.0,5.001,21.0,0.001,11.0,11.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.875,0.0,0.0,Difference
11,11.0,11.0,11.0,11.0,11.0,11.0,21.0,0.001,31.0,8.751,11.0,11.0,Final
12,11.0,11.0,11.0,11.0,11.0,11.0,21.0,0.001,31.0,8.751,11.0,11.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
14,11.0,11.0,11.0,11.0,11.0,11.0,31.0,5.001,31.0,0.001,11.0,11.0,Final
15,11.0,11.0,11.0,11.0,11.0,11.0,31.0,5.001,31.0,0.001,11.0,11.0,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,-1.0,Difference
17,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,7.501,11.0,1.0,Final
18,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,7.501,11.0,1.0,Starting
19,,,,,,,,,,,,,Difference
20,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,7.501,11.0,1.0,Final
21,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,7.501,11.0,1.0,Starting
22,,,,,,,,,,,,,Difference
23,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,7.501,11.0,1.0,Final
24,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,7.501,11.0,1.0,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.42857142857142855,0.0,0.3333333333333333,Difference
26,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,3.2152857142857147,11.0,4.333333333333333,Final
27,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,3.2152857142857147,11.0,4.333333333333333,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.3333333333333333,Difference
29,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,8.215285714285715,11.0,1.0,Final
30,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,8.215285714285715,11.0,1.0,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.3333333333333333,Difference
32,11.0,11.0,21.0,21.0,11.0,11.0,31.0,5.001,31.0,9.465285714285715,11.0,0.001,Final
