,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,,,,,,,,,,,,,Difference
2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
4,,,,,,,,,,,,,Difference
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
7,,,,,,,,,,,,,Difference
8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
10,,,,,,,,,,,,,Difference
11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
13,,,,,,,,,,,,,Difference
14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
16,,,,,,,,,,,,,Difference
17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
19,,,,,,,,,,,,,Difference
20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
22,,,,,,,,,,,,,Difference
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
25,,,,,,,,,,,,,Difference
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
28,,,,,,,,,,,,,Difference
29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
31,,,,,,,,,,,,,Difference
32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
34,1.0,-0.25,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,1.0,0.0,1.0,Difference
35,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Final
36,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Starting
37,,,,,,,,,,,,,Difference
38,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Final
39,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Starting
40,,,,,,,,,,,,,Difference
41,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Final
42,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Starting
43,,,,,,,,,,,,,Difference
44,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Final
45,1.5,0.875,1.0,0.5,1.0,1.5,1.5,1.0,0.5,1.5,1.0,1.5,Starting
46,,,,,,,,,,,,,Difference
