,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,,,,,,,,,,,,,Difference
2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Final
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
4,0.25,0.3333333333333333,1.0,1.0,0.0,-1.0,0.0,0.75,1.0,-1.0,0.6666666666666666,-0.3333333333333333,Difference
5,1.25,1.3333333333333333,2.0,2.0,1.0,0.001,1.0,1.75,2.0,0.001,1.6666666666666665,0.6666666666666667,Final
6,1.25,1.3333333333333333,2.0,2.0,1.0,0.001,1.0,1.75,2.0,0.001,1.6666666666666665,0.6666666666666667,Starting
7,0.75,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.5,Difference
8,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,0.001,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
9,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,0.001,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,Difference
11,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,0.751,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
12,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,0.751,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Difference
14,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,1.251,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
15,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,1.251,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
17,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
18,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,1.75,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,Difference
20,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
21,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
22,,,,,,,,,,,,,Difference
23,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
24,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
25,,,,,,,,,,,,,Difference
26,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
27,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
28,,,,,,,,,,,,,Difference
29,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
30,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Starting
31,,,,,,,,,,,,,Difference
32,2.0,1.3333333333333333,2.0,3.0,1.0,0.001,2.251,2.0833333333333335,3.0,1.001,1.6666666666666665,1.1666666666666667,Final
