,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.5,-0.5,0.28846153846153844,1.0,1.0,-1.0,0.75,0.75,1.0,0.5,0.5,0.5,Difference
2,3.5,0.001,2.442307692307692,6.0,6.0,0.001,4.75,4.75,6.0,3.5,3.5,3.5,Final
3,3.5,0.001,2.442307692307692,6.0,6.0,0.001,4.75,4.75,6.0,3.5,3.5,3.5,Starting
4,-0.05,-0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,-0.125,Difference
5,3.25,0.001,2.442307692307692,6.0,6.0,0.001,4.75,5.375,6.0,3.5,2.875,2.875,Final
6,3.25,0.001,2.442307692307692,6.0,6.0,0.001,4.75,5.375,6.0,3.5,2.875,2.875,Starting
7,0.0,0.125,0.0,0.0,0.0,0.0,-0.125,0.125,0.0,0.125,-0.125,0.0,Difference
8,3.25,0.626,2.442307692307692,6.0,6.0,0.001,4.125,6.0,6.0,4.125,2.25,2.875,Final
9,3.25,0.626,2.442307692307692,6.0,6.0,0.001,4.125,6.0,6.0,4.125,2.25,2.875,Starting
10,-0.05,0.125,0.0,0.0,0.0,0.0,-0.125,0.25,0.0,0.125,-0.25,-0.125,Difference
11,3.0,1.251,2.442307692307692,6.0,6.0,0.001,3.5,7.25,6.0,4.75,1.0,2.25,Final
12,3.0,1.251,2.442307692307692,6.0,6.0,0.001,3.5,7.25,6.0,4.75,1.0,2.25,Starting
13,-0.1,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,-0.25,Difference
14,2.5,1.876,2.442307692307692,6.0,6.0,0.001,3.5,7.875,6.0,4.75,0.375,1.0,Final
15,2.5,1.876,2.442307692307692,6.0,6.0,0.001,3.5,7.875,6.0,4.75,0.375,1.0,Starting
16,0.05,0.0,0.057692307692307696,0.0,0.0,0.0,0.125,0.0,0.125,-0.125,0.25,0.0,Difference
17,2.75,1.876,2.7307692307692304,6.0,6.0,0.001,4.125,7.875,6.625,4.125,1.625,1.0,Final
18,2.75,1.876,2.7307692307692304,6.0,6.0,0.001,4.125,7.875,6.625,4.125,1.625,1.0,Starting
19,-0.1,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,0.0,-0.25,Difference
20,2.25,2.501,2.7307692307692304,6.0,6.0,0.001,4.75,7.875,6.625,3.5,1.625,0.001,Final
21,2.25,2.501,2.7307692307692304,6.0,6.0,0.001,4.75,7.875,6.625,3.5,1.625,0.001,Starting
22,-0.15,0.125,0.0,0.0,0.0,0.0,-0.125,0.125,-0.125,0.125,-0.5,-0.125,Difference
23,1.5,3.126,2.7307692307692304,6.0,6.0,0.001,4.125,8.5,6.0,4.125,0.001,0.001,Final
24,1.5,3.126,2.7307692307692304,6.0,6.0,0.001,4.125,8.5,6.0,4.125,0.001,0.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,0.0,0.125,-0.125,0.0,Difference
26,1.5,3.126,2.7307692307692304,6.0,6.0,0.001,3.5,9.125,6.0,4.75,0.001,0.001,Final
27,1.5,3.126,2.7307692307692304,6.0,6.0,0.001,3.5,9.125,6.0,4.75,0.001,0.001,Starting
28,0.3,-0.125,0.07692307692307693,0.0,0.0,0.0,0.125,-0.125,0.125,0.0,0.375,0.625,Difference
29,3.0,2.501,3.115384615384615,6.0,6.0,0.001,4.125,8.5,6.625,4.75,1.876,3.126,Final
30,3.0,2.501,3.115384615384615,6.0,6.0,0.001,4.125,8.5,6.625,4.75,1.876,3.126,Starting
31,-0.1,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,-0.125,0.125,-0.375,0.0,Difference
32,2.5,2.501,3.115384615384615,6.0,6.0,0.001,3.5,8.5,6.0,5.375,0.001,3.126,Final
33,2.5,2.501,3.115384615384615,6.0,6.0,0.001,3.5,8.5,6.0,5.375,0.001,3.126,Starting
34,0.05,-0.125,0.0,0.0,0.0,0.0,-0.25,0.125,0.0,0.25,-0.125,0.125,Difference
35,2.75,1.876,3.115384615384615,6.0,6.0,0.001,2.25,9.125,6.0,6.625,0.001,3.751,Final
36,2.75,1.876,3.115384615384615,6.0,6.0,0.001,2.25,9.125,6.0,6.625,0.001,3.751,Starting
37,-0.15,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,-0.375,-0.125,Difference
38,2.0,2.501,3.115384615384615,6.0,6.0,0.001,2.25,9.125,5.375,6.625,0.001,3.126,Final
39,2.0,2.501,3.115384615384615,6.0,6.0,0.001,2.25,9.125,5.375,6.625,0.001,3.126,Starting
40,-0.05,-0.125,0.0,0.0,0.0,0.0,-0.25,0.0,-0.125,0.25,-0.375,0.125,Difference
41,1.75,1.876,3.115384615384615,6.0,6.0,0.001,1.0,9.125,4.75,7.875,0.001,3.751,Final
42,1.75,1.876,3.115384615384615,6.0,6.0,0.001,1.0,9.125,4.75,7.875,0.001,3.751,Starting
43,0.15,-0.25,0.15384615384615385,0.0,0.0,0.0,0.375,-0.125,0.125,-0.125,0.5,0.125,Difference
44,2.5,0.6259999999999999,3.884615384615384,6.0,6.0,0.001,2.875,8.5,5.375,7.25,2.501,4.3759999999999994,Final
45,2.5,0.6259999999999999,3.884615384615384,6.0,6.0,0.001,2.875,8.5,5.375,7.25,2.501,4.3759999999999994,Starting
46,-0.05,0.0,0.11538461538461539,0.0,0.0,0.0,0.125,0.0,0.125,-0.125,0.0,-0.125,Difference
47,2.25,0.6259999999999999,4.461538461538461,6.0,6.0,0.001,3.5,8.5,6.0,6.625,2.501,3.7509999999999994,Final
48,2.25,0.6259999999999999,4.461538461538461,6.0,6.0,0.001,3.5,8.5,6.0,6.625,2.501,3.7509999999999994,Starting
49,-0.15,-0.125,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.375,0.0,Difference
50,1.5,0.001,5.038461538461537,6.0,6.0,0.001,3.5,8.5,6.625,6.625,0.6259999999999999,3.7509999999999994,Final
51,1.5,0.001,5.038461538461537,6.0,6.0,0.001,3.5,8.5,6.625,6.625,0.6259999999999999,3.7509999999999994,Starting
52,-0.15,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,0.0,-0.375,Difference
53,0.75,0.626,5.038461538461537,6.0,6.0,0.001,4.125,8.5,6.625,6.0,0.6259999999999999,1.8759999999999994,Final
54,0.75,0.626,5.038461538461537,6.0,6.0,0.001,4.125,8.5,6.625,6.0,0.6259999999999999,1.8759999999999994,Starting
55,-0.15,-0.125,0.11538461538461539,0.0,0.0,0.0,0.125,0.0,0.25,-0.125,0.0,-0.375,Difference
56,0.001,0.0010000000000000009,5.615384615384614,6.0,6.0,0.001,4.75,8.5,7.875,5.375,0.6259999999999999,0.001,Final
57,0.001,0.0010000000000000009,5.615384615384614,6.0,6.0,0.001,4.75,8.5,7.875,5.375,0.6259999999999999,0.001,Starting
58,-0.05,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,Difference
59,0.001,0.0010000000000000009,5.71153846153846,6.0,6.0,0.001,4.75,8.5,7.875,5.375,0.001,0.001,Final
60,0.001,0.0010000000000000009,5.71153846153846,6.0,6.0,0.001,4.75,8.5,7.875,5.375,0.001,0.001,Starting
61,0.1,0.25,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.375,Difference
62,0.501,1.251,5.807692307692306,6.0,6.0,0.001,4.75,8.5,7.875,5.375,0.001,1.876,Final
63,0.501,1.251,5.807692307692306,6.0,6.0,0.001,4.75,8.5,7.875,5.375,0.001,1.876,Starting
64,0.1,-0.25,0.09615384615384616,0.0,0.0,0.0,-0.125,0.0,-0.125,0.125,0.0,0.375,Difference
65,1.001,0.001,6.2884615384615365,6.0,6.0,0.001,4.125,8.5,7.25,6.0,0.001,3.751,Final
66,1.001,0.001,6.2884615384615365,6.0,6.0,0.001,4.125,8.5,7.25,6.0,0.001,3.751,Starting
67,-0.05,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,-0.125,Difference
68,0.7509999999999999,3.126,6.2884615384615365,6.0,6.0,0.001,4.125,9.125,7.25,6.0,0.001,3.126,Final
69,0.7509999999999999,3.126,6.2884615384615365,6.0,6.0,0.001,4.125,9.125,7.25,6.0,0.001,3.126,Starting
