,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,1.1,0.9,1.1,1.1,0.9,1.1,1.075,1.1,1.075,1.1,1.1,1.1,Final
3,1.1,0.9,1.1,1.1,0.9,1.1,1.075,1.1,1.075,1.1,1.1,1.1,Starting
4,0.2,-0.5,0.13333333333333333,1.0,-1.0,1.0,-0.25,0.25,-0.25,0.25,0.25,0.25,Difference
5,1.12,0.85,1.1133333333333335,1.2000000000000002,0.8,1.2000000000000002,1.05,1.125,1.05,1.125,1.125,1.125,Final
6,1.12,0.85,1.1133333333333335,1.2000000000000002,0.8,1.2000000000000002,1.05,1.125,1.05,1.125,1.125,1.125,Starting
7,0.0,0.0,0.0,0.0,-1.0,1.0,0.125,0.125,-0.25,-0.25,0.25,0.0,Difference
8,1.12,0.85,1.1133333333333335,1.2000000000000002,0.7000000000000001,1.3000000000000003,1.0625,1.1375,1.0250000000000001,1.1,1.15,1.125,Final
9,1.12,0.85,1.1133333333333335,1.2000000000000002,0.7000000000000001,1.3000000000000003,1.0625,1.1375,1.0250000000000001,1.1,1.15,1.125,Starting
10,0.0,0.0,0.0,-1.0,1.0,0.0,0.125,-0.125,0.0,0.25,-0.25,0.0,Difference
11,1.12,0.85,1.1133333333333335,1.1,0.8,1.3000000000000003,1.075,1.125,1.0250000000000001,1.125,1.125,1.125,Final
12,1.12,0.85,1.1133333333333335,1.1,0.8,1.3000000000000003,1.075,1.125,1.0250000000000001,1.125,1.125,1.125,Starting
13,0.0,0.0,0.0,-1.0,1.0,0.0,0.125,-0.125,0.0,0.25,-0.25,0.0,Difference
14,1.12,0.85,1.1133333333333335,1.0,0.9,1.3000000000000003,1.0875,1.1125,1.0250000000000001,1.15,1.1,1.125,Final
15,1.12,0.85,1.1133333333333335,1.0,0.9,1.3000000000000003,1.0875,1.1125,1.0250000000000001,1.15,1.1,1.125,Starting
16,-0.1,0.25,0.0,1.0,-1.0,0.0,0.0,0.125,0.0,-0.5,0.25,-0.25,Difference
17,1.11,0.875,1.1133333333333335,1.1,0.8,1.3000000000000003,1.0875,1.125,1.0250000000000001,1.0999999999999999,1.125,1.1,Final
18,1.11,0.875,1.1133333333333335,1.1,0.8,1.3000000000000003,1.0875,1.125,1.0250000000000001,1.0999999999999999,1.125,1.1,Starting
19,0.0,0.0,0.0,-1.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Difference
20,1.11,0.875,1.1133333333333335,1.0,0.9,1.3000000000000003,1.1124999999999998,1.125,1.0250000000000001,1.0999999999999999,1.125,1.1,Final
21,1.11,0.875,1.1133333333333335,1.0,0.9,1.3000000000000003,1.1124999999999998,1.125,1.0250000000000001,1.0999999999999999,1.125,1.1,Starting
22,-0.1,0.5,0.2,-1.0,1.0,0.0,0.25,0.125,0.125,0.0,-0.25,-0.5,Difference
23,1.1,0.925,1.1333333333333335,0.9,1.0,1.3000000000000003,1.1374999999999997,1.1375,1.0375,1.0999999999999999,1.1,1.05,Final
24,1.1,0.925,1.1333333333333335,0.9,1.0,1.3000000000000003,1.1374999999999997,1.1375,1.0375,1.0999999999999999,1.1,1.05,Starting
25,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
26,1.1,0.925,1.1400000000000001,0.9,1.0,1.3000000000000003,1.1374999999999997,1.1375,1.0375,1.0999999999999999,1.1,1.05,Final
27,1.1,0.925,1.1400000000000001,0.9,1.0,1.3000000000000003,1.1374999999999997,1.1375,1.0375,1.0999999999999999,1.1,1.05,Starting
28,0.0,0.0,0.0,1.0,-1.0,0.0,-0.25,0.25,0.0,0.0,0.0,0.0,Difference
29,1.1,0.925,1.1400000000000001,1.0,0.9,1.3000000000000003,1.1124999999999998,1.1624999999999999,1.0375,1.0999999999999999,1.1,1.05,Final
30,1.1,0.925,1.1400000000000001,1.0,0.9,1.3000000000000003,1.1124999999999998,1.1624999999999999,1.0375,1.0999999999999999,1.1,1.05,Starting
31,0.0,0.0,0.0,1.0,-1.0,0.0,-0.25,0.375,-0.125,0.0,0.0,0.0,Difference
32,1.1,0.925,1.1400000000000001,1.1,0.8,1.3000000000000003,1.0875,1.2,1.0250000000000001,1.0999999999999999,1.1,1.05,Final
33,1.1,0.925,1.1400000000000001,1.1,0.8,1.3000000000000003,1.0875,1.2,1.0250000000000001,1.0999999999999999,1.1,1.05,Starting
34,0.0,0.5,0.0,-1.0,1.0,0.0,0.375,0.0,-0.125,0.5,-0.5,-0.5,Difference
35,1.1,0.9750000000000001,1.1400000000000001,1.0,0.9,1.3000000000000003,1.125,1.2,1.0125000000000002,1.15,1.05,1.0,Final
36,1.1,0.9750000000000001,1.1400000000000001,1.0,0.9,1.3000000000000003,1.125,1.2,1.0125000000000002,1.15,1.05,1.0,Starting
37,-0.1,0.5,-0.13333333333333333,-1.0,1.0,0.0,0.25,-0.125,-0.125,0.5,-0.5,-0.5,Difference
38,1.09,1.0250000000000001,1.1266666666666667,0.9,1.0,1.3000000000000003,1.15,1.1875,1.0000000000000002,1.2,1.0,0.95,Final
39,1.09,1.0250000000000001,1.1266666666666667,0.9,1.0,1.3000000000000003,1.15,1.1875,1.0000000000000002,1.2,1.0,0.95,Starting
40,0.0,0.0,0.2,1.0,-1.0,0.0,0.0,0.25,0.0,-0.25,0.25,-0.25,Difference
41,1.09,1.0250000000000001,1.1466666666666667,1.0,0.9,1.3000000000000003,1.15,1.2125,1.0000000000000002,1.175,1.025,0.9249999999999999,Final
42,1.09,1.0250000000000001,1.1466666666666667,1.0,0.9,1.3000000000000003,1.15,1.2125,1.0000000000000002,1.175,1.025,0.9249999999999999,Starting
43,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
44,1.09,1.0250000000000001,1.1533333333333333,1.0,0.9,1.3000000000000003,1.15,1.2125,1.0000000000000002,1.175,1.025,0.9249999999999999,Final
45,1.09,1.0250000000000001,1.1533333333333333,1.0,0.9,1.3000000000000003,1.15,1.2125,1.0000000000000002,1.175,1.025,0.9249999999999999,Starting
46,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
47,1.09,1.0250000000000001,1.16,1.0,0.9,1.3000000000000003,1.15,1.2125,1.0000000000000002,1.175,1.025,0.9249999999999999,Final
48,1.09,1.0250000000000001,1.16,1.0,0.9,1.3000000000000003,1.15,1.2125,1.0000000000000002,1.175,1.025,0.9249999999999999,Starting
49,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.25,0.25,0.25,-0.25,-0.25,Difference
50,1.09,1.0250000000000001,1.16,0.9,1.0,1.3000000000000003,1.15,1.2374999999999998,1.0250000000000001,1.2,0.9999999999999999,0.8999999999999999,Final
51,1.09,1.0250000000000001,1.16,0.9,1.0,1.3000000000000003,1.15,1.2374999999999998,1.0250000000000001,1.2,0.9999999999999999,0.8999999999999999,Starting
52,-0.3,0.5,0.4,0.0,0.0,0.0,0.125,0.375,0.125,0.0,-0.6,-0.5,Difference
53,1.06,1.0750000000000002,1.2,0.9,1.0,1.3000000000000003,1.1624999999999999,1.275,1.0375,1.2,0.94,0.8499999999999999,Final
