,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[10, 0, 15, 1, 0, 1, 8, 8, 8, 4, 4, 4]",-2885.22,0.1,0
1,2,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[2, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 1]",-801.31,0.1,0
2,3,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-521.11,0.1,0
3,4,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,0.1,1
4,5,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,0.1,1
5,6,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,0.1,1
6,7,0,"[1, 3, 0, 0, 1, 0, 2, 1, 2, 0, 1, 1]",-421.23,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,0.1,1
7,8,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,"[1, 4, 3, 0, 1, 0, 2, 1, 3, 0, 1, 0]",-821.23,0.1,0
8,9,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[1, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-501.23,0.1,0
9,10,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-600.12,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,0.1,1
10,11,0,"[1, 4, 3, 0, 1, 0, 2, 1, 3, 0, 1, 0]",-821.23,"[1, 4, 3, 1, 0, 0, 0, 4, 2, 0, 1, 0]",-1101.22,0.1,0
11,12,0,"[2, 4, 0, 0, 1, 0, 3, 0, 1, 2, 0, 0]",-630.31,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,0.1,1
12,13,0,"[2, 4, 0, 0, 1, 0, 3, 0, 1, 2, 0, 0]",-630.31,"[3, 2, 2, 1, 0, 0, 1, 1, 2, 0, 2, 2]",-512.44,0.1,1
13,14,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 3, 1, 0, 0, 1, 2, 2, 0, 1, 0]",-811.22,0.1,0
14,15,0,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-503.42,"[3, 3, 1, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-603.4200000000001,0.1,0
15,16,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-510.23,0.1,0
16,17,0,"[2, 0, 6, 1, 0, 0, 2, 0, 2, 0, 2, 2]",-622.34,"[2, 0, 6, 0, 1, 0, 2, 2, 4, 1, 1, 1]",-921.35,0.1,0
17,18,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,"[2, 3, 6, 1, 0, 0, 1, 3, 2, 0, 2, 0]",-1212.3200000000002,0.1,0
18,19,0,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 1]",-304.52,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,0.1,1
19,20,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,"[5, 1, 1, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-205.63,0.1,0
