,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.75,1.0,1.0,Difference
2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.75,2.0,2.0,Final
3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.75,2.0,2.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
5,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.501,2.0,0.75,2.0,2.0,Final
6,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.501,2.0,0.75,2.0,2.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
8,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.501,1.0,0.75,2.0,2.0,Final
9,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.501,1.0,0.75,2.0,2.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
11,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.5009999999999999,2.0,0.75,2.0,2.0,Final
12,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.5009999999999999,2.0,0.75,2.0,2.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
14,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.501,1.0,0.75,2.0,2.0,Final
15,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.501,1.0,0.75,2.0,2.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
17,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.501,0.001,0.75,2.0,1.0,Final
18,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.501,0.001,0.75,2.0,1.0,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,-1.0,Difference
20,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.501,0.8343333333333334,0.75,2.0,0.001,Final
21,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.501,0.8343333333333334,0.75,2.0,0.001,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-0.9,Difference
23,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.501,0.8343333333333334,1.75,2.0,0.001,Final
24,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.501,0.8343333333333334,1.75,2.0,0.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-0.9,Difference
26,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.501,0.8343333333333334,2.75,2.0,0.001,Final
27,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.501,0.8343333333333334,2.75,2.0,0.001,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.9,Difference
29,2.0,2.0,2.0,2.0,1.0,1.0,0.001,3.501,0.8343333333333334,3.75,2.0,0.901,Final
30,2.0,2.0,2.0,2.0,1.0,1.0,0.001,3.501,0.8343333333333334,3.75,2.0,0.901,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,Difference
32,2.0,2.0,2.0,2.0,1.0,1.0,0.501,3.501,0.8343333333333334,3.75,2.0,0.401,Final
33,2.0,2.0,2.0,2.0,1.0,1.0,0.501,3.501,0.8343333333333334,3.75,2.0,0.401,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
35,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
36,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
37,,,,,,,,,,,,,Difference
38,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
39,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
40,,,,,,,,,,,,,Difference
41,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
42,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
43,,,,,,,,,,,,,Difference
44,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
45,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
46,,,,,,,,,,,,,Difference
47,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
48,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
49,,,,,,,,,,,,,Difference
50,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
51,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
52,,,,,,,,,,,,,Difference
53,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
54,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
55,,,,,,,,,,,,,Difference
56,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
57,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
58,,,,,,,,,,,,,Difference
59,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Final
60,2.0,2.0,2.0,2.0,1.0,1.0,0.501,4.5009999999999994,0.001,3.75,2.0,0.401,Starting
61,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.8333333333333334,1.0,0.0,0.0,Difference
62,2.0,2.0,2.0,1.0,1.0,1.0,0.501,4.5009999999999994,0.001,4.75,2.0,0.401,Final
63,2.0,2.0,2.0,1.0,1.0,1.0,0.501,4.5009999999999994,0.001,4.75,2.0,0.401,Starting
64,,,,,,,,,,,,,Difference
65,2.0,2.0,2.0,1.0,1.0,1.0,0.501,4.5009999999999994,0.001,4.75,2.0,0.401,Final
66,2.0,2.0,2.0,1.0,1.0,1.0,0.501,4.5009999999999994,0.001,4.75,2.0,0.401,Starting
67,1.0,0.0,-1.0,0.5,0.0,0.0,0.0,0.0,-0.8333333333333334,0.0,0.0,-1.0,Difference
68,3.0,2.0,1.0,1.5,1.0,1.0,0.501,4.5009999999999994,0.001,4.75,2.0,0.001,Final
69,3.0,2.0,1.0,1.5,1.0,1.0,0.501,4.5009999999999994,0.001,4.75,2.0,0.001,Starting
70,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,0.0,0.0,-0.5,Difference
71,3.0,2.0,1.0,1.5,1.0,1.0,1.501,4.5009999999999994,0.8343333333333334,4.75,2.0,0.001,Final
72,3.0,2.0,1.0,1.5,1.0,1.0,1.501,4.5009999999999994,0.8343333333333334,4.75,2.0,0.001,Starting
73,,,,,,,,,,,,,Difference
74,3.0,2.0,1.0,1.5,1.0,1.0,1.501,4.5009999999999994,0.8343333333333334,4.75,2.0,0.001,Final
75,3.0,2.0,1.0,1.5,1.0,1.0,1.501,4.5009999999999994,0.8343333333333334,4.75,2.0,0.001,Starting
76,0.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8,Difference
77,3.0,3.0,0.001,1.5,1.0,1.0,2.501,4.5009999999999994,0.001,4.75,2.0,0.801,Final
78,3.0,3.0,0.001,1.5,1.0,1.0,2.501,4.5009999999999994,0.001,4.75,2.0,0.801,Starting
79,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.8333333333333334,-1.0,0.0,0.5,Difference
80,3.0,4.0,1.001,2.5,1.0,1.0,2.501,4.5009999999999994,0.001,3.75,2.0,1.3010000000000002,Final
81,3.0,4.0,1.001,2.5,1.0,1.0,2.501,4.5009999999999994,0.001,3.75,2.0,1.3010000000000002,Starting
82,,,,,,,,,,,,,Difference
83,3.0,4.0,1.001,2.5,1.0,1.0,2.501,4.5009999999999994,0.001,3.75,2.0,1.3010000000000002,Final
84,3.0,4.0,1.001,2.5,1.0,1.0,2.501,4.5009999999999994,0.001,3.75,2.0,1.3010000000000002,Starting
85,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,Difference
86,3.0,4.0,1.001,2.5,1.0,2.0,2.501,4.5009999999999994,0.001,3.75,2.0,1.3010000000000002,Final
87,3.0,4.0,1.001,2.5,1.0,2.0,2.501,4.5009999999999994,0.001,3.75,2.0,1.3010000000000002,Starting
88,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,Difference
89,3.0,4.0,1.001,1.5,1.0,3.0,2.501,4.5009999999999994,0.6676666666666666,3.75,2.0,2.301,Final
90,3.0,4.0,1.001,1.5,1.0,3.0,2.501,4.5009999999999994,0.6676666666666666,3.75,2.0,2.301,Starting
91,,,,,,,,,,,,,Difference
92,3.0,4.0,1.001,1.5,1.0,3.0,2.501,4.5009999999999994,0.6676666666666666,3.75,2.0,2.301,Final
93,3.0,4.0,1.001,1.5,1.0,3.0,2.501,4.5009999999999994,0.6676666666666666,3.75,2.0,2.301,Starting
94,,,,,,,,,,,,,Difference
95,3.0,4.0,1.001,1.5,1.0,3.0,2.501,4.5009999999999994,0.6676666666666666,3.75,2.0,2.301,Final
96,3.0,4.0,1.001,1.5,1.0,3.0,2.501,4.5009999999999994,0.6676666666666666,3.75,2.0,2.301,Starting
97,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,Difference
98,2.0,4.0,2.001,1.5,1.0,3.0,2.501,4.5009999999999994,1.1676666666666666,3.75,2.0,3.301,Final
99,2.0,4.0,2.001,1.5,1.0,3.0,2.501,4.5009999999999994,1.1676666666666666,3.75,2.0,3.301,Starting
100,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
101,1.0,5.0,2.001,1.5,1.0,3.0,2.501,4.5009999999999994,1.1676666666666666,3.75,2.0,3.301,Final
102,1.0,5.0,2.001,1.5,1.0,3.0,2.501,4.5009999999999994,1.1676666666666666,3.75,2.0,3.301,Starting
103,-1.0,0.0,1.0,-0.5,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
104,0.001,5.0,3.001,1.0,1.0,3.0,2.501,5.5009999999999994,0.16766666666666663,3.75,2.0,3.301,Final
105,0.001,5.0,3.001,1.0,1.0,3.0,2.501,5.5009999999999994,0.16766666666666663,3.75,2.0,3.301,Starting
106,-1.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.5,0.0,1.0,0.0,Difference
