,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-50.040000000000006,"[6, 2, 15, 0, 1, 1, 8, 8, 8, 2, 2, 4]",-761.7900000000002,10,0
1,2,0,"[3, 2, 2, 1, 0, 0, 1, 1, 2, 0, 2, 2]",-350.25999999999993,"[3, 4, 0, 1, 0, 0, 1, 1, 2, 1, 1, 3]",-380.24,10,Miss
2,3,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-150.13,"[1, 5, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-260.13,10,0
3,4,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-250.22,"[2, 2, 2, 1, 1, 0, 0, 0, 8, 1, 1, 1]",-241.3,10,Miss
4,5,0,"[1, 3, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1]",-150.15,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-141.13,10,1
5,6,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-241.22,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-340.21999999999997,10,0
6,7,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-141.13,"[1, 3, 0, 1, 0, 0, 1, 2, 8, 1, 0, 1]",-150.21,10,0
7,8,0,"[5, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 5]",-570.33,"[5, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 5]",-661.3100000000001,10,0
8,9,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-150.13,"[4, 2, 0, 1, 0, 0, 0, 1, 8, 0, 4, 1]",-440.48999999999995,10,0
9,10,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-141.13,"[4, 2, 0, 0, 1, 0, 1, 0, 1, 4, 0, 1]",-431.41999999999996,10,0
10,11,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-141.13,"[3, 7, 0, 0, 1, 0, 2, 0, 1, 3, 0, 1]",-381.33,10,0
11,12,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-41.040000000000006,"[1, 3, 0, 0, 1, 0, 1, 0, 8, 1, 0, 1]",-141.19,10,0
12,13,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-250.22,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-340.21999999999997,10,0
13,14,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-41.040000000000006,"[0, 4, 0, 1, 1, 1, 0, 0, 8, 0, 0, 0]",-151.08,10,Miss
14,15,0,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 1]",-440.41999999999996,"[4, 2, 0, 0, 1, 0, 2, 1, 8, 0, 4, 1]",-431.50999999999993,10,1
15,16,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-41.040000000000006,"[0, 4, 0, 1, 1, 1, 0, 0, 8, 0, 0, 0]",-151.08,10,0
16,17,0,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-350.33,"[3, 3, 0, 0, 1, 0, 2, 2, 3, 0, 3, 1]",-341.36999999999995,10,Miss
17,18,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-141.13,"[1, 3, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1]",-150.15,10,0
18,19,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-540.51,"[5, 1, 1, 1, 1, 0, 0, 0, 1, 1, 4, 2]",-541.52,10,0
19,20,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-250.22,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-540.51,10,Miss
20,21,0,"[8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 2]",-830.8,"[8, 0, 0, 1, 1, 0, 0, 0, 0, 1, 7, 1]",-821.8000000000001,10,1
21,22,0,"[4, 4, 4, 1, 1, 1, 0, 2, 2, 0, 2, 2]",-571.28,"[5, 3, 4, 1, 0, 1, 0, 3, 0, 0, 3, 3]",-670.3699999999999,10,0
22,23,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-50.040000000000006,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-41.040000000000006,10,1
23,24,0,"[6, 2, 4, 1, 1, 0, 0, 2, 0, 2, 4, 4]",-671.66,"[6, 2, 4, 1, 0, 0, 2, 2, 2, 2, 4, 4]",-670.6999999999999,10,Draw
24,25,0,"[5, 1, 0, 0, 1, 0, 0, 0, 1, 5, 0, 2]",-531.51,"[5, 1, 2, 1, 1, 0, 0, 0, 1, 3, 2, 0]",-521.53,10,Miss
25,26,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-241.22,"[4, 2, 0, 0, 1, 0, 1, 0, 1, 4, 0, 2]",-441.41999999999996,10,0
