,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.01,0.018867924528301886,0.041666666666666664,0.008064516129032258,0.0,0.0,0.2,0.5,-0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
2,1.005,1.009433962264151,1.0208333333333333,1.0040322580645162,1.0,1.0,1.1,1.25,0.9166666666666666,0.9375,1.0833333333333333,1.05,Final
3,1.005,1.009433962264151,1.0208333333333333,1.0040322580645162,1.0,1.0,1.1,1.25,0.9166666666666666,0.9375,1.0833333333333333,1.05,Starting
4,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.5,-0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
5,1.0099999999999998,1.018867924528302,1.0416666666666665,1.0120967741935485,1.025,1.0,1.2000000000000002,1.5,0.8333333333333333,0.875,1.1666666666666665,1.1,Final
6,1.0099999999999998,1.018867924528302,1.0416666666666665,1.0120967741935485,1.025,1.0,1.2000000000000002,1.5,0.8333333333333333,0.875,1.1666666666666665,1.1,Starting
7,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.5,-0.16666666666666666,-0.125,0.16666666666666666,-0.1,Difference
8,1.0149999999999997,1.0283018867924532,1.0624999999999998,1.0201612903225807,1.0499999999999998,1.0,1.3000000000000003,1.75,0.7499999999999999,0.8125,1.2499999999999998,1.05,Final
9,1.0149999999999997,1.0283018867924532,1.0624999999999998,1.0201612903225807,1.0499999999999998,1.0,1.3000000000000003,1.75,0.7499999999999999,0.8125,1.2499999999999998,1.05,Starting
10,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.0,0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
11,1.0199999999999996,1.0377358490566042,1.083333333333333,1.028225806451613,1.0749999999999997,1.0,1.4000000000000004,1.75,0.8333333333333333,0.75,1.333333333333333,1.1,Final
12,1.0199999999999996,1.0377358490566042,1.083333333333333,1.028225806451613,1.0749999999999997,1.0,1.4000000000000004,1.75,0.8333333333333333,0.75,1.333333333333333,1.1,Starting
13,0.02,-0.018867924528301886,0.041666666666666664,0.008064516129032258,0.05,0.2,0.0,0.0,0.16666666666666666,0.125,0.16666666666666666,0.1,Difference
14,1.0299999999999996,1.0283018867924532,1.1041666666666663,1.0322580645161292,1.0999999999999996,1.1,1.4000000000000004,1.75,0.9166666666666666,0.8125,1.4166666666666663,1.1500000000000001,Final
15,1.0299999999999996,1.0283018867924532,1.1041666666666663,1.0322580645161292,1.0999999999999996,1.1,1.4000000000000004,1.75,0.9166666666666666,0.8125,1.4166666666666663,1.1500000000000001,Starting
16,0.01,0.018867924528301886,0.0,0.016129032258064516,0.05,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.1,Difference
17,1.0349999999999995,1.0377358490566042,1.1041666666666663,1.0403225806451615,1.1249999999999996,1.1,1.5000000000000004,1.75,0.8333333333333333,0.75,1.4166666666666663,1.2000000000000002,Final
18,1.0349999999999995,1.0377358490566042,1.1041666666666663,1.0403225806451615,1.1249999999999996,1.1,1.5000000000000004,1.75,0.8333333333333333,0.75,1.4166666666666663,1.2000000000000002,Starting
19,0.01,0.018867924528301886,0.0,0.016129032258064516,0.05,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.1,Difference
20,1.0399999999999994,1.0471698113207553,1.1041666666666663,1.0483870967741937,1.1499999999999995,1.1,1.6000000000000005,1.75,0.7499999999999999,0.6875,1.4166666666666663,1.2500000000000002,Final
21,1.0399999999999994,1.0471698113207553,1.1041666666666663,1.0483870967741937,1.1499999999999995,1.1,1.6000000000000005,1.75,0.7499999999999999,0.6875,1.4166666666666663,1.2500000000000002,Starting
22,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.0,0.0,0.16666666666666666,-0.125,0.0,0.1,Difference
23,1.0449999999999993,1.0566037735849063,1.1249999999999996,1.056451612903226,1.1749999999999994,1.1,1.6000000000000005,1.75,0.8333333333333333,0.625,1.4166666666666663,1.3000000000000003,Final
24,1.0449999999999993,1.0566037735849063,1.1249999999999996,1.056451612903226,1.1749999999999994,1.1,1.6000000000000005,1.75,0.8333333333333333,0.625,1.4166666666666663,1.3000000000000003,Starting
25,0.01,0.018867924528301886,0.0,0.016129032258064516,0.05,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.1,Difference
26,1.0499999999999992,1.0660377358490574,1.1249999999999996,1.0645161290322582,1.1999999999999993,1.1,1.7000000000000006,1.75,0.7499999999999999,0.5625,1.4166666666666663,1.3500000000000003,Final
27,1.0499999999999992,1.0660377358490574,1.1249999999999996,1.0645161290322582,1.1999999999999993,1.1,1.7000000000000006,1.75,0.7499999999999999,0.5625,1.4166666666666663,1.3500000000000003,Starting
28,-0.01,-0.018867924528301886,0.041666666666666664,-0.016129032258064516,-0.05,0.0,-0.2,0.0,0.16666666666666666,0.125,0.0,-0.1,Difference
29,1.0449999999999993,1.0566037735849063,1.1458333333333328,1.056451612903226,1.1749999999999994,1.1,1.6000000000000005,1.75,0.8333333333333333,0.625,1.4166666666666663,1.3000000000000003,Final
30,1.0449999999999993,1.0566037735849063,1.1458333333333328,1.056451612903226,1.1749999999999994,1.1,1.6000000000000005,1.75,0.8333333333333333,0.625,1.4166666666666663,1.3000000000000003,Starting
31,-0.01,-0.018867924528301886,0.041666666666666664,-0.008064516129032258,0.05,0.0,0.0,0.0,0.0,0.125,0.0,0.1,Difference
32,1.0399999999999994,1.0471698113207553,1.166666666666666,1.0524193548387097,1.1999999999999993,1.1,1.6000000000000005,1.75,0.8333333333333333,0.6875,1.4166666666666663,1.3500000000000003,Final
33,1.0399999999999994,1.0471698113207553,1.166666666666666,1.0524193548387097,1.1999999999999993,1.1,1.6000000000000005,1.75,0.8333333333333333,0.6875,1.4166666666666663,1.3500000000000003,Starting
