,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,Difference
2,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,0.001,11.0,11.0,Final
3,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,0.001,11.0,11.0,Starting
4,,,,,,,,,,,,,Difference
5,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,0.001,11.0,11.0,Final
6,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,0.001,11.0,11.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
8,11.0,11.0,11.0,11.0,1.0,1.0,11.0,10.001,1.0,0.001,11.0,11.0,Final
9,11.0,11.0,11.0,11.0,1.0,1.0,11.0,10.001,1.0,0.001,11.0,11.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
11,11.0,11.0,11.0,11.0,1.0,1.0,11.0,20.000999999999998,0.001,0.001,11.0,11.0,Final
12,11.0,11.0,11.0,11.0,1.0,1.0,11.0,20.000999999999998,0.001,0.001,11.0,11.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
14,11.0,11.0,11.0,11.0,1.0,1.0,11.0,30.000999999999998,0.001,0.001,11.0,1.0,Final
15,11.0,11.0,11.0,11.0,1.0,1.0,11.0,30.000999999999998,0.001,0.001,11.0,1.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
17,11.0,11.0,11.0,11.0,1.0,1.0,21.0,30.000999999999998,0.001,0.001,11.0,1.0,Final
18,11.0,11.0,11.0,11.0,1.0,1.0,21.0,30.000999999999998,0.001,0.001,11.0,1.0,Starting
19,,,,,,,,,,,,,Difference
20,11.0,11.0,11.0,11.0,1.0,1.0,21.0,30.000999999999998,0.001,0.001,11.0,1.0,Final
21,11.0,11.0,11.0,11.0,1.0,1.0,21.0,30.000999999999998,0.001,0.001,11.0,1.0,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
23,11.0,11.0,11.0,11.0,1.0,1.0,11.0,30.000999999999998,0.001,10.001,11.0,1.0,Final
24,11.0,11.0,11.0,11.0,1.0,1.0,11.0,30.000999999999998,0.001,10.001,11.0,1.0,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
26,11.0,11.0,11.0,11.0,1.0,1.0,1.0,30.000999999999998,0.001,20.000999999999998,11.0,1.0,Final
27,11.0,11.0,11.0,11.0,1.0,1.0,1.0,30.000999999999998,0.001,20.000999999999998,11.0,1.0,Starting
28,,,,,,,,,,,,,Difference
29,11.0,11.0,11.0,11.0,1.0,1.0,1.0,30.000999999999998,0.001,20.000999999999998,11.0,1.0,Final
30,11.0,11.0,11.0,11.0,1.0,1.0,1.0,30.000999999999998,0.001,20.000999999999998,11.0,1.0,Starting
31,,,,,,,,,,,,,Difference
32,11.0,11.0,11.0,11.0,1.0,1.0,1.0,30.000999999999998,0.001,20.000999999999998,11.0,1.0,Final
33,11.0,11.0,11.0,11.0,1.0,1.0,1.0,30.000999999999998,0.001,20.000999999999998,11.0,1.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
35,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,1.0,Final
36,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,1.0,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.5,Difference
38,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
39,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
40,,,,,,,,,,,,,Difference
41,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
42,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
43,,,,,,,,,,,,,Difference
44,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
45,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
46,,,,,,,,,,,,,Difference
47,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
48,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
49,,,,,,,,,,,,,Difference
50,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
51,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
52,,,,,,,,,,,,,Difference
53,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
54,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
55,,,,,,,,,,,,,Difference
56,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
57,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
58,,,,,,,,,,,,,Difference
59,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
60,11.0,11.0,11.0,11.0,1.0,1.0,0.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
61,0.0,1.0,0.0,-0.5,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
62,11.0,21.0,11.0,6.0,1.0,1.0,10.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
63,11.0,21.0,11.0,6.0,1.0,1.0,10.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
64,,,,,,,,,,,,,Difference
65,11.0,21.0,11.0,6.0,1.0,1.0,10.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Final
66,11.0,21.0,11.0,6.0,1.0,1.0,10.001,30.000999999999998,0.001,30.000999999999998,11.0,6.0,Starting
67,-1.0,0.0,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Difference
68,1.0,21.0,21.0,1.0,1.0,1.0,10.001,30.000999999999998,0.001,30.000999999999998,11.0,16.0,Final
69,1.0,21.0,21.0,1.0,1.0,1.0,10.001,30.000999999999998,0.001,30.000999999999998,11.0,16.0,Starting
70,-1.0,0.0,0.0,-0.5,1.0,0.0,1.0,0.0,0.5,0.0,1.0,1.0,Difference
71,0.001,21.0,21.0,0.001,11.0,1.0,20.000999999999998,30.000999999999998,5.001,30.000999999999998,21.0,26.0,Final
72,0.001,21.0,21.0,0.001,11.0,1.0,20.000999999999998,30.000999999999998,5.001,30.000999999999998,21.0,26.0,Starting
73,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Difference
74,0.001,21.0,21.0,0.001,11.0,1.0,20.000999999999998,30.000999999999998,5.001,40.001,21.0,26.0,Final
75,0.001,21.0,21.0,0.001,11.0,1.0,20.000999999999998,30.000999999999998,5.001,40.001,21.0,26.0,Starting
76,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,Difference
77,0.001,31.0,21.0,5.001,11.0,1.0,20.000999999999998,30.000999999999998,5.001,30.000999999999998,21.0,26.0,Final
78,0.001,31.0,21.0,5.001,11.0,1.0,20.000999999999998,30.000999999999998,5.001,30.000999999999998,21.0,26.0,Starting
79,-1.0,0.0,-1.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,Difference
80,0.001,31.0,11.0,1.6676666666666673,11.0,1.0,20.000999999999998,30.000999999999998,0.001000000000000334,30.000999999999998,21.0,36.0,Final
81,0.001,31.0,11.0,1.6676666666666673,11.0,1.0,20.000999999999998,30.000999999999998,0.001000000000000334,30.000999999999998,21.0,36.0,Starting
82,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.75,-1.0,0.0,0.0,Difference
83,0.001,31.0,11.0,1.6676666666666673,11.0,1.0,20.000999999999998,40.001,0.001,20.000999999999998,21.0,36.0,Final
84,0.001,31.0,11.0,1.6676666666666673,11.0,1.0,20.000999999999998,40.001,0.001,20.000999999999998,21.0,36.0,Starting
