,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,0.31,0.31,0.0,0.0
2,11.409999999999998,0.52,20.94230769230769,10.889999999999999
3,0.81,0.6200000000000001,0.30645161290322565,0.18999999999999995
4,1.6099999999999999,0.6200000000000001,1.5967741935483863,0.9899999999999998
5,0.81,0.6200000000000001,0.30645161290322565,0.18999999999999995
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,1.11,1.11,0.0,0.0
9,1.11,1.11,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,1.11,1.11,0.0,0.0
16,1.21,1.12,0.08035714285714272,0.08999999999999986
17,1.21,1.12,0.08035714285714272,0.08999999999999986
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.21,1.21,0.0,0.0
20,111.19999999999999,1.2100000000000002,90.90082644628097,109.99
21,1.21,1.21,0.0,0.0
22,1.21,1.21,0.0,0.0
23,1.21,1.21,0.0,0.0
24,1.21,1.21,0.0,0.0
25,21.110000000000003,1.21,16.446280991735538,19.900000000000002
26,20.110000000000003,1.12,16.955357142857142,18.990000000000002
27,111.21000000000001,1.21,90.90909090909092,110.00000000000001
28,111.21000000000001,1.21,90.90909090909092,110.00000000000001
29,11.309999999999999,1.2200000000000002,8.270491803278686,10.089999999999998
30,11.2,1.3,7.615384615384614,9.899999999999999
31,111.21000000000001,1.31,83.89312977099237,109.9
32,21.110000000000003,1.31,15.114503816793896,19.800000000000004
33,111.21000000000001,1.31,83.89312977099237,109.9
34,50.51,1.05,47.1047619047619,49.46
35,120.11,1.1500000000000001,103.44347826086955,118.96
36,110.21000000000001,1.1500000000000001,94.83478260869565,109.06
37,110.21000000000001,1.1500000000000001,94.83478260869565,109.06
38,120.11,1.1500000000000001,103.44347826086955,118.96
39,120.11,1.1500000000000001,103.44347826086955,118.96
40,110.21000000000001,1.1500000000000001,94.83478260869565,109.06
41,45.4,1.32,33.39393939393939,44.08
42,21.110000000000003,1.32,14.992424242424244,19.790000000000003
43,160.60999999999999,1.32,120.67424242424241,159.29
44,21.110000000000003,1.32,14.992424242424244,19.790000000000003
45,111.21000000000001,1.34,81.99253731343283,109.87
46,111.21000000000001,1.4200000000000002,77.3169014084507,109.79
47,21.110000000000003,1.4200000000000002,13.86619718309859,19.69
48,160.60999999999999,1.4200000000000002,112.10563380281688,159.19
49,111.21000000000001,1.4200000000000002,77.3169014084507,109.79
50,20.110000000000003,2.11,8.530805687203793,18.000000000000004
51,20.110000000000003,2.12,8.485849056603774,17.990000000000002
52,20.110000000000003,2.12,8.485849056603774,17.990000000000002
53,20.110000000000003,2.13,8.441314553990612,17.980000000000004
54,50.61,2.16,22.430555555555557,48.45
55,50.61,2.21,21.900452488687783,48.4
56,50.51,2.21,21.855203619909503,48.3
57,111.21000000000001,2.21,49.3212669683258,109.00000000000001
58,20.110000000000003,2.21,8.099547511312219,17.900000000000002
59,50.51,2.21,21.855203619909503,48.3
60,20.110000000000003,2.22,8.058558558558559,17.890000000000004
61,160.60999999999999,2.22,71.34684684684683,158.39
62,160.60999999999999,2.22,71.34684684684683,158.39
63,110.21000000000001,2.23,48.42152466367713,107.98
64,110.21000000000001,2.23,48.42152466367713,107.98
65,21.110000000000003,2.23,8.466367713004486,18.880000000000003
66,110.21000000000001,2.23,48.42152466367713,107.98
67,110.21000000000001,2.24,48.20089285714286,107.97000000000001
68,110.21000000000001,2.24,48.20089285714286,107.97000000000001
69,110.21000000000001,2.24,48.20089285714286,107.97000000000001
70,21.01,2.3000000000000003,8.134782608695652,18.71
71,111.21000000000001,2.3099999999999996,47.14285714285715,108.9
72,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
73,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
74,51.61,2.3099999999999996,21.341991341991346,49.3
75,20.110000000000003,2.14,8.397196261682243,17.970000000000002
76,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
77,21.110000000000003,2.3200000000000003,8.099137931034482,18.790000000000003
78,51.61,2.43,20.238683127572013,49.18
79,51.61,2.4400000000000004,20.151639344262293,49.17
80,51.51,2.5200000000000005,19.440476190476186,48.989999999999995
81,20.110000000000003,3.14,5.404458598726115,16.970000000000002
82,11.11,3.14,2.5382165605095537,7.969999999999999
83,150.51,3.15,46.78095238095238,147.35999999999999
84,20.110000000000003,3.15,5.384126984126985,16.960000000000004
85,20.110000000000003,3.16,5.363924050632912,16.950000000000003
86,20.01,3.16,5.332278481012659,16.85
87,50.61,3.25,14.572307692307692,47.36
88,50.61,3.25,14.572307692307692,47.36
89,50.61,3.25,14.572307692307692,47.36
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,21.110000000000003,3.42,5.172514619883042,17.690000000000005
93,20.01,4.159999999999999,3.810096153846155,15.850000000000001
94,20.110000000000003,4.26,3.720657276995306,15.850000000000003
95,20.110000000000003,4.26,3.720657276995306,15.850000000000003
96,20.110000000000003,4.26,3.720657276995306,15.850000000000003
97,61.44,4.29,13.321678321678322,57.15
98,61.44,4.29,13.321678321678322,57.15
99,50.61,4.3,10.769767441860466,46.31
100,50.61,4.3,10.769767441860466,46.31
101,50.61,4.3100000000000005,10.742459396751737,46.3
102,50.61,4.3100000000000005,10.742459396751737,46.3
103,50.51,4.32,10.692129629629628,46.19
104,344.40000000000003,4.46,76.21973094170404,339.94000000000005
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,20.110000000000003,5.4399999999999995,2.696691176470589,14.670000000000003
109,20.01,5.45,2.671559633027523,14.560000000000002
110,110.21000000000001,6.26,16.605431309904155,103.95
111,110.21000000000001,6.26,16.605431309904155,103.95
112,20.110000000000003,6.34,2.171924290220821,13.770000000000003
113,20.110000000000003,6.34,2.171924290220821,13.770000000000003
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,50.61,13.339999999999998,2.793853073463269,37.27
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,50.61,13.349999999999998,2.791011235955057,37.260000000000005
118,20.110000000000003,11.309999999999999,0.7780725022104337,8.800000000000004
119,50.61,13.349999999999998,2.791011235955057,37.260000000000005
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,50.51,13.329999999999998,2.7891972993248317,37.18
122,20.01,11.12,0.7994604316546765,8.890000000000002
123,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
124,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
125,20.110000000000003,11.149999999999999,0.8035874439461889,8.960000000000004
126,50.51,13.36,2.780688622754491,37.15
127,50.61,13.36,2.788173652694611,37.25
128,50.61,13.36,2.788173652694611,37.25
129,50.61,13.44,2.7656250000000004,37.17
130,20.110000000000003,13.48,0.49183976261127615,6.630000000000003
131,50.51,13.52,2.73594674556213,36.989999999999995
132,20.01,11.02,0.8157894736842107,8.990000000000002
133,50.51,13.34,2.7863568215892056,37.17
134,20.110000000000003,13.39,0.5018670649738612,6.720000000000002
135,20.01,13.39,0.49439880507841677,6.620000000000001
136,20.110000000000003,13.39,0.5018670649738612,6.720000000000002
137,50.51,14.319999999999999,2.5272346368715084,36.19
138,20.01,12.219999999999999,0.6374795417348612,7.790000000000003
139,20.110000000000003,11.209999999999999,0.7939339875111512,8.900000000000004
140,50.51,13.239999999999998,2.8149546827794563,37.269999999999996
141,20.01,12.12,0.6509900990099012,7.890000000000002
142,20.110000000000003,11.209999999999999,0.7939339875111512,8.900000000000004
143,20.01,15.34,0.304432855280313,4.670000000000002
144,20.01,20.01,0.0,0.0
145,20.01,20.01,0.0,0.0
146,20.01,20.01,0.0,0.0
