,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,1.5,0.5,1.5,1.5,0.5,1.5,1.375,1.5,1.375,1.5,1.5,1.5,Final
3,1.5,0.5,1.5,1.5,0.5,1.5,1.375,1.5,1.375,1.5,1.5,1.5,Starting
4,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
5,2.0,0.001,2.0,2.0,0.001,2.0,1.75,2.0,1.75,2.0,2.0,2.0,Final
6,2.0,0.001,2.0,2.0,0.001,2.0,1.75,2.0,1.75,2.0,2.0,2.0,Starting
7,0.0,-0.5,0.0,0.0,1.0,-1.0,-0.5,-1.0,1.0,1.0,-1.0,0.0,Difference
8,2.0,0.001,2.0,2.0,0.501,1.5,1.5,1.5,2.25,2.5,1.5,2.0,Final
9,2.0,0.001,2.0,2.0,0.501,1.5,1.5,1.5,2.25,2.5,1.5,2.0,Starting
10,-0.5,0.3333333333333333,0.0,0.0,1.0,-1.0,-0.5,0.0,1.0,1.0,-1.0,-0.5,Difference
11,1.75,0.16766666666666666,2.0,2.0,1.001,1.0,1.25,1.5,2.75,3.0,1.0,1.75,Final
12,1.75,0.16766666666666666,2.0,2.0,1.001,1.0,1.25,1.5,2.75,3.0,1.0,1.75,Starting
13,0.0,0.4,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
14,1.75,0.3676666666666667,2.0,2.0,0.5009999999999999,1.5,1.25,2.0,2.25,3.0,1.0,1.75,Final
15,1.75,0.3676666666666667,2.0,2.0,0.5009999999999999,1.5,1.25,2.0,2.25,3.0,1.0,1.75,Starting
16,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
17,1.75,0.3676666666666667,2.0,2.0,0.001,2.0,1.25,2.5,1.75,3.0,1.0,1.75,Final
18,1.75,0.3676666666666667,2.0,2.0,0.001,2.0,1.25,2.5,1.75,3.0,1.0,1.75,Starting
19,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,Difference
20,1.75,0.3676666666666667,2.0,1.5,0.501,2.0,1.75,2.0,1.75,3.5,0.5,1.75,Final
21,1.75,0.3676666666666667,2.0,1.5,0.501,2.0,1.75,2.0,1.75,3.5,0.5,1.75,Starting
22,0.5,0.25,0.0,1.0,-1.0,0.0,-1.0,1.0,-0.5,-1.0,1.0,-1.0,Difference
23,2.0,0.4926666666666667,2.0,2.0,0.0010000000000000009,2.0,1.25,2.5,1.5,3.0,1.0,1.25,Final
24,2.0,0.4926666666666667,2.0,2.0,0.0010000000000000009,2.0,1.25,2.5,1.5,3.0,1.0,1.25,Starting
25,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,Difference
26,2.0,0.4926666666666667,2.0,2.5,0.001,2.0,0.75,3.0,1.5,3.0,1.0,1.25,Final
27,2.0,0.4926666666666667,2.0,2.5,0.001,2.0,0.75,3.0,1.5,3.0,1.0,1.25,Starting
28,-0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,-1.0,1.0,-1.0,Difference
29,1.75,0.7426666666666667,2.5,2.5,0.001,2.0,1.25,3.5,1.6666666666666667,2.5,1.5,0.75,Final
30,1.75,0.7426666666666667,2.5,2.5,0.001,2.0,1.25,3.5,1.6666666666666667,2.5,1.5,0.75,Starting
31,-0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-0.25,0.0,0.0,Difference
32,1.625,0.9093333333333333,2.5,2.5,0.001,2.0,1.5,3.5,1.6666666666666667,2.375,1.5,0.75,Final
33,1.625,0.9093333333333333,2.5,2.5,0.001,2.0,1.5,3.5,1.6666666666666667,2.375,1.5,0.75,Starting
34,-1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.0,-1.0,Difference
35,1.125,1.0343333333333333,2.5,2.5,0.001,2.0,1.75,3.5,1.6666666666666667,1.875,1.5,0.25,Final
36,1.125,1.0343333333333333,2.5,2.5,0.001,2.0,1.75,3.5,1.6666666666666667,1.875,1.5,0.25,Starting
37,0.0,0.4,0.0,0.0,0.0,0.0,0.75,0.0,-0.5,0.0,0.0,0.0,Difference
38,1.125,1.2343333333333333,2.5,2.5,0.001,2.0,2.125,3.5,1.4166666666666667,1.875,1.5,0.25,Final
39,1.125,1.2343333333333333,2.5,2.5,0.001,2.0,2.125,3.5,1.4166666666666667,1.875,1.5,0.25,Starting
40,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
41,1.125,1.2343333333333333,2.5,2.0,0.001,2.5,2.625,3.5,0.9166666666666667,1.875,1.5,0.25,Final
42,1.125,1.2343333333333333,2.5,2.0,0.001,2.5,2.625,3.5,0.9166666666666667,1.875,1.5,0.25,Starting
43,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,Difference
44,1.125,1.2343333333333333,2.5,1.5,0.001,3.0,2.625,3.5,0.41666666666666674,1.875,1.5,0.25,Final
45,1.125,1.2343333333333333,2.5,1.5,0.001,3.0,2.625,3.5,0.41666666666666674,1.875,1.5,0.25,Starting
46,,,,,,,,,,,,,Difference
47,1.125,1.2343333333333333,2.5,1.5,0.001,3.0,2.625,3.5,0.41666666666666674,1.875,1.5,0.25,Final
48,1.125,1.2343333333333333,2.5,1.5,0.001,3.0,2.625,3.5,0.41666666666666674,1.875,1.5,0.25,Starting
49,,,,,,,,,,,,,Difference
50,1.125,1.2343333333333333,2.5,1.5,0.001,3.0,2.625,3.5,0.41666666666666674,1.875,1.5,0.25,Final
51,1.125,1.2343333333333333,2.5,1.5,0.001,3.0,2.625,3.5,0.41666666666666674,1.875,1.5,0.25,Starting
52,-0.8,0.6666666666666666,0.0,-1.0,1.0,0.0,1.0,0.0,0.5,1.0,-1.0,-0.5,Difference
53,0.725,1.5676666666666665,2.5,1.0,0.501,3.0,3.125,3.5,0.6666666666666667,2.375,1.0,0.001,Final
54,0.725,1.5676666666666665,2.5,1.0,0.501,3.0,3.125,3.5,0.6666666666666667,2.375,1.0,0.001,Starting
55,-0.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.6,0.0,Difference
56,0.425,1.8176666666666665,2.5,1.0,0.501,3.0,3.125,3.5,0.9166666666666667,2.375,0.7,0.001,Final
57,0.425,1.8176666666666665,2.5,1.0,0.501,3.0,3.125,3.5,0.9166666666666667,2.375,0.7,0.001,Starting
58,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.25,0.5,Difference
59,0.425,1.8176666666666665,2.5,1.0,0.501,3.5,3.125,3.5,0.9166666666666667,2.375,0.575,0.251,Final
60,0.425,1.8176666666666665,2.5,1.0,0.501,3.5,3.125,3.5,0.9166666666666667,2.375,0.575,0.251,Starting
61,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,Difference
62,0.425,1.8176666666666665,3.0,1.5,0.501,3.5,3.125,3.5,0.9166666666666667,1.875,1.075,0.001,Final
