,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-2.0,-2.0,-1.0,-3.0,0.0,0.0,-5.0,-2.0,-5.0,1.0,-6.0,-10.0,Difference
2,0.001,0.001,0.001,0.001,1.0,1.0,0.001,0.001,0.001,2.0,0.001,0.001,Final
3,0.001,0.001,0.001,0.001,1.0,1.0,0.001,0.001,0.001,2.0,0.001,0.001,Starting
4,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,2.0,Difference
5,0.001,0.001,1.001,1.001,1.0,1.0,0.001,0.001,1.001,2.0,0.001,2.001,Final
6,0.001,0.001,1.001,1.001,1.0,1.0,0.001,0.001,1.001,2.0,0.001,2.001,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
8,0.001,0.001,1.001,1.001,1.0,1.0,0.001,0.001,1.001,3.0,0.001,2.001,Final
9,0.001,0.001,1.001,1.001,1.0,1.0,0.001,0.001,1.001,3.0,0.001,2.001,Starting
10,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,Difference
11,1.001,1.001,1.001,2.001,1.0,1.0,0.001,0.001,1.001,3.0,0.001,1.001,Final
12,1.001,1.001,1.001,2.001,1.0,1.0,0.001,0.001,1.001,3.0,0.001,1.001,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
14,1.001,1.001,1.001,2.001,1.0,1.0,0.001,1.001,0.001,3.0,0.001,1.001,Final
15,1.001,1.001,1.001,2.001,1.0,1.0,0.001,1.001,0.001,3.0,0.001,1.001,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
17,1.001,1.001,1.001,2.001,1.0,1.0,0.001,2.001,0.001,3.0,0.001,1.001,Final
18,1.001,1.001,1.001,2.001,1.0,1.0,0.001,2.001,0.001,3.0,0.001,1.001,Starting
19,,,,,,,,,,,,,Difference
20,1.001,1.001,1.001,2.001,1.0,1.0,0.001,2.001,0.001,3.0,0.001,1.001,Final
21,1.001,1.001,1.001,2.001,1.0,1.0,0.001,2.001,0.001,3.0,0.001,1.001,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,3.0,0.0,Difference
23,1.001,1.001,1.001,2.001,1.0,1.0,2.001,2.001,0.001,3.0,3.001,1.001,Final
24,1.001,1.001,1.001,2.001,1.0,1.0,2.001,2.001,0.001,3.0,3.001,1.001,Starting
