,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,108.02,108.02,0.0,0.0
5,8.92,8.92,0.0,0.0
6,711.3299999999999,321.79,1.2105410360794304,389.5399999999999
7,512.78,223.08,1.2986372601757212,289.69999999999993
8,304.53,212.67000000000002,0.43193680349837754,91.85999999999996
9,600.12,323.43,0.8554865040348761,276.69
10,600.12,323.43,0.8554865040348761,276.69
11,401.23,401.23,0.0,0.0
12,610.23,400.34,0.5242793625418396,209.89000000000004
13,401.23,401.23,0.0,0.0
14,603.72,405.02,0.49059305713298124,198.70000000000005
15,512.44,410.23,0.2491529142188529,102.21000000000004
16,811.22,410.23,0.97747605002072,400.99
17,602.74,521.9599999999999,0.1547628170741055,80.78000000000009
18,610.53,610.53,0.0,0.0
19,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
20,835.87,835.87,0.0,0.0
21,123.99,123.99,0.0,0.0
22,503.71000000000004,207.0,1.4333816425120776,296.71000000000004
23,602.4200000000001,224.06,1.6886548246005537,378.36000000000007
24,304.53,304.53,0.0,0.0
25,400.34,223.0,0.7952466367713004,177.33999999999997
26,721.75,225.05,2.2070650966451897,496.7
27,522.76,126.06,3.146914167856576,396.7
28,522.67,123.99,3.215420598435357,398.67999999999995
29,202.34,105.63,0.9155542932878918,96.71000000000001
30,105.63,8.92,10.841928251121075,96.71
31,304.71999999999997,108.01,1.8212202573835754,196.70999999999998
32,202.34,8.92,21.683856502242154,193.42000000000002
33,800.4200000000001,207.0,2.866763285024155,593.4200000000001
34,501.43,108.01,3.6424405147671512,393.42
35,202.34,8.92,21.683856502242154,193.42000000000002
36,604.72,207.01,1.9212115356746053,397.71000000000004
37,1311.2399999999998,108.02,11.13886317348639,1203.2199999999998
38,105.63,8.92,10.841928251121075,96.71
39,401.23,222.77999999999997,0.8010144537211602,178.45000000000005
40,202.34,105.63,0.9155542932878918,96.71000000000001
41,811.34,224.06,2.6210836383111666,587.28
42,202.34,105.63,0.9155542932878918,96.71000000000001
43,304.52,108.01,1.8193685769836125,196.51
44,202.34,8.92,21.683856502242154,193.42000000000002
45,800.4200000000001,207.0,2.866763285024155,593.4200000000001
46,711.4599999999999,108.01,5.586982686788259,603.4499999999999
47,202.34,8.92,21.683856502242154,193.42000000000002
48,800.4599999999999,207.0,2.86695652173913,593.4599999999999
49,801.4499999999999,108.01,6.420146282751596,693.4399999999999
50,202.34,8.92,21.683856502242154,193.42000000000002
51,600.12,222.77999999999997,1.693778615674657,377.34000000000003
52,401.23,124.07,2.2339002176190865,277.16
53,202.34,105.63,0.9155542932878918,96.71000000000001
54,401.23,108.01,2.714748634385705,293.22
55,202.34,8.92,21.683856502242154,193.42000000000002
