,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.25,1.0,1.0,-1.0,1.0,-0.5,1.0,-1.0,1.0,1.0,1.0,Difference
2,1.1,0.975,1.1,1.1,0.9,1.1,0.95,1.1,0.9,1.1,1.1,1.1,Final
3,1.1,0.975,1.1,1.1,0.9,1.1,0.95,1.1,0.9,1.1,1.1,1.1,Starting
4,1.0,-0.25,1.0,1.0,-1.0,1.0,-0.5,1.0,-1.0,1.0,1.0,1.0,Difference
5,1.2000000000000002,0.95,1.2000000000000002,1.2000000000000002,0.8,1.2000000000000002,0.8999999999999999,1.2000000000000002,0.8,1.2000000000000002,1.2000000000000002,1.2000000000000002,Final
6,1.2000000000000002,0.95,1.2000000000000002,1.2000000000000002,0.8,1.2000000000000002,0.8999999999999999,1.2000000000000002,0.8,1.2000000000000002,1.2000000000000002,1.2000000000000002,Starting
7,0.0,0.25,0.0,0.0,-1.0,1.0,0.5,1.0,-1.0,-1.0,1.0,0.0,Difference
8,1.2000000000000002,0.975,1.2000000000000002,1.2000000000000002,0.7000000000000001,1.3000000000000003,0.95,1.3000000000000003,0.7000000000000001,1.1,1.3000000000000003,1.2000000000000002,Final
9,1.2000000000000002,0.975,1.2000000000000002,1.2000000000000002,0.7000000000000001,1.3000000000000003,0.95,1.3000000000000003,0.7000000000000001,1.1,1.3000000000000003,1.2000000000000002,Starting
10,0.0,0.25,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,Difference
11,1.2000000000000002,1.0,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.85,1.4000000000000004,0.7000000000000001,1.0,1.4000000000000004,1.2000000000000002,Final
12,1.2000000000000002,1.0,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.85,1.4000000000000004,0.7000000000000001,1.0,1.4000000000000004,1.2000000000000002,Starting
13,0.0,0.25,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,Difference
14,1.2000000000000002,1.025,1.2000000000000002,1.4000000000000004,0.5000000000000001,1.3000000000000003,0.75,1.5000000000000004,0.7000000000000001,0.9,1.5000000000000004,1.2000000000000002,Final
15,1.2000000000000002,1.025,1.2000000000000002,1.4000000000000004,0.5000000000000001,1.3000000000000003,0.75,1.5000000000000004,0.7000000000000001,0.9,1.5000000000000004,1.2000000000000002,Starting
16,,,,,,,,,,,,,Difference
17,1.2000000000000002,1.025,1.2000000000000002,1.4000000000000004,0.5000000000000001,1.3000000000000003,0.75,1.5000000000000004,0.7000000000000001,0.9,1.5000000000000004,1.2000000000000002,Final
18,1.2000000000000002,1.025,1.2000000000000002,1.4000000000000004,0.5000000000000001,1.3000000000000003,0.75,1.5000000000000004,0.7000000000000001,0.9,1.5000000000000004,1.2000000000000002,Starting
19,0.75,-0.3333333333333333,0.0,-1.0,1.0,0.0,1.0,-1.0,-0.5,1.0,-1.0,0.0,Difference
20,1.2750000000000001,0.9916666666666666,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.85,1.4000000000000004,0.65,1.0,1.4000000000000004,1.2000000000000002,Final
21,1.2750000000000001,0.9916666666666666,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.85,1.4000000000000004,0.65,1.0,1.4000000000000004,1.2000000000000002,Starting
22,-1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.0,-1.0,Difference
23,1.175,1.0166666666666666,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.9,1.4000000000000004,0.65,0.9,1.4000000000000004,1.1,Final
24,1.175,1.0166666666666666,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.9,1.4000000000000004,0.65,0.9,1.4000000000000004,1.1,Starting
25,0.0,0.4,0.0,0.0,0.0,0.0,0.75,0.0,-0.5,0.0,0.0,0.0,Difference
26,1.175,1.0566666666666666,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.9750000000000001,1.4000000000000004,0.6,0.9,1.4000000000000004,1.1,Final
27,1.175,1.0566666666666666,1.2000000000000002,1.3000000000000003,0.6000000000000001,1.3000000000000003,0.9750000000000001,1.4000000000000004,0.6,0.9,1.4000000000000004,1.1,Starting
28,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,Difference
29,1.175,1.0566666666666666,1.2000000000000002,1.3000000000000003,0.5000000000000001,1.4000000000000004,0.9750000000000001,1.4000000000000004,0.5,0.9,1.4000000000000004,1.1,Final
30,1.175,1.0566666666666666,1.2000000000000002,1.3000000000000003,0.5000000000000001,1.4000000000000004,0.9750000000000001,1.4000000000000004,0.5,0.9,1.4000000000000004,1.1,Starting
31,0.0,0.6666666666666666,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,Difference
32,1.175,1.1233333333333333,1.2000000000000002,1.2000000000000002,0.6000000000000001,1.4000000000000004,1.0750000000000002,1.4000000000000004,0.4,1.0,1.3000000000000003,1.0,Final
33,1.175,1.1233333333333333,1.2000000000000002,1.2000000000000002,0.6000000000000001,1.4000000000000004,1.0750000000000002,1.4000000000000004,0.4,1.0,1.3000000000000003,1.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,-0.75,0.0,0.0,0.0,Difference
35,1.175,1.1233333333333333,1.2000000000000002,1.2000000000000002,0.6000000000000001,1.4000000000000004,1.1,1.4000000000000004,0.325,1.0,1.3000000000000003,1.0,Final
36,1.175,1.1233333333333333,1.2000000000000002,1.2000000000000002,0.6000000000000001,1.4000000000000004,1.1,1.4000000000000004,0.325,1.0,1.3000000000000003,1.0,Starting
37,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6,0.0,-0.5,0.0,0.0,0.0,Difference
