,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,-1.0,1.0,6.0,8.0,6.0,4.0,4.0,4.0,Difference
2,6.0,0.001,8.5,1.5,0.5,1.5,4.0,5.0,4.0,3.0,3.0,3.0,Final
3,6.0,0.001,8.5,1.5,0.5,1.5,4.0,5.0,4.0,3.0,3.0,3.0,Starting
4,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,2.0,-2.0,0.0,0.0,0.0,Difference
5,6.0,0.001,8.5,1.5,0.001,2.0,4.0,6.0,3.0,3.0,3.0,3.0,Final
6,6.0,0.001,8.5,1.5,0.001,2.0,4.0,6.0,3.0,3.0,3.0,3.0,Starting
7,0.0,3.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,Difference
8,6.0,1.501,8.5,2.0,0.001,2.0,3.5,6.5,3.0,2.5,3.5,3.0,Final
9,6.0,1.501,8.5,2.0,0.001,2.0,3.5,6.5,3.0,2.5,3.5,3.0,Starting
10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
11,6.0,2.001,8.5,2.0,0.001,2.0,3.5,6.5,3.0,2.5,3.5,3.0,Final
12,6.0,2.001,8.5,2.0,0.001,2.0,3.5,6.5,3.0,2.5,3.5,3.0,Starting
13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,6.0,2.001,8.5,2.0,0.001,2.5,3.5,6.5,3.0,2.5,3.5,3.0,Final
15,6.0,2.001,8.5,2.0,0.001,2.5,3.5,6.5,3.0,2.5,3.5,3.0,Starting
16,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,-2.0,1.0,-1.0,Difference
17,5.5,2.501,8.5,2.5,0.001,2.5,3.5,7.0,3.0,1.5,4.0,2.5,Final
18,5.5,2.501,8.5,2.5,0.001,2.5,3.5,7.0,3.0,1.5,4.0,2.5,Starting
19,,,,,,,,,,,,,Difference
20,5.5,2.501,8.5,2.5,0.001,2.5,3.5,7.0,3.0,1.5,4.0,2.5,Final
21,5.5,2.501,8.5,2.5,0.001,2.5,3.5,7.0,3.0,1.5,4.0,2.5,Starting
22,,,,,,,,,,,,,Difference
23,5.5,2.501,8.5,2.5,0.001,2.5,3.5,7.0,3.0,1.5,4.0,2.5,Final
