,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Starting
4,0.25,0.5,1.0,1.0,1.0,-1.0,0.875,0.875,1.0,-1.0,0.6666666666666666,-0.3333333333333333,Difference
5,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Final
6,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Starting
7,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,Difference
8,2.25,1.0,3.0,4.0,3.0,0.001,1.625,2.625,4.0,1.0,2.6666666666666665,1.6666666666666667,Final
9,2.25,1.0,3.0,4.0,3.0,0.001,1.625,2.625,4.0,1.0,2.6666666666666665,1.6666666666666667,Starting
10,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,Difference
11,2.25,1.0,4.0,4.0,4.0,0.001,1.625,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Final
12,2.25,1.0,4.0,4.0,4.0,0.001,1.625,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Starting
13,0.0,0.4,0.0,0.0,1.0,-1.0,0.75,-1.0,1.0,0.0,0.0,0.0,Difference
14,2.25,1.4,4.0,4.0,5.0,0.001,2.375,1.625,5.0,2.0,2.1666666666666665,1.1666666666666667,Final
15,2.25,1.4,4.0,4.0,5.0,0.001,2.375,1.625,5.0,2.0,2.1666666666666665,1.1666666666666667,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,-0.5,Difference
17,2.25,1.4,5.0,5.0,5.0,0.001,2.375,1.625,5.0,1.5,3.1666666666666665,0.6666666666666667,Final
18,2.25,1.4,5.0,5.0,5.0,0.001,2.375,1.625,5.0,1.5,3.1666666666666665,0.6666666666666667,Starting
19,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
20,2.25,1.4,5.0,5.0,6.0,0.001,2.375,0.625,6.0,1.5,3.1666666666666665,0.6666666666666667,Final
21,2.25,1.4,5.0,5.0,6.0,0.001,2.375,0.625,6.0,1.5,3.1666666666666665,0.6666666666666667,Starting
22,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.2,Difference
23,2.25,1.4,6.0,5.0,7.0,0.001,2.375,0.625,6.0,2.0,2.6666666666666665,0.46666666666666673,Final
24,2.25,1.4,6.0,5.0,7.0,0.001,2.375,0.625,6.0,2.0,2.6666666666666665,0.46666666666666673,Starting
25,0.5,0.5,0.0,1.0,0.0,-1.0,-1.0,0.8333333333333334,0.0,0.0,0.5,0.0,Difference
26,2.75,1.9,6.0,6.0,7.0,0.001,1.375,1.4583333333333335,6.0,2.0,3.1666666666666665,0.46666666666666673,Final
27,2.75,1.9,6.0,6.0,7.0,0.001,1.375,1.4583333333333335,6.0,2.0,3.1666666666666665,0.46666666666666673,Starting
28,0.0,0.4,0.0,1.0,0.0,-1.0,0.0,0.6,1.0,0.0,0.0,0.0,Difference
29,2.75,2.3,6.0,7.0,7.0,0.001,1.375,2.0583333333333336,7.0,2.0,3.1666666666666665,0.46666666666666673,Final
30,2.75,2.3,6.0,7.0,7.0,0.001,1.375,2.0583333333333336,7.0,2.0,3.1666666666666665,0.46666666666666673,Starting
31,0.0,0.5714285714285714,0.0,1.0,0.0,-1.0,0.0,0.75,0.0,0.0,0.0,0.0,Difference
32,2.75,2.871428571428571,6.0,8.0,7.0,0.001,1.375,2.8083333333333336,7.0,2.0,3.1666666666666665,0.46666666666666673,Final
33,2.75,2.871428571428571,6.0,8.0,7.0,0.001,1.375,2.8083333333333336,7.0,2.0,3.1666666666666665,0.46666666666666673,Starting
34,-1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.0,-1.0,Difference
35,1.75,3.121428571428571,6.0,8.0,7.0,0.001,1.875,2.8083333333333336,7.0,1.0,3.1666666666666665,0.001,Final
36,1.75,3.121428571428571,6.0,8.0,7.0,0.001,1.875,2.8083333333333336,7.0,1.0,3.1666666666666665,0.001,Starting
37,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5,0.3333333333333333,Difference
38,2.25,3.121428571428571,7.0,8.0,8.0,0.001,1.875,2.8083333333333336,7.0,2.0,2.6666666666666665,0.3343333333333333,Final
39,2.25,3.121428571428571,7.0,8.0,8.0,0.001,1.875,2.8083333333333336,7.0,2.0,2.6666666666666665,0.3343333333333333,Starting
40,-1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,-1.0,Difference
41,1.25,3.371428571428571,7.0,8.0,8.0,0.001,1.875,3.3083333333333336,7.0,2.0,1.6666666666666665,0.001,Final
42,1.25,3.371428571428571,7.0,8.0,8.0,0.001,1.875,3.3083333333333336,7.0,2.0,1.6666666666666665,0.001,Starting
43,,,,,,,,,,,,,Difference
44,1.25,3.371428571428571,7.0,8.0,8.0,0.001,1.875,3.3083333333333336,7.0,2.0,1.6666666666666665,0.001,Final
45,1.25,3.371428571428571,7.0,8.0,8.0,0.001,1.875,3.3083333333333336,7.0,2.0,1.6666666666666665,0.001,Starting
46,-1.0,0.0,0.0,0.0,-1.0,1.0,-0.5,1.0,0.0,-1.0,0.0,0.0,Difference
47,0.25,3.371428571428571,7.0,8.0,7.0,1.001,1.375,4.308333333333334,7.0,1.0,1.6666666666666665,0.001,Final
48,0.25,3.371428571428571,7.0,8.0,7.0,1.001,1.375,4.308333333333334,7.0,1.0,1.6666666666666665,0.001,Starting
49,,,,,,,,,,,,,Difference
50,0.25,3.371428571428571,7.0,8.0,7.0,1.001,1.375,4.308333333333334,7.0,1.0,1.6666666666666665,0.001,Final
51,0.25,3.371428571428571,7.0,8.0,7.0,1.001,1.375,4.308333333333334,7.0,1.0,1.6666666666666665,0.001,Starting
52,0.6666666666666666,0.0,0.0,0.0,1.0,-1.0,0.5,-1.0,1.0,0.6666666666666666,0.0,0.0,Difference
53,0.9166666666666666,3.371428571428571,7.0,8.0,8.0,0.001,1.875,3.3083333333333336,8.0,1.6666666666666665,1.6666666666666665,0.001,Final
54,0.9166666666666666,3.371428571428571,7.0,8.0,8.0,0.001,1.875,3.3083333333333336,8.0,1.6666666666666665,1.6666666666666665,0.001,Starting
55,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
56,0.9166666666666666,3.371428571428571,7.0,7.0,8.0,1.001,2.875,3.3083333333333336,8.0,1.6666666666666665,1.6666666666666665,0.001,Final
