,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,1.1,0.9,1.1,1.1,0.9,1.1,1.075,1.1,1.075,1.1,1.1,1.1,Final
3,1.1,0.9,1.1,1.1,0.9,1.1,1.075,1.1,1.075,1.1,1.1,1.1,Starting
4,0.2,-0.5,0.13333333333333333,1.0,-1.0,1.0,-0.25,0.25,-0.25,0.25,0.25,0.25,Difference
5,1.12,0.85,1.1133333333333335,1.2000000000000002,0.8,1.2000000000000002,1.05,1.125,1.05,1.125,1.125,1.125,Final
6,1.12,0.85,1.1133333333333335,1.2000000000000002,0.8,1.2000000000000002,1.05,1.125,1.05,1.125,1.125,1.125,Starting
7,0.0,0.0,0.0,0.0,-1.0,1.0,0.125,0.125,-0.25,-0.25,0.25,0.0,Difference
8,1.12,0.85,1.1133333333333335,1.2000000000000002,0.7000000000000001,1.3000000000000003,1.0625,1.1375,1.0250000000000001,1.1,1.15,1.125,Final
9,1.12,0.85,1.1133333333333335,1.2000000000000002,0.7000000000000001,1.3000000000000003,1.0625,1.1375,1.0250000000000001,1.1,1.15,1.125,Starting
10,0.0,0.0,0.0,1.0,-1.0,0.0,-0.125,0.125,0.0,-0.25,0.25,0.0,Difference
11,1.12,0.85,1.1133333333333335,1.3000000000000003,0.6000000000000001,1.3000000000000003,1.05,1.15,1.0250000000000001,1.0750000000000002,1.1749999999999998,1.125,Final
12,1.12,0.85,1.1133333333333335,1.3000000000000003,0.6000000000000001,1.3000000000000003,1.05,1.15,1.0250000000000001,1.0750000000000002,1.1749999999999998,1.125,Starting
13,0.0,0.0,0.0,0.0,-1.0,1.0,0.125,0.125,-0.25,-0.25,0.25,0.0,Difference
14,1.12,0.85,1.1133333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0625,1.1624999999999999,1.0000000000000002,1.0500000000000003,1.1999999999999997,1.125,Final
15,1.12,0.85,1.1133333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0625,1.1624999999999999,1.0000000000000002,1.0500000000000003,1.1999999999999997,1.125,Starting
16,-0.1,0.25,0.0,0.0,0.0,0.0,0.25,0.125,0.0,-0.5,0.25,-0.25,Difference
17,1.11,0.875,1.1133333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1749999999999998,1.0000000000000002,1.0000000000000002,1.2249999999999996,1.1,Final
18,1.11,0.875,1.1133333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1749999999999998,1.0000000000000002,1.0000000000000002,1.2249999999999996,1.1,Starting
19,-0.3,0.25,0.0,0.0,0.0,0.0,0.125,0.125,0.125,-1.0,0.25,0.0,Difference
20,1.08,0.9,1.1133333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1874999999999998,1.0125000000000002,0.9000000000000002,1.2499999999999996,1.1,Final
21,1.08,0.9,1.1133333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1874999999999998,1.0125000000000002,0.9000000000000002,1.2499999999999996,1.1,Starting
22,0.3,-0.5,-0.2,0.0,0.0,0.0,-0.125,-0.125,-0.25,1.0,-0.25,0.25,Difference
23,1.11,0.85,1.0933333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1749999999999998,0.9875000000000002,1.0000000000000002,1.2249999999999996,1.125,Final
24,1.11,0.85,1.0933333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1749999999999998,0.9875000000000002,1.0000000000000002,1.2249999999999996,1.125,Starting
25,-0.1,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,0.0,Difference
26,1.1,0.875,1.0933333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Final
27,1.1,0.875,1.0933333333333335,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Starting
28,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,1.1,0.875,1.1,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Final
30,1.1,0.875,1.1,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Starting
31,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
32,1.1,0.875,1.1066666666666667,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Final
33,1.1,0.875,1.1066666666666667,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Starting
34,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
35,1.1,0.875,1.1133333333333333,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Final
36,1.1,0.875,1.1133333333333333,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0999999999999999,1.1749999999999998,0.9875000000000002,0.9750000000000002,1.2249999999999996,1.125,Starting
37,-0.1,-0.25,0.0,0.0,0.0,0.0,-0.125,0.125,0.125,-0.5,0.25,0.25,Difference
38,1.09,0.85,1.1133333333333333,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1874999999999998,1.0000000000000002,0.9250000000000002,1.2499999999999996,1.15,Final
39,1.09,0.85,1.1133333333333333,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1874999999999998,1.0000000000000002,0.9250000000000002,1.2499999999999996,1.15,Starting
40,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,1.09,0.85,1.1199999999999999,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1874999999999998,1.0000000000000002,0.9250000000000002,1.2499999999999996,1.15,Final
42,1.09,0.85,1.1199999999999999,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.0875,1.1874999999999998,1.0000000000000002,0.9250000000000002,1.2499999999999996,1.15,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.125,0.0,0.0,0.0,Difference
44,1.09,0.85,1.1199999999999999,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.075,1.1874999999999998,1.0125000000000002,0.9250000000000002,1.2499999999999996,1.15,Final
45,1.09,0.85,1.1199999999999999,1.3000000000000003,0.5000000000000001,1.4000000000000004,1.075,1.1874999999999998,1.0125000000000002,0.9250000000000002,1.2499999999999996,1.15,Starting
46,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
