,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,1.0,-1.0,6.0,6.0,8.0,4.0,4.0,4.0,Difference
2,6.0,0.001,8.5,1.5,1.5,0.5,4.0,4.0,5.0,3.0,3.0,3.0,Final
3,6.0,0.001,8.5,1.5,1.5,0.5,4.0,4.0,5.0,3.0,3.0,3.0,Starting
4,0.0,-1.0,0.0,-1.0,0.0,1.0,2.0,0.0,-2.0,0.0,0.0,0.0,Difference
5,6.0,0.001,8.5,1.0,1.5,1.0,5.0,4.0,4.0,3.0,3.0,3.0,Final
6,6.0,0.001,8.5,1.0,1.5,1.0,5.0,4.0,4.0,3.0,3.0,3.0,Starting
7,0.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,-2.0,1.0,-1.0,0.0,Difference
8,6.0,0.501,8.5,0.5,1.5,1.5,5.5,4.5,3.0,3.5,2.5,3.0,Final
9,6.0,0.501,8.5,0.5,1.5,1.5,5.5,4.5,3.0,3.5,2.5,3.0,Starting
10,1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,2.0,1.0,Difference
11,6.5,0.0010000000000000009,8.5,1.0,1.0,1.5,5.0,4.5,3.0,3.0,3.5,3.5,Final
12,6.5,0.0010000000000000009,8.5,1.0,1.0,1.5,5.0,4.5,3.0,3.0,3.5,3.5,Starting
13,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,2.0,-2.0,0.0,0.0,0.0,Difference
14,6.5,0.501,8.5,1.0,0.5,2.0,5.0,5.5,2.0,3.0,3.5,3.5,Final
15,6.5,0.501,8.5,1.0,0.5,2.0,5.0,5.5,2.0,3.0,3.5,3.5,Starting
16,,,,,,,,,,,,,Difference
17,6.5,0.501,8.5,1.0,0.5,2.0,5.0,5.5,2.0,3.0,3.5,3.5,Final
18,6.5,0.501,8.5,1.0,0.5,2.0,5.0,5.5,2.0,3.0,3.5,3.5,Starting
19,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,Difference
20,6.5,0.501,8.5,0.5,1.0,2.0,5.0,5.5,2.0,4.0,2.5,3.5,Final
21,6.5,0.501,8.5,0.5,1.0,2.0,5.0,5.5,2.0,4.0,2.5,3.5,Starting
