,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,108.02,108.02,0.0,0.0
5,8.92,8.92,0.0,0.0
6,400.34,321.79,0.24410329718139143,78.54999999999995
7,401.96999999999997,223.08,0.8019096288327056,178.88999999999996
8,400.34,212.67000000000002,0.8824469835895986,187.66999999999996
9,410.23,323.43,0.26837337290913027,86.80000000000001
10,410.23,323.43,0.26837337290913027,86.80000000000001
11,401.23,401.23,0.0,0.0
12,400.34,400.34,0.0,0.0
13,420.12,401.23,0.04708022829798367,18.889999999999986
14,405.02,405.02,0.0,0.0
15,410.23,410.23,0.0,0.0
16,410.23,410.23,0.0,0.0
17,600.63,521.9599999999999,0.15072036171354142,78.67000000000007
18,610.53,610.53,0.0,0.0
19,410.23,410.23,0.0,0.0
20,1015.94,835.87,0.21542823644825157,180.07000000000005
21,302.88,123.99,1.4427776433583352,178.89
22,207.0,207.0,0.0,0.0
23,400.34,224.06,0.7867535481567436,176.27999999999997
24,304.53,304.53,0.0,0.0
25,400.34,223.0,0.7952466367713004,177.33999999999997
26,305.03,225.05,0.35538769162408335,79.97999999999996
27,502.96,126.06,2.989846105029351,376.9
28,321.79,123.99,1.5952899427373177,197.8
29,202.34,105.63,0.9155542932878918,96.71000000000001
30,105.63,8.92,10.841928251121075,96.71
31,108.01,108.01,0.0,0.0
32,202.34,8.92,21.683856502242154,193.42000000000002
33,207.0,207.0,0.0,0.0
34,108.01,108.01,0.0,0.0
35,202.34,8.92,21.683856502242154,193.42000000000002
36,600.63,207.01,1.9014540360369065,393.62
37,108.02,108.02,0.0,0.0
38,105.63,8.92,10.841928251121075,96.71
39,400.34,222.77999999999997,0.797019481102433,177.56
40,202.34,105.63,0.9155542932878918,96.71000000000001
41,306.01,224.06,0.3657502454699634,81.94999999999999
42,202.34,105.63,0.9155542932878918,96.71000000000001
43,108.01,108.01,0.0,0.0
44,202.34,8.92,21.683856502242154,193.42000000000002
45,207.0,207.0,0.0,0.0
46,108.01,108.01,0.0,0.0
47,400.34,8.92,43.88116591928251,391.41999999999996
48,207.0,207.0,0.0,0.0
49,108.01,108.01,0.0,0.0
50,400.34,8.92,43.88116591928251,391.41999999999996
51,400.34,222.77999999999997,0.797019481102433,177.56
52,400.34,124.07,2.2267268477472393,276.27
53,400.34,105.63,2.7900217741172013,294.71
54,400.34,108.01,2.7065086566058696,292.33
55,400.34,8.92,43.88116591928251,391.41999999999996
