,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-600.12,"[6, 2, 15, 0, 1, 1, 8, 8, 8, 2, 2, 4]",-2882.8199999999997,1,0
1,2,0,"[3, 2, 2, 1, 0, 0, 1, 1, 2, 0, 2, 2]",-512.44,"[7, 4, 0, 0, 1, 1, 8, 8, 0, 3, 1, 5]",-1681.85,1,0
2,3,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-521.11,1,0
3,4,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,"[2, 2, 2, 1, 1, 0, 0, 0, 8, 1, 1, 1]",-501.49,1,0
4,5,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1]",-610.23,1,0
5,6,0,"[2, 2, 2, 1, 1, 0, 0, 0, 2, 1, 1, 1]",-501.43,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,1,1
6,7,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1]",-610.23,1,0
7,8,0,"[5, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 5]",-212.67000000000002,"[5, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 5]",-312.55,1,0
8,9,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[4, 2, 0, 1, 0, 0, 0, 1, 8, 0, 4, 1]",-304.59,1,1
9,10,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 0, 1, 2, 8, 1, 0, 1]",-610.29,1,Miss
10,11,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 1, 0, 0, 1, 2, 8, 1, 0, 1]",-610.29,1,0
11,12,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-600.12,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,1,1
12,13,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 2]",-304.53,1,0
13,14,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-401.23,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 1]",-304.52,1,1
14,15,0,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 1]",-304.52,"[4, 2, 0, 0, 1, 0, 2, 1, 3, 0, 4, 1]",-324.53999999999996,1,0
15,16,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-420.12,"[0, 4, 0, 1, 1, 1, 0, 0, 4, 0, 0, 0]",-500.24000000000007,1,0
16,17,0,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 2]",-304.53,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-503.42,1,0
17,18,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,1,0
18,19,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,"[5, 1, 1, 1, 1, 0, 0, 0, 1, 1, 4, 2]",-304.72999999999996,1,0
19,20,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-202.34,1,0
20,21,0,"[8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 2]",-8.92,"[8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 7, 3]",-107.93,1,0
21,22,0,"[5, 3, 4, 1, 0, 1, 0, 3, 0, 0, 3, 3]",-1103.6299999999999,"[4, 4, 4, 1, 1, 1, 0, 2, 2, 0, 2, 2]",-1102.6399999999999,1,Draw
22,23,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-600.12,"[3, 4, 0, 1, 0, 0, 0, 3, 1, 0, 3, 0]",-703.4100000000001,1,0
23,24,0,"[6, 2, 4, 1, 1, 0, 0, 2, 0, 2, 4, 4]",-1004.84,"[6, 2, 4, 1, 0, 1, 0, 2, 0, 2, 4, 4]",-1104.74,1,0
24,25,0,"[5, 1, 3, 1, 1, 0, 0, 0, 1, 2, 3, 1]",-603.72,"[5, 1, 2, 1, 1, 0, 0, 0, 1, 3, 2, 0]",-602.71,1,1
25,26,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,"[2, 2, 2, 1, 1, 0, 0, 0, 2, 1, 1, 1]",-501.43,1,0
26,27,0,"[5, 1, 0, 0, 1, 0, 0, 0, 1, 5, 0, 2]",-600.63,"[4, 2, 0, 0, 1, 0, 1, 0, 1, 4, 0, 1]",-610.52,1,0
27,28,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,"[5, 1, 0, 0, 1, 0, 0, 0, 1, 5, 0, 2]",-600.63,1,0
28,29,0,"[5, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 5]",-212.67000000000002,"[3, 2, 0, 0, 1, 0, 1, 1, 2, 1, 1, 3]",-411.44999999999993,1,0
29,30,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-105.63,"[8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 2]",-8.92,1,1
30,31,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,"[3, 3, 0, 0, 1, 0, 2, 0, 1, 3, 0, 1]",-620.4200000000001,1,0
31,32,0,"[3, 2, 0, 1, 0, 0, 1, 1, 2, 1, 1, 3]",-411.44999999999993,"[3, 2, 0, 0, 1, 0, 1, 1, 2, 1, 1, 3]",-411.44999999999993,1,Draw
32,33,0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-400.34,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-410.23,1,0
