,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.8571428571428571,1.0,1.0,Difference
2,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,9.571428571428571,11.0,11.0,Final
3,11.0,11.0,11.0,11.0,1.0,1.0,11.0,0.001,11.0,9.571428571428571,11.0,11.0,Starting
4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
5,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.001,21.0,9.571428571428571,11.0,11.0,Final
6,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.001,21.0,9.571428571428571,11.0,11.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
8,11.0,11.0,11.0,11.0,11.0,11.0,21.0,5.001,21.0,0.001,11.0,11.0,Final
9,11.0,11.0,11.0,11.0,11.0,11.0,21.0,5.001,21.0,0.001,11.0,11.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-0.875,0.0,0.0,Difference
11,11.0,11.0,11.0,11.0,11.0,11.0,21.0,15.001000000000001,11.0,0.001,11.0,11.0,Final
12,11.0,11.0,11.0,11.0,11.0,11.0,21.0,15.001000000000001,11.0,0.001,11.0,11.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.8571428571428571,0.0,0.0,Difference
14,11.0,11.0,11.0,11.0,11.0,11.0,21.0,25.001,1.0,8.57242857142857,11.0,11.0,Final
15,11.0,11.0,11.0,11.0,11.0,11.0,21.0,25.001,1.0,8.57242857142857,11.0,11.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
17,11.0,11.0,11.0,11.0,11.0,11.0,21.0,35.001000000000005,0.001,8.57242857142857,11.0,1.0,Final
18,11.0,11.0,11.0,11.0,11.0,11.0,21.0,35.001000000000005,0.001,8.57242857142857,11.0,1.0,Starting
19,,,,,,,,,,,,,Difference
20,11.0,11.0,11.0,11.0,11.0,11.0,21.0,35.001000000000005,0.001,8.57242857142857,11.0,1.0,Final
21,11.0,11.0,11.0,11.0,11.0,11.0,21.0,35.001000000000005,0.001,8.57242857142857,11.0,1.0,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,-1.0,0.0,0.0,Difference
23,11.0,11.0,11.0,11.0,11.0,11.0,31.0,35.001000000000005,8.334333333333333,0.001,11.0,1.0,Final
24,11.0,11.0,11.0,11.0,11.0,11.0,31.0,35.001000000000005,8.334333333333333,0.001,11.0,1.0,Starting
25,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.5,Difference
26,11.0,11.0,21.0,21.0,11.0,11.0,31.0,35.001000000000005,8.334333333333333,0.001,11.0,6.0,Final
27,11.0,11.0,21.0,21.0,11.0,11.0,31.0,35.001000000000005,8.334333333333333,0.001,11.0,6.0,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.8571428571428571,0.0,-1.0,Difference
29,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Final
30,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Starting
31,,,,,,,,,,,,,Difference
32,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Final
33,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Starting
34,,,,,,,,,,,,,Difference
35,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Final
36,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Starting
37,,,,,,,,,,,,,Difference
38,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Final
39,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Starting
40,,,,,,,,,,,,,Difference
41,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Final
42,11.0,11.0,21.0,21.0,11.0,11.0,31.0,45.001000000000005,0.001,8.57242857142857,11.0,0.001,Starting
43,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.8333333333333334,0.5,0.0,-0.9,Difference
44,11.0,11.0,21.0,21.0,11.0,1.0,31.0,45.001000000000005,0.001,13.57242857142857,11.0,0.001,Final
45,11.0,11.0,21.0,21.0,11.0,1.0,31.0,45.001000000000005,0.001,13.57242857142857,11.0,0.001,Starting
46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,-0.5,0.0,0.9,Difference
47,11.0,11.0,21.0,31.0,11.0,1.0,31.0,45.001000000000005,8.334333333333333,8.57242857142857,11.0,9.001,Final
48,11.0,11.0,21.0,31.0,11.0,1.0,31.0,45.001000000000005,8.334333333333333,8.57242857142857,11.0,9.001,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
50,11.0,11.0,21.0,31.0,11.0,1.0,21.0,45.001000000000005,8.334333333333333,18.57242857142857,11.0,9.001,Final
