,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,3.11,1.3,1.392307692307692,1.8099999999999998
20,2.22,2.11,0.052132701421801105,0.11000000000000032
21,2.21,2.11,0.04739336492891,0.10000000000000009
22,2.22,2.11,0.052132701421801105,0.11000000000000032
23,2.22,2.11,0.052132701421801105,0.11000000000000032
24,2.22,2.11,0.052132701421801105,0.11000000000000032
25,2.21,2.11,0.04739336492891,0.10000000000000009
26,2.22,2.11,0.052132701421801105,0.11000000000000032
27,2.22,2.11,0.052132701421801105,0.11000000000000032
28,2.22,2.11,0.052132701421801105,0.11000000000000032
29,2.22,2.11,0.052132701421801105,0.11000000000000032
30,2.22,2.11,0.052132701421801105,0.11000000000000032
31,2.21,2.12,0.04245283018867917,0.08999999999999986
32,2.21,2.12,0.04245283018867917,0.08999999999999986
33,2.21,2.12,0.04245283018867917,0.08999999999999986
34,3.11,2.12,0.46698113207547154,0.9899999999999998
35,2.2,2.2,0.0,0.0
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,2.2100000000000004,2.21,2.0094534382355775e-16,4.440892098500626e-16
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,3.1,2.3000000000000003,0.3478260869565216,0.7999999999999998
51,3.21,2.3000000000000003,0.3956521739130433,0.9099999999999997
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
54,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
55,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
56,3.1,3.1,0.0,0.0
57,3.11,3.11,0.0,0.0
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,3.11,3.11,0.0,0.0
61,101.01,3.11,31.479099678456596,97.9
62,3.3000000000000003,3.2100000000000004,0.028037383177570045,0.08999999999999986
63,102.22,3.3000000000000003,29.975757575757573,98.92
64,3.1,3.1,0.0,0.0
65,104.52,3.4000000000000004,29.74117647058823,101.11999999999999
66,3.1,3.1,0.0,0.0
67,3.11,3.11,0.0,0.0
68,11.219999999999999,4.199999999999999,1.6714285714285717,7.02
69,13.1,4.199999999999999,2.1190476190476195,8.9
70,13.1,4.199999999999999,2.1190476190476195,8.9
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,4.3,4.199999999999999,0.02380952380952394,0.10000000000000053
73,11.219999999999999,4.209999999999999,1.6650831353919242,7.01
74,13.1,4.3,2.046511627906977,8.8
75,102.22,4.3,22.772093023255817,97.92
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,2.1100000000000003,2.1100000000000003,0.0,0.0
79,2.11,2.11,0.0,0.0
80,2.11,2.11,0.0,0.0
81,2.11,2.11,0.0,0.0
82,2.11,2.11,0.0,0.0
83,2.11,2.11,0.0,0.0
84,2.11,2.11,0.0,0.0
85,12.1,3.1100000000000003,2.8906752411575556,8.989999999999998
86,2.1,2.1,0.0,0.0
87,2.11,2.11,0.0,0.0
88,4.3999999999999995,4.3999999999999995,0.0,0.0
89,111.01,4.4,24.229545454545452,106.61
90,5.51,5.31,0.03766478342749533,0.20000000000000018
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,5.51,5.31,0.03766478342749533,0.20000000000000018
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,5.42,5.32,0.01879699248120294,0.09999999999999964
97,5.42,5.32,0.01879699248120294,0.09999999999999964
98,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
99,4.3,4.199999999999999,0.02380952380952394,0.10000000000000053
100,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
101,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
102,6.42,5.41,0.18669131238447315,1.0099999999999998
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,2.11,2.11,0.0,0.0
107,2.11,2.11,0.0,0.0
108,2.11,2.11,0.0,0.0
109,2.11,2.11,0.0,0.0
110,2.11,2.11,0.0,0.0
111,2.11,2.11,0.0,0.0
112,5.51,5.22,0.055555555555555566,0.29000000000000004
113,5.51,5.22,0.055555555555555566,0.29000000000000004
114,6.319999999999999,5.3999999999999995,0.17037037037037037,0.9199999999999999
115,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
116,5.42,5.31,0.02071563088512247,0.11000000000000032
117,3.1,3.1,0.0,0.0
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,2.1,2.1,0.0,0.0
121,2.11,2.11,0.0,0.0
122,2.11,2.11,0.0,0.0
123,3.1,3.1,0.0,0.0
124,5.319999999999999,4.32,0.23148148148148126,0.9999999999999991
125,5.319999999999999,4.32,0.23148148148148126,0.9999999999999991
126,8.32,4.41,0.8866213151927438,3.91
127,3.1,3.1,0.0,0.0
128,5.32,5.219999999999999,0.01915708812260564,0.10000000000000142
129,2.1,2.1,0.0,0.0
130,5.319999999999999,5.3,0.003773584905660297,0.019999999999999574
131,3.11,3.11,0.0,0.0
132,5.319999999999999,5.3,0.003773584905660297,0.019999999999999574
133,3.1,3.1,0.0,0.0
134,4.109999999999999,3.2,0.28437499999999977,0.9099999999999993
135,2.1,2.1,0.0,0.0
136,5.12,5.12,0.0,0.0
137,2.1,2.1,0.0,0.0
138,2.1,2.1,0.0,0.0
139,2.11,2.11,0.0,0.0
140,2.11,2.11,0.0,0.0
141,6.209999999999999,6.199999999999999,0.0016129032258064174,0.009999999999999787
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,4.42,4.319999999999999,0.023148148148148275,0.10000000000000053
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
