,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,30.05,20.05,0.4987531172069825,10.0
3,30.05,30.05,0.0,0.0
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,100.03,100.03,0.0,0.0
20,100.03,100.03,0.0,0.0
21,200.03,1.02,195.1078431372549,199.01
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,100.03,100.03,0.0,0.0
25,400.03999999999996,1.02,391.19607843137254,399.02
26,100.03,100.03,0.0,0.0
27,200.03,1.02,195.1078431372549,199.01
28,200.01999999999998,1.02,195.09803921568624,198.99999999999997
29,100.03,100.03,0.0,0.0
30,200.03,2.43,81.31687242798353,197.6
31,110.02000000000001,21.840000000000003,4.037545787545787,88.18
32,200.01999999999998,100.12,0.9978026368357967,99.89999999999998
33,200.04,0.22000000000000003,908.2727272727271,199.82
34,200.04,0.22000000000000003,908.2727272727271,199.82
35,200.04,0.22000000000000003,908.2727272727271,199.82
36,100.12,0.31000000000000005,321.96774193548384,99.81
37,200.03,0.31000000000000005,644.2580645161289,199.72
38,200.03,0.31000000000000005,644.2580645161289,199.72
39,200.03,0.31000000000000005,644.2580645161289,199.72
40,110.03999999999999,0.93,117.32258064516127,109.10999999999999
41,110.01,10.209999999999999,9.774730656219395,99.80000000000001
42,100.12,0.31000000000000005,321.96774193548384,99.81
43,200.03,0.31000000000000005,644.2580645161289,199.72
44,0.31000000000000005,0.31000000000000005,0.0,0.0
45,400.25,0.92,434.05434782608694,399.33
46,100.12,0.21000000000000002,475.76190476190476,99.91000000000001
47,110.05,0.22000000000000003,499.22727272727263,109.83
48,0.22000000000000003,0.22000000000000003,0.0,0.0
49,200.03,0.22000000000000003,908.2272727272726,199.81
50,200.04,0.22000000000000003,908.2727272727271,199.82
51,110.03,0.22000000000000003,499.13636363636357,109.81
52,100.13,0.22000000000000003,454.13636363636357,99.91
53,0.22000000000000003,0.22000000000000003,0.0,0.0
54,200.04,0.22000000000000003,908.2727272727271,199.82
55,200.04000000000002,0.22000000000000003,908.2727272727273,199.82000000000002
56,110.03,0.22000000000000003,499.13636363636357,109.81
57,100.13,0.22000000000000003,454.13636363636357,99.91
58,200.03,0.22000000000000003,908.2272727272726,199.81
59,110.03,0.22000000000000003,499.13636363636357,109.81
60,200.04,0.22000000000000003,908.2727272727271,199.82
61,100.13,0.22000000000000003,454.13636363636357,99.91
62,200.13000000000002,0.31000000000000005,644.5806451612902,199.82000000000002
63,100.12,0.31000000000000005,321.96774193548384,99.81
64,210.04000000000002,0.31000000000000005,676.5483870967741,209.73000000000002
65,200.03,0.31000000000000005,644.2580645161289,199.72
66,110.05,0.93,117.33333333333331,109.11999999999999
67,200.14000000000001,0.93,214.2043010752688,199.21
68,110.03999999999999,1.9600000000000002,55.14285714285714,108.08
69,110.05,0.93,117.33333333333331,109.11999999999999
70,200.03,0.93,214.08602150537632,199.1
71,200.03,0.93,214.08602150537632,199.1
