,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.8333333333333334,1.0,1.0,Difference
2,6.0,6.0,6.0,6.0,1.0,1.0,6.0,0.001,6.0,5.166666666666667,6.0,6.0,Final
3,6.0,6.0,6.0,6.0,1.0,1.0,6.0,0.001,6.0,5.166666666666667,6.0,6.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,Difference
5,6.0,6.0,6.0,6.0,1.0,1.0,1.0,5.001,1.0,10.166666666666668,6.0,1.0,Final
6,6.0,6.0,6.0,6.0,1.0,1.0,1.0,5.001,1.0,10.166666666666668,6.0,1.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
8,6.0,6.0,6.0,6.0,1.0,1.0,1.0,10.001000000000001,0.001,10.166666666666668,6.0,0.001,Final
9,6.0,6.0,6.0,6.0,1.0,1.0,1.0,10.001000000000001,0.001,10.166666666666668,6.0,0.001,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,Difference
11,6.0,6.0,6.0,6.0,1.0,1.0,3.5,10.001000000000001,0.001,10.166666666666668,6.0,0.001,Final
12,6.0,6.0,6.0,6.0,1.0,1.0,3.5,10.001000000000001,0.001,10.166666666666668,6.0,0.001,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,Difference
14,6.0,6.0,6.0,6.0,1.0,1.0,1.0,10.001000000000001,0.001,10.166666666666668,6.0,2.501,Final
15,6.0,6.0,6.0,6.0,1.0,1.0,1.0,10.001000000000001,0.001,10.166666666666668,6.0,2.501,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.5,0.0,0.0,0.5,Difference
17,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Final
18,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Starting
19,,,,,,,,,,,,,Difference
20,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Final
21,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Starting
22,,,,,,,,,,,,,Difference
23,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Final
24,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Starting
25,,,,,,,,,,,,,Difference
26,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Final
27,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Starting
28,,,,,,,,,,,,,Difference
29,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Final
30,6.0,6.0,6.0,6.0,1.0,1.0,0.001,10.001000000000001,0.001,10.166666666666668,6.0,5.0009999999999994,Starting
31,,,,,,,,,,,,,Difference
