grid,hint_facts,hint_constraints,hint_derived,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,time
"[[0 0 2 8 0 3 9 5 6]
 [0 3 5 2 7 9 8 4 0]
 [0 8 9 5 0 4 2 0 3]
 [5 2 0 4 3 8 0 0 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 0 8 2 3 9 0]
 [2 6 8 3 9 0 5 0 4]
 [9 7 3 0 4 5 0 8 2]]","[['FACT', [0, 7, 5]], ['FACT', [0, 8, 6]], ['FACT', [1, 7, 4]], ['FACT', [2, 1, 8]], ['FACT', [2, 2, 9]], ['FACT', [3, 5, 8]], ['FACT', [3, 8, 9]], ['FACT', [4, 7, 3]], ['FACT', [5, 7, 2]], ['FACT', [6, 6, 3]], ['FACT', [7, 1, 6]], ['FACT', [7, 2, 8]], ['FACT', [7, 4, 9]]]","[['ROW', 3], ['ROW', 7], ['ROW', 2], ['COL', 7], ['COL', 8], ['BLOCK', [[6, 6], [9, 9]]]]","['DERIVED', [8, 6, 6]]",1,2,10,0,0,1,2,3,0,0,1,1,18.580386638641357
"[[0 0 2 8 0 3 9 5 6]
 [0 3 5 2 7 9 8 4 0]
 [0 8 9 5 0 4 2 0 3]
 [5 2 0 4 3 8 0 0 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 0 8 2 3 9 0]
 [2 6 8 3 9 0 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 2, 2]], ['FACT', [0, 5, 3]], ['FACT', [0, 8, 6]], ['FACT', [1, 4, 7]], ['FACT', [2, 6, 2]], ['FACT', [2, 8, 3]], ['FACT', [4, 4, 2]], ['FACT', [5, 0, 3]], ['FACT', [5, 1, 9]], ['FACT', [6, 5, 2]], ['FACT', [6, 6, 3]], ['FACT', [7, 1, 6]], ['FACT', [7, 4, 9]], ['FACT', [8, 2, 3]], ['FACT', [8, 6, 6]], ['FACT', [8, 8, 2]]]","[['ROW', 4], ['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 2], ['COL', 1], ['COL', 6], ['COL', 8], ['COL', 4], ['BLOCK', [[3, 6], [6, 9]]]]","['DERIVED', [3, 7, 6]]",0,3,13,0,1,1,4,6,0,0,0,0,54.81537389755249
"[[0 0 2 8 0 3 9 5 6]
 [0 3 5 2 7 9 8 4 0]
 [0 8 9 5 0 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 0 8 2 3 9 0]
 [2 6 8 3 9 0 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 7, 5]], ['FACT', [0, 8, 6]], ['FACT', [1, 2, 5]], ['FACT', [1, 5, 9]], ['FACT', [2, 2, 9]], ['FACT', [2, 5, 4]], ['FACT', [3, 0, 5]], ['FACT', [3, 1, 2]], ['FACT', [3, 7, 6]], ['FACT', [4, 4, 2]], ['FACT', [4, 8, 5]], ['FACT', [5, 4, 5]], ['FACT', [5, 7, 2]], ['FACT', [7, 0, 2]], ['FACT', [7, 1, 6]], ['FACT', [8, 6, 6]], ['FACT', [8, 8, 2]]]","[['ROW', 4], ['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['COL', 2], ['COL', 3], ['COL', 5], ['BLOCK', [[6, 3], [9, 6]]]]","['DERIVED', [6, 3, 6]]",0,4,13,1,1,1,2,6,0,0,0,0,29.872634887695312
"[[0 0 2 8 0 3 9 5 6]
 [0 3 5 2 7 9 8 4 0]
 [0 8 9 5 0 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 0]
 [2 6 8 3 9 0 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 8, 6]], ['FACT', [1, 4, 7]], ['FACT', [3, 0, 5]], ['FACT', [3, 1, 2]], ['FACT', [3, 3, 4]], ['FACT', [3, 7, 6]], ['FACT', [4, 3, 9]], ['FACT', [6, 1, 5]], ['FACT', [6, 3, 6]], ['FACT', [6, 5, 2]], ['FACT', [7, 0, 2]], ['FACT', [7, 1, 6]], ['FACT', [7, 3, 3]], ['FACT', [7, 6, 5]], ['FACT', [8, 1, 7]], ['FACT', [8, 5, 5]], ['FACT', [8, 6, 6]], ['FACT', [8, 8, 2]]]","[['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 0], ['ROW', 7], ['COL', 3], ['COL', 4], ['BLOCK', [[0, 3], [3, 6]]]]","['DERIVED', [2, 4, 6]]",1,5,12,1,0,1,1,5,0,0,1,1,97.45317888259888
"[[0 0 2 8 0 3 9 5 6]
 [0 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 0]
 [2 6 8 3 9 0 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 8, 6]], ['FACT', [1, 2, 5]], ['FACT', [2, 4, 6]], ['FACT', [7, 1, 6]]]","[['ROW', 0], ['ROW', 2], ['COL', 1], ['BLOCK', [[0, 0], [3, 3]]]]","['DERIVED', [1, 0, 6]]",1,3,0,0,0,1,1,2,0,1,0,1,9.248161792755127
"[[0 0 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 0]
 [2 6 8 3 9 0 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 3, 8]], ['FACT', [0, 8, 6]], ['FACT', [1, 1, 3]], ['FACT', [1, 4, 7]], ['FACT', [3, 3, 4]], ['FACT', [3, 8, 9]], ['FACT', [4, 3, 9]], ['FACT', [4, 8, 5]], ['FACT', [5, 0, 3]], ['FACT', [5, 8, 8]], ['FACT', [6, 6, 3]], ['FACT', [7, 8, 4]], ['FACT', [8, 1, 7]], ['FACT', [8, 2, 3]]]","[['ROW', 8], ['ROW', 6], ['ROW', 5], ['ROW', 2], ['ROW', 1], ['COL', 3], ['COL', 8], ['COL', 4], ['BLOCK', [[6, 3], [9, 6]]]]","['DERIVED', [7, 5, 7]]",1,2,11,0,0,1,3,5,0,1,0,0,338.96656250953674
"[[0 0 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 0]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 6, 9]], ['FACT', [1, 6, 8]], ['FACT', [1, 7, 4]], ['FACT', [2, 2, 9]], ['FACT', [2, 6, 2]], ['FACT', [3, 4, 3]], ['FACT', [3, 7, 6]], ['FACT', [4, 7, 3]], ['FACT', [5, 0, 3]], ['FACT', [5, 7, 2]], ['FACT', [7, 3, 3]], ['FACT', [7, 4, 9]], ['FACT', [7, 5, 7]], ['FACT', [8, 0, 9]], ['FACT', [8, 1, 7]], ['FACT', [8, 2, 3]]]","[['ROW', 4], ['ROW', 8], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['COL', 6], ['COL', 7], ['BLOCK', [[6, 6], [9, 9]]]]","['DERIVED', [6, 8, 7]]",0,2,14,0,0,1,2,7,0,0,0,0,138.8528573513031
"[[0 0 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [1, 3, 2]], ['FACT', [1, 4, 7]], ['FACT', [1, 7, 4]], ['FACT', [2, 3, 5]], ['FACT', [2, 6, 2]], ['FACT', [3, 1, 2]], ['FACT', [3, 7, 6]], ['FACT', [4, 7, 3]], ['FACT', [5, 7, 2]], ['FACT', [6, 7, 9]], ['FACT', [7, 2, 8]], ['FACT', [7, 4, 9]], ['FACT', [7, 5, 7]], ['FACT', [7, 6, 5]], ['FACT', [7, 8, 4]], ['FACT', [8, 1, 7]], ['FACT', [8, 7, 8]]]","[['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 1], ['COL', 7], ['COL', 3], ['COL', 0], ['BLOCK', [[0, 0], [3, 3]]]]","['DERIVED', [0, 0, 7]]",0,3,14,1,0,1,3,3,0,0,0,0,88.72321105003357
"[[7 0 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 0 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 0, 7]], ['FACT', [1, 4, 7]], ['FACT', [2, 6, 2]], ['FACT', [6, 8, 7]]]","[['ROW', 0], ['ROW', 1], ['COL', 8], ['BLOCK', [[0, 6], [3, 9]]]]","['DERIVED', [2, 7, 7]]",1,3,0,0,0,1,1,2,0,1,0,1,14.494915246963501
"[[7 0 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 0 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 0, 7]], ['FACT', [1, 4, 7]], ['FACT', [2, 7, 7]], ['FACT', [3, 3, 4]], ['FACT', [4, 3, 9]], ['FACT', [6, 8, 7]], ['FACT', [7, 5, 7]], ['FACT', [8, 1, 7]]]","[['ROW', 8], ['ROW', 6], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 3]]","['DERIVED', [5, 3, 7]]",2,6,0,1,0,0,0,6,0,0,2,2,169.24090695381165
"[[7 0 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 7 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 2, 2]], ['FACT', [1, 4, 7]], ['FACT', [1, 7, 4]], ['FACT', [2, 5, 4]], ['FACT', [2, 7, 7]], ['FACT', [3, 0, 5]], ['FACT', [4, 0, 8]], ['FACT', [5, 0, 3]], ['FACT', [6, 5, 2]], ['FACT', [6, 8, 7]], ['FACT', [8, 0, 9]]]","[['ROW', 6], ['ROW', 2], ['ROW', 1], ['COL', 0], ['BLOCK', [[0, 0], [3, 3]]]]","['DERIVED', [0, 1, 4]]",1,2,8,0,0,1,1,3,0,1,0,1,244.4816460609436
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 0 7 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 1, 4]], ['FACT', [0, 8, 6]], ['FACT', [1, 0, 6]], ['FACT', [2, 1, 8]], ['FACT', [2, 4, 6]], ['FACT', [2, 5, 4]], ['FACT', [3, 5, 8]], ['FACT', [3, 7, 6]], ['FACT', [4, 3, 9]], ['FACT', [4, 4, 2]], ['FACT', [4, 7, 3]], ['FACT', [4, 8, 5]], ['FACT', [6, 3, 6]], ['FACT', [7, 1, 6]], ['FACT', [7, 5, 7]], ['FACT', [8, 1, 7]], ['FACT', [8, 6, 6]]]","[['ROW', 4], ['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 2], ['COL', 1], ['COL', 5]]","['DERIVED', [5, 2, 6]]",0,7,10,1,0,0,2,8,0,0,0,0,22.157557010650635
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 0 0 3 5]
 [3 9 6 7 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 8, 6]], ['FACT', [1, 0, 6]], ['FACT', [2, 4, 6]], ['FACT', [3, 7, 6]], ['FACT', [5, 2, 6]], ['FACT', [6, 3, 6]], ['FACT', [7, 1, 6]], ['FACT', [8, 6, 6]]]","[['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 5]]","['DERIVED', [4, 5, 6]]",0,8,0,1,0,0,0,8,0,0,0,0,1.6536614894866943
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 6 0 3 5]
 [3 9 6 7 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 1, 4]], ['FACT', [0, 3, 8]], ['FACT', [1, 4, 7]], ['FACT', [2, 1, 8]], ['FACT', [2, 5, 4]], ['FACT', [2, 7, 7]], ['FACT', [3, 3, 4]], ['FACT', [3, 5, 8]], ['FACT', [5, 0, 3]], ['FACT', [5, 2, 6]], ['FACT', [5, 3, 7]], ['FACT', [6, 4, 8]], ['FACT', [6, 8, 7]], ['FACT', [7, 5, 7]], ['FACT', [8, 1, 7]], ['FACT', [8, 4, 4]]]","[['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 2], ['COL', 6], ['COL', 7], ['COL', 8], ['COL', 0], ['BLOCK', [[3, 6], [6, 9]]]]","['DERIVED', [4, 6, 7]]",0,6,10,1,0,1,4,8,0,0,0,0,158.45962381362915
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 0 4 3 8 0 6 9]
 [8 0 0 9 2 6 7 3 5]
 [3 9 6 7 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 0, 7]], ['FACT', [1, 4, 7]], ['FACT', [2, 7, 7]], ['FACT', [4, 6, 7]], ['FACT', [5, 3, 7]], ['FACT', [6, 8, 7]], ['FACT', [7, 5, 7]], ['FACT', [8, 1, 7]]]","[['ROW', 4], ['ROW', 8], ['ROW', 6], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 2]]","['DERIVED', [3, 2, 7]]",0,8,0,1,0,0,0,8,0,0,0,0,1.5578296184539795
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 0 9 2 6 7 3 5]
 [3 9 6 7 5 0 0 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 3, 8]], ['FACT', [1, 3, 2]], ['FACT', [1, 7, 4]], ['FACT', [2, 7, 7]], ['FACT', [3, 2, 7]], ['FACT', [3, 3, 4]], ['FACT', [4, 3, 9]], ['FACT', [6, 8, 7]], ['FACT', [7, 3, 3]], ['FACT', [7, 8, 4]], ['FACT', [8, 1, 7]]]","[['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 2], ['COL', 7], ['COL', 3], ['COL', 8], ['BLOCK', [[3, 6], [6, 9]]]]","['DERIVED', [5, 6, 4]]",0,3,8,0,1,1,3,4,0,0,0,0,100.33883237838745
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 0 9 2 6 7 3 5]
 [3 9 6 7 5 0 4 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 1, 4]], ['FACT', [0, 3, 8]], ['FACT', [1, 6, 8]], ['FACT', [1, 7, 4]], ['FACT', [2, 1, 8]], ['FACT', [2, 5, 4]], ['FACT', [3, 3, 4]], ['FACT', [3, 5, 8]], ['FACT', [5, 6, 4]], ['FACT', [5, 8, 8]], ['FACT', [6, 4, 8]], ['FACT', [7, 0, 2]], ['FACT', [8, 4, 4]], ['FACT', [8, 7, 8]]]","[['ROW', 4], ['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 2], ['ROW', 1], ['COL', 2], ['COL', 0]]","['DERIVED', [4, 2, 4]]",0,6,8,1,1,0,1,7,0,0,0,0,16.599039793014526
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 0 4 2 8]
 [0 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 1, 4]], ['FACT', [1, 7, 4]], ['FACT', [2, 5, 4]], ['FACT', [3, 3, 4]], ['FACT', [4, 2, 4]], ['FACT', [5, 6, 4]], ['FACT', [7, 8, 4]], ['FACT', [8, 4, 4]]]","[['ROW', 4], ['ROW', 8], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['ROW', 2], ['ROW', 1], ['COL', 0]]","['DERIVED', [6, 0, 4]]",0,8,0,1,0,0,0,8,0,0,0,0,1.1790847778320312
"[[7 4 2 8 0 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 0 4 2 8]
 [4 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [1, 0, 6]], ['FACT', [2, 8, 3]], ['FACT', [3, 3, 4]], ['FACT', [3, 8, 9]], ['FACT', [4, 5, 6]], ['FACT', [4, 8, 5]], ['FACT', [5, 0, 3]], ['FACT', [5, 1, 9]], ['FACT', [5, 3, 7]], ['FACT', [5, 6, 4]], ['FACT', [5, 8, 8]], ['FACT', [6, 3, 6]], ['FACT', [6, 5, 2]], ['FACT', [6, 8, 7]], ['FACT', [7, 8, 4]], ['FACT', [8, 0, 9]], ['FACT', [8, 2, 3]], ['FACT', [8, 5, 5]], ['FACT', [8, 7, 8]], ['FACT', [8, 8, 2]]]","[['ROW', 8], ['ROW', 5], ['ROW', 0], ['ROW', 1], ['COL', 3], ['COL', 8], ['COL', 5], ['BLOCK', [[0, 3], [3, 6]]]]","['DERIVED', [0, 4, 1]]",0,0,20,0,1,1,3,3,0,0,0,0,2664.5756447315216
"[[7 4 2 8 1 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 0 4 2 8]
 [4 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 3, 8]], ['FACT', [0, 4, 1]], ['FACT', [1, 1, 3]], ['FACT', [1, 3, 2]], ['FACT', [1, 6, 8]], ['FACT', [2, 1, 8]], ['FACT', [2, 3, 5]], ['FACT', [2, 6, 2]], ['FACT', [3, 2, 7]], ['FACT', [3, 8, 9]], ['FACT', [4, 2, 4]], ['FACT', [6, 1, 5]], ['FACT', [6, 3, 6]], ['FACT', [6, 6, 3]], ['FACT', [7, 1, 6]], ['FACT', [7, 3, 3]], ['FACT', [7, 6, 5]], ['FACT', [8, 0, 9]], ['FACT', [8, 4, 4]]]","[['ROW', 4], ['ROW', 8], ['ROW', 3], ['ROW', 5], ['COL', 1], ['COL', 6], ['COL', 3], ['COL', 4], ['BLOCK', [[3, 3], [6, 6]]]]","['DERIVED', [5, 5, 1]]",0,1,18,0,1,1,4,3,0,0,0,0,1834.8586616516113
"[[7 4 2 8 1 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 1 4 2 8]
 [4 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 0 4 5 6 8 2]]","[['FACT', [0, 4, 1]], ['FACT', [0, 5, 3]], ['FACT', [1, 2, 5]], ['FACT', [2, 2, 9]], ['FACT', [3, 2, 7]], ['FACT', [3, 4, 3]], ['FACT', [4, 2, 4]], ['FACT', [5, 2, 6]], ['FACT', [5, 5, 1]], ['FACT', [6, 6, 3]], ['FACT', [7, 2, 8]]]","[['ROW', 8], ['ROW', 6], ['ROW', 0], ['COL', 2], ['COL', 4], ['COL', 5], ['BLOCK', [[6, 3], [9, 6]]]]","['DERIVED', [8, 3, 1]]",0,2,9,0,1,1,3,2,0,0,0,0,47.389631032943726
"[[7 4 2 8 1 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 1 4 2 8]
 [4 5 0 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 1 4 5 6 8 2]]","[['FACT', [0, 1, 4]], ['FACT', [3, 7, 6]], ['FACT', [4, 0, 8]], ['FACT', [4, 3, 9]], ['FACT', [4, 4, 2]], ['FACT', [4, 5, 6]], ['FACT', [4, 6, 7]], ['FACT', [4, 7, 3]], ['FACT', [4, 8, 5]], ['FACT', [5, 7, 2]], ['FACT', [7, 4, 9]], ['FACT', [7, 5, 7]], ['FACT', [7, 6, 5]], ['FACT', [7, 8, 4]], ['FACT', [8, 3, 1]], ['FACT', [8, 4, 4]], ['FACT', [8, 7, 8]]]","[['ROW', 4], ['ROW', 8], ['ROW', 7], ['COL', 2], ['COL', 1], ['COL', 7], ['BLOCK', [[6, 0], [9, 3]]]]","['DERIVED', [6, 2, 1]]",0,1,16,1,0,1,2,3,0,0,0,0,1019.8253653049469
"[[7 4 2 8 1 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 1 4 2 8]
 [4 5 1 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 0 4]
 [9 7 3 1 4 5 6 8 2]]","[['FACT', [0, 6, 9]], ['FACT', [1, 6, 8]], ['FACT', [2, 6, 2]], ['FACT', [3, 0, 5]], ['FACT', [4, 6, 7]], ['FACT', [5, 6, 4]], ['FACT', [6, 1, 5]], ['FACT', [6, 2, 1]], ['FACT', [7, 8, 4]], ['FACT', [8, 3, 1]], ['FACT', [8, 5, 5]]]","[['ROW', 8], ['ROW', 6], ['ROW', 3], ['COL', 6], ['BLOCK', [[6, 6], [9, 9]]]]","['DERIVED', [7, 7, 1]]",1,2,8,0,0,1,1,3,0,1,0,1,3654.652757883072
"[[7 4 2 8 1 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 0 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 1 4 2 8]
 [4 5 1 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 1 4]
 [9 7 3 1 4 5 6 8 2]]","[['FACT', [0, 0, 7]], ['FACT', [0, 2, 2]], ['FACT', [0, 4, 1]], ['FACT', [0, 5, 3]], ['FACT', [0, 8, 6]], ['FACT', [1, 1, 3]], ['FACT', [2, 1, 8]], ['FACT', [4, 3, 9]], ['FACT', [4, 4, 2]], ['FACT', [5, 1, 9]], ['FACT', [5, 5, 1]], ['FACT', [6, 1, 5]], ['FACT', [6, 7, 9]], ['FACT', [7, 1, 6]], ['FACT', [7, 7, 1]], ['FACT', [8, 1, 7]]]","[['ROW', 4], ['ROW', 5], ['ROW', 0], ['COL', 1], ['COL', 6], ['COL', 7], ['COL', 3], ['BLOCK', [[3, 6], [6, 9]]]]","['DERIVED', [3, 6, 1]]",0,3,13,1,0,1,3,3,0,0,0,0,2725.712322950363
"[[7 4 2 8 1 3 9 5 6]
 [6 3 5 2 7 9 8 4 0]
 [0 8 9 5 6 4 2 7 3]
 [5 2 7 4 3 8 1 6 9]
 [8 0 4 9 2 6 7 3 5]
 [3 9 6 7 5 1 4 2 8]
 [4 5 1 6 8 2 3 9 7]
 [2 6 8 3 9 7 5 1 4]
 [9 7 3 1 4 5 6 8 2]]","[['FACT', [0, 4, 1]], ['FACT', [0, 5, 3]], ['FACT', [2, 1, 8]], ['FACT', [3, 4, 3]], ['FACT', [3, 6, 1]], ['FACT', [4, 7, 3]], ['FACT', [5, 0, 3]], ['FACT', [5, 5, 1]], ['FACT', [6, 2, 1]], ['FACT', [6, 6, 3]], ['FACT', [7, 3, 3]], ['FACT', [7, 7, 1]], ['FACT', [8, 2, 3]], ['FACT', [8, 3, 1]]]","[['ROW', 4], ['ROW', 8], ['ROW', 6], ['ROW', 3], ['ROW', 5], ['ROW', 0], ['ROW', 7], ['ROW', 1], ['COL', 1], ['COL', 8]]","['DERIVED', [1, 8, 1]]",0,6,8,1,1,0,1,7,0,0,0,0,91.01968002319336
