,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[10, 0, 15, 1, 1, 0, 8, 8, 8, 4, 4, 4]",-1996.29,5,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[0, 4, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-224.2,5,0
2,3,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-213.4,"[1, 4, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-125.29999999999998,5,1
3,4,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 5, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-126.29999999999998,5,0
4,5,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 3, 0, 0, 0, 1, 1, 3, 0, 1, 0, 1]",-134.29999999999998,5,0
5,6,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-124.4,"[2, 2, 0, 0, 0, 1, 0, 3, 0, 2, 0, 2]",-134.39999999999998,5,0
6,7,0,"[4, 2, 0, 0, 0, 1, 1, 2, 1, 4, 0, 1]",-126.61,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-213.4,5,0
7,8,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-34.02,"[0, 4, 0, 1, 0, 1, 0, 2, 2, 0, 0, 0]",-134.02,5,0
8,9,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-4.33,"[1, 3, 0, 0, 1, 0, 1, 0, 3, 1, 0, 1]",-4.34,5,Draw
9,10,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-123.22,"[1, 3, 0, 1, 0, 0, 0, 1, 3, 0, 1, 1]",-123.22999999999999,5,Draw
10,11,0,"[2, 6, 0, 1, 0, 0, 2, 2, 6, 2, 0, 0]",-38.46,"[2, 6, 0, 1, 0, 0, 2, 2, 7, 2, 0, 0]",-38.47,5,Draw
