,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.875,1.0,1.0,Difference
2,11.0,1.0,11.0,11.0,1.0,1.0,1.0,0.001,11.0,9.75,11.0,11.0,Final
3,11.0,1.0,11.0,11.0,1.0,1.0,1.0,0.001,11.0,9.75,11.0,11.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,Difference
5,11.0,1.0,11.0,11.0,1.0,1.0,11.0,5.001,11.0,9.75,11.0,11.0,Final
6,11.0,1.0,11.0,11.0,1.0,1.0,11.0,5.001,11.0,9.75,11.0,11.0,Starting
7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
8,11.0,1.0,11.0,11.0,11.0,1.0,11.0,5.001,11.0,9.75,11.0,11.0,Final
9,11.0,1.0,11.0,11.0,11.0,1.0,11.0,5.001,11.0,9.75,11.0,11.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,Difference
11,11.0,1.0,11.0,11.0,11.0,1.0,11.0,10.001000000000001,11.0,9.75,11.0,11.0,Final
12,11.0,1.0,11.0,11.0,11.0,1.0,11.0,10.001000000000001,11.0,9.75,11.0,11.0,Starting
13,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,Difference
14,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Final
15,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Starting
16,,,,,,,,,,,,,Difference
17,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Final
18,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Starting
19,,,,,,,,,,,,,Difference
20,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Final
21,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Starting
22,,,,,,,,,,,,,Difference
23,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Final
24,11.0,1.0,1.0,1.0,11.0,1.0,21.0,10.001000000000001,11.0,19.75,11.0,21.0,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,-1.0,Difference
26,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,11.0,11.0,Final
27,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,11.0,11.0,Starting
28,,,,,,,,,,,,,Difference
29,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,11.0,11.0,Final
30,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,11.0,11.0,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.3333333333333333,Difference
32,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,21.0,7.666666666666667,Final
33,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,21.0,7.666666666666667,Starting
34,,,,,,,,,,,,,Difference
35,11.0,1.0,1.0,1.0,11.0,1.0,21.0,15.001000000000001,16.0,19.75,21.0,7.666666666666667,Final
