,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0]",-261,"[10, 0, 15, 1, 0, 1, 8, 8, 8, 4, 4, 4]",-1998,0.1,Miss
1,2,0,"[2, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 1]",-256,"[11, 0, 15, 0, 1, 0, 8, 8, 8, 4, 4, 5]",-2089,0.1,0
2,3,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-72,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-245,0.1,Miss
3,4,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-244,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-72,0.1,1
4,5,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-244,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-172,0.1,1
5,6,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-272,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-244,0.1,1
6,7,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-244,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-272,0.1,0
7,8,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-443,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-272,0.1,1
8,9,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-172,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-343,0.1,0
9,10,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-72,"[0, 4, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0]",-73,0.1,0
10,11,0,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-445,"[4, 2, 0, 0, 1, 0, 1, 0, 1, 4, 0, 1]",-572,0.1,0
11,12,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-244,"[1, 3, 0, 0, 0, 1, 1, 3, 0, 1, 0, 1]",-245,0.1,Draw
12,13,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-72,"[0, 4, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0]",-73,0.1,0
13,14,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-272,"[2, 2, 0, 1, 0, 0, 0, 1, 2, 0, 2, 2]",-273,0.1,0
14,15,0,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-383,"[3, 3, 0, 1, 0, 0, 0, 3, 1, 0, 3, 1]",-384,0.1,0
15,16,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-244,"[1, 3, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1]",-254,0.1,Miss
16,17,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-582,"[5, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 5]",-646,0.1,0
17,18,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-272,"[2, 2, 0, 1, 0, 0, 0, 1, 2, 0, 2, 2]",-273,0.1,Draw
18,19,0,"[5, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 5]",-646,"[2, 0, 6, 1, 0, 1, 1, 0, 1, 0, 2, 2]",-349,0.1,1
19,20,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-582,"[5, 1, 2, 1, 1, 0, 0, 0, 1, 2, 3, 0]",-583,0.1,Draw
20,21,0,"[4, 2, 0, 1, 0, 0, 0, 1, 1, 0, 4, 1]",-482,"[4, 2, 1, 1, 0, 0, 0, 1, 1, 0, 4, 1]",-483,0.1,0
21,22,0,"[2, 3, 6, 1, 0, 1, 1, 3, 1, 0, 2, 0]",-380,"[2, 3, 6, 1, 0, 0, 1, 3, 2, 0, 2, 0]",-389,0.1,0
22,23,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-72,"[0, 4, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0]",-73,0.1,Draw
23,24,0,"[3, 2, 10, 1, 1, 1, 2, 3, 0, 1, 1, 1]",-566,"[3, 2, 12, 1, 1, 0, 1, 3, 2, 0, 3, 0]",-496,0.1,1
24,25,0,"[5, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-582,"[5, 1, 1, 1, 0, 0, 0, 0, 1, 0, 5, 2]",-583,0.1,Draw
25,26,0,"[1, 2, 7, 0, 0, 1, 1, 2, 1, 1, 0, 1]",-251,"[5, 1, 3, 1, 1, 0, 0, 0, 1, 2, 3, 0]",-584,0.1,Miss
