,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,1.0,-1.0,6.0,6.0,8.0,4.0,4.0,4.0,Difference
2,2.0,0.6,2.5,1.1,1.1,0.9,1.6,1.6,1.8,1.4,1.4,1.4,Final
3,2.0,0.6,2.5,1.1,1.1,0.9,1.6,1.6,1.8,1.4,1.4,1.4,Starting
4,2.0,-2.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,2.0,0.0,2.0,2.0,Difference
5,2.2,0.39999999999999997,2.5,1.2000000000000002,1.1,0.8,1.4000000000000001,1.4000000000000001,2.0,1.4,1.5999999999999999,1.5999999999999999,Final
6,2.2,0.39999999999999997,2.5,1.2000000000000002,1.1,0.8,1.4000000000000001,1.4000000000000001,2.0,1.4,1.5999999999999999,1.5999999999999999,Starting
7,0.0,-3.0,0.0,-1.0,0.0,1.0,1.0,1.0,-2.0,1.0,-1.0,0.0,Difference
8,2.2,0.09999999999999992,2.5,1.1,1.1,0.9,1.5000000000000002,1.5000000000000002,1.8,1.5,1.4999999999999998,1.5999999999999999,Final
9,2.2,0.09999999999999992,2.5,1.1,1.1,0.9,1.5000000000000002,1.5000000000000002,1.8,1.5,1.4999999999999998,1.5999999999999999,Starting
10,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,0.0,Difference
11,2.2,0.001,2.5,1.1,1.0,1.0,1.6000000000000003,1.6000000000000003,1.6,1.4,1.5999999999999999,1.5999999999999999,Final
12,2.2,0.001,2.5,1.1,1.0,1.0,1.6000000000000003,1.6000000000000003,1.6,1.4,1.5999999999999999,1.5999999999999999,Starting
13,0.0,3.0,0.0,0.0,-1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,0.0,Difference
14,2.2,0.30100000000000005,2.5,1.1,0.9,1.1,1.7000000000000004,1.7000000000000004,1.4000000000000001,1.2999999999999998,1.7,1.5999999999999999,Final
15,2.2,0.30100000000000005,2.5,1.1,0.9,1.1,1.7000000000000004,1.7000000000000004,1.4000000000000001,1.2999999999999998,1.7,1.5999999999999999,Starting
16,0.0,0.0,0.0,-1.0,0.0,1.0,2.0,0.0,-2.0,0.0,0.0,0.0,Difference
