,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,108.02,108.02,0.0,0.0
5,8.92,8.92,0.0,0.0
6,400.34,321.79,0.24410329718139143,78.54999999999995
7,224.07000000000002,223.08,0.004437869822485248,0.9900000000000091
8,212.67000000000002,212.67000000000002,0.0,0.0
9,410.23,323.43,0.26837337290913027,86.80000000000001
10,410.23,323.43,0.26837337290913027,86.80000000000001
11,401.23,401.23,0.0,0.0
12,600.63,400.34,0.500299745216566,200.29000000000002
13,401.23,401.23,0.0,0.0
14,405.02,405.02,0.0,0.0
15,610.52,410.23,0.48823830534090623,200.28999999999996
16,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
17,603.03,521.9599999999999,0.15531841520423031,81.07000000000005
18,610.53,610.53,0.0,0.0
19,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
20,835.87,835.87,0.0,0.0
21,124.98,123.99,0.00798451488023235,0.9900000000000091
22,207.0,207.0,0.0,0.0
23,306.01,224.06,0.3657502454699634,81.94999999999999
24,304.53,304.53,0.0,0.0
25,223.98999999999998,223.0,0.004439461883407985,0.9899999999999807
26,225.05,225.05,0.0,0.0
27,126.06,126.06,0.0,0.0
28,125.97,123.99,0.015969029760464586,1.980000000000004
29,105.63,105.63,0.0,0.0
30,8.92,8.92,0.0,0.0
31,108.01,108.01,0.0,0.0
32,8.92,8.92,0.0,0.0
33,207.0,207.0,0.0,0.0
34,108.01,108.01,0.0,0.0
35,8.92,8.92,0.0,0.0
36,207.01,207.01,0.0,0.0
37,108.02,108.02,0.0,0.0
38,8.92,8.92,0.0,0.0
39,304.52,222.77999999999997,0.366909058263758,81.74000000000001
40,105.63,105.63,0.0,0.0
41,306.01,224.06,0.3657502454699634,81.94999999999999
42,105.63,105.63,0.0,0.0
43,207.81,108.01,0.9239885195815202,99.8
44,8.92,8.92,0.0,0.0
45,207.0,207.0,0.0,0.0
46,108.01,108.01,0.0,0.0
47,8.92,8.92,0.0,0.0
48,207.0,207.0,0.0,0.0
49,108.01,108.01,0.0,0.0
50,8.92,8.92,0.0,0.0
51,405.0,222.77999999999997,0.8179369781847565,182.22000000000003
52,306.01,124.07,1.466430240992988,181.94
53,105.63,105.63,0.0,0.0
54,207.81,108.01,0.9239885195815202,99.8
55,8.92,8.92,0.0,0.0
