,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,108.02,108.02,0.0,0.0
5,8.92,8.92,0.0,0.0
6,611.44,321.79,0.9001211970539793,289.65000000000003
7,512.78,223.08,1.2986372601757212,289.69999999999993
8,304.53,212.67000000000002,0.43193680349837754,91.85999999999996
9,503.41,323.43,0.5564728070989087,179.98000000000002
10,503.41,323.43,0.5564728070989087,179.98000000000002
11,401.23,401.23,0.0,0.0
12,400.34,400.34,0.0,0.0
13,401.23,401.23,0.0,0.0
14,603.72,405.02,0.49059305713298124,198.70000000000005
15,412.54999999999995,410.23,0.005655364064061468,2.3199999999999363
16,711.3299999999999,410.23,0.7339784998659287,301.0999999999999
17,602.74,521.9599999999999,0.1547628170741055,80.78000000000009
18,610.53,610.53,0.0,0.0
19,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
20,835.87,835.87,0.0,0.0
21,124.98,123.99,0.00798451488023235,0.9900000000000091
22,207.0,207.0,0.0,0.0
23,602.4200000000001,224.06,1.6886548246005537,378.36000000000007
24,304.53,304.53,0.0,0.0
25,302.88,223.0,0.3582062780269058,79.88
26,425.03999999999996,225.05,0.8886469673405907,199.98999999999995
27,326.05,126.06,1.5864667618594321,199.99
28,425.96000000000004,123.99,2.4354383418017584,301.97
29,105.63,105.63,0.0,0.0
30,8.92,8.92,0.0,0.0
31,108.01,108.01,0.0,0.0
32,8.92,8.92,0.0,0.0
33,207.0,207.0,0.0,0.0
34,108.01,108.01,0.0,0.0
35,8.92,8.92,0.0,0.0
36,207.01,207.01,0.0,0.0
37,108.02,108.02,0.0,0.0
38,8.92,8.92,0.0,0.0
39,304.52,222.77999999999997,0.366909058263758,81.74000000000001
40,105.63,105.63,0.0,0.0
41,714.63,224.06,2.1894581808444165,490.57
42,105.63,105.63,0.0,0.0
43,207.81,108.01,0.9239885195815202,99.8
44,8.92,8.92,0.0,0.0
45,207.0,207.0,0.0,0.0
46,308.15,108.01,1.8529765762429402,200.14
47,8.92,8.92,0.0,0.0
48,607.04,207.0,1.9325603864734298,400.03999999999996
49,508.14,108.01,3.7045643921859086,400.13
50,8.92,8.92,0.0,0.0
51,503.41,222.77999999999997,1.2596732202172551,280.63000000000005
52,304.52,124.07,1.454420891432256,180.45
53,105.63,105.63,0.0,0.0
54,207.81,108.01,0.9239885195815202,99.8
55,8.92,8.92,0.0,0.0
