,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,0.31,0.31,0.0,0.0
2,0.52,0.52,0.0,0.0
3,0.6200000000000001,0.6200000000000001,0.0,0.0
4,0.6200000000000001,0.6200000000000001,0.0,0.0
5,0.6200000000000001,0.6200000000000001,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,1.11,1.11,0.0,0.0
9,1.11,1.11,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,1.11,1.11,0.0,0.0
16,1.12,1.12,0.0,0.0
17,1.12,1.12,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.21,1.21,0.0,0.0
20,1.2100000000000002,1.2100000000000002,0.0,0.0
21,1.21,1.21,0.0,0.0
22,1.21,1.21,0.0,0.0
23,1.21,1.21,0.0,0.0
24,1.21,1.21,0.0,0.0
25,1.21,1.21,0.0,0.0
26,1.12,1.12,0.0,0.0
27,1.21,1.21,0.0,0.0
28,1.21,1.21,0.0,0.0
29,1.2200000000000002,1.2200000000000002,0.0,0.0
30,1.3,1.3,0.0,0.0
31,1.31,1.31,0.0,0.0
32,1.31,1.31,0.0,0.0
33,1.31,1.31,0.0,0.0
34,1.05,1.05,0.0,0.0
35,1.1500000000000001,1.1500000000000001,0.0,0.0
36,1.1500000000000001,1.1500000000000001,0.0,0.0
37,1.1500000000000001,1.1500000000000001,0.0,0.0
38,1.1500000000000001,1.1500000000000001,0.0,0.0
39,1.1500000000000001,1.1500000000000001,0.0,0.0
40,1.1500000000000001,1.1500000000000001,0.0,0.0
41,1.32,1.32,0.0,0.0
42,1.32,1.32,0.0,0.0
43,1.32,1.32,0.0,0.0
44,1.32,1.32,0.0,0.0
45,1.34,1.34,0.0,0.0
46,1.4200000000000002,1.4200000000000002,0.0,0.0
47,1.4200000000000002,1.4200000000000002,0.0,0.0
48,1.4200000000000002,1.4200000000000002,0.0,0.0
49,1.4200000000000002,1.4200000000000002,0.0,0.0
50,2.11,2.11,0.0,0.0
51,2.12,2.12,0.0,0.0
52,2.12,2.12,0.0,0.0
53,2.13,2.13,0.0,0.0
54,2.16,2.16,0.0,0.0
55,2.21,2.21,0.0,0.0
56,2.21,2.21,0.0,0.0
57,101.25,2.21,44.814479638009054,99.04
58,2.21,2.21,0.0,0.0
59,2.21,2.21,0.0,0.0
60,2.22,2.22,0.0,0.0
61,2.22,2.22,0.0,0.0
62,2.22,2.22,0.0,0.0
63,2.23,2.23,0.0,0.0
64,2.23,2.23,0.0,0.0
65,2.23,2.23,0.0,0.0
66,2.23,2.23,0.0,0.0
67,2.3099999999999996,2.24,0.031249999999999726,0.0699999999999994
68,2.3099999999999996,2.24,0.031249999999999726,0.0699999999999994
69,2.3099999999999996,2.24,0.031249999999999726,0.0699999999999994
70,11.2,2.3000000000000003,3.8695652173913033,8.899999999999999
71,101.25,2.3099999999999996,42.83116883116884,98.94
72,2.3099999999999996,2.3099999999999996,0.0,0.0
73,2.3099999999999996,2.3099999999999996,0.0,0.0
74,101.25,2.3099999999999996,42.83116883116884,98.94
75,2.14,2.14,0.0,0.0
76,2.3099999999999996,2.3099999999999996,0.0,0.0
77,11.219999999999999,2.3200000000000003,3.836206896551723,8.899999999999999
78,101.46,2.43,40.75308641975308,99.02999999999999
79,10.409999999999998,2.4400000000000004,3.2663934426229493,7.969999999999998
80,101.55,2.5200000000000005,39.297619047619044,99.03
81,11.11,3.14,2.5382165605095537,7.969999999999999
82,11.11,3.14,2.5382165605095537,7.969999999999999
83,11.11,3.15,2.526984126984127,7.959999999999999
84,3.15,3.15,0.0,0.0
85,11.11,3.16,2.5158227848101262,7.949999999999999
86,11.11,3.16,2.5158227848101262,7.949999999999999
87,110.21000000000001,3.25,32.91076923076923,106.96000000000001
88,110.21000000000001,3.25,32.91076923076923,106.96000000000001
89,110.21000000000001,3.25,32.91076923076923,106.96000000000001
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,111.21000000000001,3.42,31.517543859649127,107.79
93,11.02,4.159999999999999,1.649038461538462,6.86
94,110.21000000000001,4.26,24.870892018779344,105.95
95,110.21000000000001,4.26,24.870892018779344,105.95
96,110.21000000000001,4.26,24.870892018779344,105.95
97,4.29,4.29,0.0,0.0
98,4.3,4.29,0.002331002331002281,0.009999999999999787
99,4.3,4.3,0.0,0.0
100,4.3,4.3,0.0,0.0
101,4.3100000000000005,4.3100000000000005,0.0,0.0
102,4.3100000000000005,4.3100000000000005,0.0,0.0
103,4.32,4.32,0.0,0.0
104,103.52,4.46,22.210762331838566,99.06
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,11.219999999999999,5.4399999999999995,1.0625,5.779999999999999
109,20.01,5.45,2.671559633027523,14.560000000000002
110,110.21000000000001,6.26,16.605431309904155,103.95
111,110.21000000000001,6.26,16.605431309904155,103.95
112,110.21000000000001,6.34,16.383280757097793,103.87
113,110.21000000000001,6.34,16.383280757097793,103.87
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,13.339999999999998,13.339999999999998,0.0,0.0
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,13.349999999999998,13.349999999999998,0.0,0.0
118,11.309999999999999,11.309999999999999,0.0,0.0
119,13.37,13.349999999999998,0.0014981273408240714,0.02000000000000135
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,13.329999999999998,13.329999999999998,0.0,0.0
122,11.12,11.12,0.0,0.0
123,110.21000000000001,11.12,8.910971223021583,99.09
124,110.21000000000001,11.12,8.910971223021583,99.09
125,11.149999999999999,11.149999999999999,0.0,0.0
126,13.36,13.36,0.0,0.0
127,110.21000000000001,13.36,7.249251497005989,96.85000000000001
128,110.21000000000001,13.36,7.249251497005989,96.85000000000001
129,120.25,13.44,7.9471726190476195,106.81
130,20.110000000000003,13.48,0.49183976261127615,6.630000000000003
131,13.52,13.52,0.0,0.0
132,11.02,11.02,0.0,0.0
133,13.34,13.34,0.0,0.0
134,20.110000000000003,13.39,0.5018670649738612,6.720000000000002
135,20.01,13.39,0.49439880507841677,6.620000000000001
136,110.21000000000001,13.39,7.230769230769231,96.82000000000001
137,14.319999999999999,14.319999999999999,0.0,0.0
138,20.01,12.219999999999999,0.6374795417348612,7.790000000000003
139,110.21000000000001,11.209999999999999,8.831400535236398,99.00000000000001
140,13.239999999999998,13.239999999999998,0.0,0.0
141,20.01,12.12,0.6509900990099012,7.890000000000002
142,110.21000000000001,11.209999999999999,8.831400535236398,99.00000000000001
143,20.01,15.34,0.304432855280313,4.670000000000002
144,20.01,20.01,0.0,0.0
145,20.01,20.01,0.0,0.0
146,20.01,20.01,0.0,0.0
