,predicted,ground_truth,difference_df_relative,difference_df_abs
0,322.21999999999997,202.34,0.592468122961352,119.87999999999997
1,322.21999999999997,202.34,0.592468122961352,119.87999999999997
2,322.21999999999997,202.34,0.592468122961352,119.87999999999997
3,526.85,207.01,1.5450461330370515,319.84000000000003
4,427.86,108.02,2.960933160525829,319.84000000000003
5,128.84,8.92,13.443946188340808,119.92
6,710.11,321.79,1.2067497436216166,388.32
7,1033.55,223.08,3.633091267706652,810.4699999999999
8,424.42999999999995,212.67000000000002,0.995721070202661,211.75999999999993
9,720.0,323.43,1.2261385771264262,396.57
10,720.0,323.43,1.2261385771264262,396.57
11,521.11,401.23,0.2987812476634349,119.88
12,710.11,400.34,0.7737672977968728,309.77000000000004
13,521.11,401.23,0.2987812476634349,119.88
14,923.54,405.02,1.280233074909881,518.52
15,710.11,410.23,0.7310045584184481,299.88
16,710.11,410.23,0.7310045584184481,299.88
17,1221.33,521.9599999999999,1.339891945742969,699.37
18,910.43,610.53,0.49121255302769723,299.9
19,710.11,410.23,0.7310045584184481,299.88
20,935.76,835.87,0.1195042291265388,99.88999999999999
21,623.55,123.99,4.029034599564481,499.55999999999995
22,1343.43,207.0,5.49,1136.43
23,922.22,224.06,3.1159510845309297,698.1600000000001
24,424.42999999999995,304.53,0.3937214724329294,119.89999999999998
25,700.22,223.0,2.14,477.22
26,1940.24,225.05,7.6213730282159515,1715.19
27,1242.46,126.06,8.856100269712837,1116.4
28,1221.23,123.99,8.849423340591983,1097.24
29,322.21999999999997,105.63,2.050459149862728,216.58999999999997
30,225.53,8.92,24.283632286995516,216.61
31,1064.42,108.01,8.854828256642904,956.4100000000001
32,322.21999999999997,8.92,35.12331838565022,313.29999999999995
33,2050.02,207.0,8.903478260869566,1843.02
34,1241.1299999999999,108.01,10.490880474030181,1133.12
35,322.21999999999997,8.92,35.12331838565022,313.29999999999995
36,1630.12,207.01,6.874595430172455,1423.11
37,1421.1299999999999,108.02,12.156174782447694,1313.11
38,225.53,8.92,24.283632286995516,216.61
39,521.11,222.77999999999997,1.339123799263848,298.33000000000004
40,322.21999999999997,105.63,2.050459149862728,216.58999999999997
41,1220.01,224.06,4.445014728197805,995.95
42,322.21999999999997,105.63,2.050459149862728,216.58999999999997
43,424.41999999999996,108.01,2.9294509767614105,316.40999999999997
44,322.21999999999997,8.92,35.12331838565022,313.29999999999995
45,2350.01,207.0,10.352705314009663,2143.01
46,1031.12,108.01,8.546523470049069,923.1099999999999
47,322.21999999999997,8.92,35.12331838565022,313.29999999999995
48,1520.01,207.0,6.34304347826087,1313.01
49,1632.21,108.01,14.111656328117766,1524.2
50,322.21999999999997,8.92,35.12331838565022,313.29999999999995
51,720.0,222.77999999999997,2.231887961217345,497.22
52,521.11,124.07,3.200128959458371,397.04
53,322.21999999999997,105.63,2.050459149862728,216.58999999999997
54,521.11,108.01,3.824645866123507,413.1
55,322.21999999999997,8.92,35.12331838565022,313.29999999999995
