,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.5,1.0,1.0,Difference
2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.5,2.0,2.0,Final
3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.5,2.0,2.0,Starting
4,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,Difference
5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.001,2.0,2.5,2.0,1.0,Final
6,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.001,2.0,2.5,2.0,1.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
8,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.001,1.0,1.5,2.0,1.0,Final
9,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.001,1.0,1.5,2.0,1.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
11,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.001,0.001,0.5,2.0,1.0,Final
12,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.001,0.001,0.5,2.0,1.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
14,2.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0009999999999994,0.001,0.5,2.0,0.001,Final
15,2.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0009999999999994,0.001,0.5,2.0,0.001,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
17,2.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0009999999999994,0.001,1.5,2.0,0.001,Final
18,2.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0009999999999994,0.001,1.5,2.0,0.001,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
20,2.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0009999999999994,0.001,2.5,2.0,0.001,Final
21,2.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0009999999999994,0.001,2.5,2.0,0.001,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
23,2.0,1.0,2.0,1.0,1.0,1.0,0.001,4.0009999999999994,0.001,3.5,2.0,0.001,Final
24,2.0,1.0,2.0,1.0,1.0,1.0,0.001,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,Difference
26,2.0,1.0,2.0,1.0,1.0,1.0,0.001,4.0009999999999994,0.001,3.5,2.0,0.501,Final
27,2.0,1.0,2.0,1.0,1.0,1.0,0.001,4.0009999999999994,0.001,3.5,2.0,0.501,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.5,0.0,0.0,0.5,Difference
29,2.0,1.0,2.0,1.0,1.0,1.0,0.001,4.0009999999999994,0.001,3.5,2.0,1.001,Final
30,2.0,1.0,2.0,1.0,1.0,1.0,0.001,4.0009999999999994,0.001,3.5,2.0,1.001,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.5,Difference
32,2.0,1.0,2.0,1.0,1.0,1.0,0.501,4.0009999999999994,0.501,3.5,2.0,0.5009999999999999,Final
33,2.0,1.0,2.0,1.0,1.0,1.0,0.501,4.0009999999999994,0.501,3.5,2.0,0.5009999999999999,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.5,Difference
35,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Final
36,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Starting
37,,,,,,,,,,,,,Difference
38,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Final
39,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Starting
40,,,,,,,,,,,,,Difference
41,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Final
42,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Starting
43,,,,,,,,,,,,,Difference
44,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Final
45,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Starting
46,,,,,,,,,,,,,Difference
47,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Final
48,2.0,1.0,2.0,1.0,1.0,1.0,1.001,4.0009999999999994,1.001,3.5,2.0,0.001,Starting
49,0.0,1.0,0.0,1.0,0.0,0.0,-0.75,0.0,-1.0,0.0,0.0,-0.75,Difference
50,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
51,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
52,,,,,,,,,,,,,Difference
53,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
54,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
55,,,,,,,,,,,,,Difference
56,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
57,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
58,,,,,,,,,,,,,Difference
59,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
60,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
61,,,,,,,,,,,,,Difference
62,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
63,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
64,,,,,,,,,,,,,Difference
65,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
66,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
67,,,,,,,,,,,,,Difference
68,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
69,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
70,,,,,,,,,,,,,Difference
71,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
72,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
73,,,,,,,,,,,,,Difference
74,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
75,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
76,,,,,,,,,,,,,Difference
77,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Final
78,2.0,2.0,2.0,2.0,1.0,1.0,0.2509999999999999,4.0009999999999994,0.001,3.5,2.0,0.001,Starting
79,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.5,Difference
80,2.0,2.0,1.0,1.0,1.0,1.0,1.251,4.0009999999999994,0.001,4.5,2.0,0.001,Final
81,2.0,2.0,1.0,1.0,1.0,1.0,1.251,4.0009999999999994,0.001,4.5,2.0,0.001,Starting
82,-1.0,0.0,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Difference
83,1.0,2.0,2.0,0.5,1.0,1.0,1.251,4.0009999999999994,0.001,4.5,2.0,1.001,Final
84,1.0,2.0,2.0,0.5,1.0,1.0,1.251,4.0009999999999994,0.001,4.5,2.0,1.001,Starting
85,-1.0,0.0,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Difference
86,0.001,2.0,3.0,0.001,1.0,1.0,1.251,4.0009999999999994,0.001,4.5,2.0,2.001,Final
87,0.001,2.0,3.0,0.001,1.0,1.0,1.251,4.0009999999999994,0.001,4.5,2.0,2.001,Starting
88,1.0,-1.0,0.0,0.5,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,Difference
89,1.001,1.0,3.0,0.501,1.0,1.0,0.2509999999999999,4.0009999999999994,1.001,4.5,2.0,1.001,Final
90,1.001,1.0,3.0,0.501,1.0,1.0,0.2509999999999999,4.0009999999999994,1.001,4.5,2.0,1.001,Starting
91,0.0,-1.0,0.0,0.5,0.0,0.0,-1.0,0.0,-0.5,0.0,0.0,-1.0,Difference
92,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Final
93,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Starting
94,,,,,,,,,,,,,Difference
95,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Final
96,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Starting
97,,,,,,,,,,,,,Difference
98,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Final
99,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Starting
100,,,,,,,,,,,,,Difference
101,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Final
102,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Starting
103,,,,,,,,,,,,,Difference
104,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Final
105,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Starting
106,,,,,,,,,,,,,Difference
107,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Final
108,1.001,0.001,3.0,1.001,1.0,1.0,0.001,4.0009999999999994,0.5009999999999999,4.5,2.0,0.001,Starting
