,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,0.0,0.5,0.6666666666666666,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,Difference
2,1.1,1.0,1.05,1.0666666666666667,1.0,1.0,1.1,0.9,1.1,1.1,1.1,1.1,Final
3,1.1,1.0,1.05,1.0666666666666667,1.0,1.0,1.1,0.9,1.1,1.1,1.1,1.1,Starting
4,1.0,0.0,0.6666666666666666,0.75,0.0,0.0,0.0,1.0,0.8333333333333334,1.0,1.0,-1.0,Difference
5,1.2000000000000002,1.0,1.1166666666666667,1.1416666666666666,1.0,1.0,1.1,1.0,1.1833333333333333,1.2000000000000002,1.2000000000000002,1.0,Final
6,1.2000000000000002,1.0,1.1166666666666667,1.1416666666666666,1.0,1.0,1.1,1.0,1.1833333333333333,1.2000000000000002,1.2000000000000002,1.0,Starting
7,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,Difference
8,1.3000000000000003,1.1,1.2166666666666668,1.2416666666666667,1.0,1.0,1.2000000000000002,1.0,1.0833333333333333,1.1,1.2000000000000002,1.0,Final
9,1.3000000000000003,1.1,1.2166666666666668,1.2416666666666667,1.0,1.0,1.2000000000000002,1.0,1.0833333333333333,1.1,1.2000000000000002,1.0,Starting
10,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,Difference
11,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,1.0,1.0,1.2000000000000002,0.9,1.1833333333333333,1.1,1.2000000000000002,1.1,Final
12,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,1.0,1.0,1.2000000000000002,0.9,1.1833333333333333,1.1,1.2000000000000002,1.1,Starting
13,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
14,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,0.9,1.0,1.2000000000000002,1.0,1.0833333333333333,1.1,1.2000000000000002,1.0,Final
15,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,0.9,1.0,1.2000000000000002,1.0,1.0833333333333333,1.1,1.2000000000000002,1.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
17,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,1.1,1.2000000000000002,0.9,Final
18,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,1.1,1.2000000000000002,0.9,Starting
19,,,,,,,,,,,,,Difference
20,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,1.1,1.2000000000000002,0.9,Final
21,1.3000000000000003,1.2000000000000002,1.2166666666666668,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,1.1,1.2000000000000002,0.9,Starting
22,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,Difference
23,1.3000000000000003,1.3000000000000003,1.3166666666666669,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,1.0,1.2000000000000002,0.8,Final
24,1.3000000000000003,1.3000000000000003,1.3166666666666669,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,1.0,1.2000000000000002,0.8,Starting
25,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,Difference
26,1.3000000000000003,1.4000000000000004,1.416666666666667,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,0.9,1.2000000000000002,0.7000000000000001,Final
27,1.3000000000000003,1.4000000000000004,1.416666666666667,1.3416666666666668,0.9,1.0,1.2000000000000002,1.1,0.9833333333333333,0.9,1.2000000000000002,0.7000000000000001,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
29,1.3000000000000003,1.4000000000000004,1.416666666666667,1.3416666666666668,0.9,1.0,1.2000000000000002,1.2000000000000002,0.8833333333333333,0.9,1.2000000000000002,0.6000000000000001,Final
30,1.3000000000000003,1.4000000000000004,1.416666666666667,1.3416666666666668,0.9,1.0,1.2000000000000002,1.2000000000000002,0.8833333333333333,0.9,1.2000000000000002,0.6000000000000001,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,-0.5,Difference
32,1.3000000000000003,1.4000000000000004,1.416666666666667,1.3416666666666668,0.9,1.0,1.1,1.3000000000000003,0.7833333333333333,1.0,1.2000000000000002,0.55,Final
33,1.3000000000000003,1.4000000000000004,1.416666666666667,1.3416666666666668,0.9,1.0,1.1,1.3000000000000003,0.7833333333333333,1.0,1.2000000000000002,0.55,Starting
34,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,Difference
35,1.3000000000000003,1.4000000000000004,1.516666666666667,1.3416666666666668,0.9,1.0,1.0,1.4000000000000004,0.6833333333333333,1.0,1.2000000000000002,0.45000000000000007,Final
36,1.3000000000000003,1.4000000000000004,1.516666666666667,1.3416666666666668,0.9,1.0,1.0,1.4000000000000004,0.6833333333333333,1.0,1.2000000000000002,0.45000000000000007,Starting
37,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,Difference
38,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.9,1.5000000000000004,0.5833333333333334,0.9,1.2000000000000002,0.3500000000000001,Final
39,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.9,1.5000000000000004,0.5833333333333334,0.9,1.2000000000000002,0.3500000000000001,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
41,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.9,1.6000000000000005,0.4833333333333334,0.9,1.2000000000000002,0.2500000000000001,Final
42,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.9,1.6000000000000005,0.4833333333333334,0.9,1.2000000000000002,0.2500000000000001,Starting
43,,,,,,,,,,,,,Difference
44,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.9,1.6000000000000005,0.4833333333333334,0.9,1.2000000000000002,0.2500000000000001,Final
45,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.9,1.6000000000000005,0.4833333333333334,0.9,1.2000000000000002,0.2500000000000001,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,Difference
47,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.8,1.6000000000000005,0.4833333333333334,1.0,1.2000000000000002,0.1500000000000001,Final
48,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.8,1.6000000000000005,0.4833333333333334,1.0,1.2000000000000002,0.1500000000000001,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
50,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.8,1.7000000000000006,0.3833333333333334,1.0,1.2000000000000002,0.0500000000000001,Final
51,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.8,1.7000000000000006,0.3833333333333334,1.0,1.2000000000000002,0.0500000000000001,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
53,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.8,1.8000000000000007,0.28333333333333344,1.0,1.2000000000000002,0.001,Final
54,1.3000000000000003,1.4000000000000004,1.6166666666666671,1.4416666666666669,0.9,1.0,0.8,1.8000000000000007,0.28333333333333344,1.0,1.2000000000000002,0.001,Starting
55,0.0,1.0,0.0,1.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,0.5,Difference
