,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-2.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,2.0,-2.0,-1.0,-1.0,-1.0,Difference
2,0.001,2.0,0.001,0.001,0.001,2.0,2.0,3.0,0.001,0.001,0.001,0.001,Final
3,0.001,2.0,0.001,0.001,0.001,2.0,2.0,3.0,0.001,0.001,0.001,0.001,Starting
4,-3.0,1.0,-6.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,Difference
5,0.001,3.0,0.001,0.001,0.001,2.0,2.0,2.0,0.001,0.001,0.001,0.001,Final
6,0.001,3.0,0.001,0.001,0.001,2.0,2.0,2.0,0.001,0.001,0.001,0.001,Starting
7,4.0,-1.0,2.0,0.0,-1.0,0.0,0.0,1.0,1.0,2.0,2.0,-1.0,Difference
8,4.001,2.0,2.001,0.001,0.001,2.0,2.0,3.0,1.001,2.001,2.001,0.001,Final
9,4.001,2.0,2.001,0.001,0.001,2.0,2.0,3.0,1.001,2.001,2.001,0.001,Starting
10,0.0,0.0,0.0,1.0,0.0,1.0,-2.0,0.0,2.0,0.0,0.0,0.0,Difference
11,4.001,2.0,2.001,1.001,0.001,3.0,0.001,3.0,3.001,2.001,2.001,0.001,Final
12,4.001,2.0,2.001,1.001,0.001,3.0,0.001,3.0,3.001,2.001,2.001,0.001,Starting
13,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,2.0,1.0,-1.0,0.0,Difference
14,4.001,2.0,2.001,1.001,1.001,2.0,0.001,2.0,5.0009999999999994,3.001,1.001,0.001,Final
15,4.001,2.0,2.001,1.001,1.001,2.0,0.001,2.0,5.0009999999999994,3.001,1.001,0.001,Starting
16,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,1.0,-2.0,-1.0,Difference
17,3.0010000000000003,3.0,2.001,1.001,1.001,2.0,0.001,4.0,5.0009999999999994,4.0009999999999994,0.001,0.001,Final
18,3.0010000000000003,3.0,2.001,1.001,1.001,2.0,0.001,4.0,5.0009999999999994,4.0009999999999994,0.001,0.001,Starting
19,0.0,0.0,-2.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,Difference
20,3.0010000000000003,3.0,0.001,1.001,0.001,2.0,0.001,4.0,5.0009999999999994,3.0009999999999994,1.001,1.001,Final
21,3.0010000000000003,3.0,0.001,1.001,0.001,2.0,0.001,4.0,5.0009999999999994,3.0009999999999994,1.001,1.001,Starting
22,0.0,0.0,1.0,0.0,1.0,-1.0,1.0,-2.0,2.0,0.0,0.0,0.0,Difference
23,3.0010000000000003,3.0,1.001,1.001,1.001,1.0,1.001,2.0,7.0009999999999994,3.0009999999999994,1.001,1.001,Final
24,3.0010000000000003,3.0,1.001,1.001,1.001,1.0,1.001,2.0,7.0009999999999994,3.0009999999999994,1.001,1.001,Starting
25,1.0,-1.0,2.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,Difference
26,4.001,2.0,3.001,2.001,1.001,1.0,0.001,2.0,7.0009999999999994,3.0009999999999994,2.001,1.001,Final
27,4.001,2.0,3.001,2.001,1.001,1.0,0.001,2.0,7.0009999999999994,3.0009999999999994,2.001,1.001,Starting
28,0.0,-4.0,0.0,0.0,-1.0,1.0,-5.0,1.0,0.0,-1.0,1.0,1.0,Difference
29,4.001,0.001,3.001,2.001,0.001,2.0,0.001,3.0,7.0009999999999994,2.0009999999999994,3.001,2.001,Final
30,4.001,0.001,3.001,2.001,0.001,2.0,0.001,3.0,7.0009999999999994,2.0009999999999994,3.001,2.001,Starting
31,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
32,3.0010000000000003,1.001,3.001,2.001,0.001,2.0,1.001,3.0,7.0009999999999994,1.0009999999999994,3.001,2.001,Final
33,3.0010000000000003,1.001,3.001,2.001,0.001,2.0,1.001,3.0,7.0009999999999994,1.0009999999999994,3.001,2.001,Starting
34,-1.0,-1.0,0.0,0.0,-1.0,1.0,-2.0,2.0,-1.0,-1.0,0.0,1.0,Difference
35,2.0010000000000003,0.001,3.001,2.001,0.001,3.0,0.001,5.0,6.0009999999999994,0.001,3.001,3.001,Final
36,2.0010000000000003,0.001,3.001,2.001,0.001,3.0,0.001,5.0,6.0009999999999994,0.001,3.001,3.001,Starting
37,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,1.0,0.0,0.0,Difference
38,3.0010000000000003,1.001,3.001,2.001,0.001,3.0,2.001,5.0,5.0009999999999994,1.001,3.001,3.001,Final
39,3.0010000000000003,1.001,3.001,2.001,0.001,3.0,2.001,5.0,5.0009999999999994,1.001,3.001,3.001,Starting
40,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,2.0,-2.0,0.0,0.0,0.0,Difference
41,3.0010000000000003,1.001,3.001,2.001,0.001,4.0,2.001,7.0,3.0009999999999994,1.001,3.001,3.001,Final
42,3.0010000000000003,1.001,3.001,2.001,0.001,4.0,2.001,7.0,3.0009999999999994,1.001,3.001,3.001,Starting
43,0.0,0.0,0.0,0.0,1.0,-1.0,-2.0,0.0,2.0,2.0,-2.0,0.0,Difference
44,3.0010000000000003,1.001,3.001,2.001,1.001,3.0,0.001,7.0,5.0009999999999994,3.001,1.001,3.001,Final
45,3.0010000000000003,1.001,3.001,2.001,1.001,3.0,0.001,7.0,5.0009999999999994,3.001,1.001,3.001,Starting
46,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,-1.0,Difference
47,3.0010000000000003,1.001,5.0009999999999994,3.001,1.001,3.0,1.001,7.0,5.0009999999999994,2.001,2.001,2.001,Final
48,3.0010000000000003,1.001,5.0009999999999994,3.001,1.001,3.0,1.001,7.0,5.0009999999999994,2.001,2.001,2.001,Starting
49,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,1.0,-3.0,3.0,Difference
50,3.0010000000000003,1.001,5.0009999999999994,2.001,1.001,4.0,2.001,7.0,4.0009999999999994,3.001,0.001,5.0009999999999994,Final
51,3.0010000000000003,1.001,5.0009999999999994,2.001,1.001,4.0,2.001,7.0,4.0009999999999994,3.001,0.001,5.0009999999999994,Starting
52,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,-1.0,0.0,0.0,0.0,Difference
53,3.0010000000000003,3.001,5.0009999999999994,2.001,1.001,4.0,5.0009999999999994,7.0,3.0009999999999994,3.001,0.001,5.0009999999999994,Final
54,3.0010000000000003,3.001,5.0009999999999994,2.001,1.001,4.0,5.0009999999999994,7.0,3.0009999999999994,3.001,0.001,5.0009999999999994,Starting
