,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-720.0,"[10, 0, 15, 1, 1, 0, 8, 8, 8, 4, 4, 4]",-2785.3199999999997,5,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-720.0,"[0, 4, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-820.0,5,0
2,3,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,"[1, 6, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-821.11,5,0
3,4,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,"[1, 4, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-810.11,5,0
4,5,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,"[1, 4, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-810.11,5,Miss
5,6,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-700.22,"[2, 2, 0, 0, 0, 1, 0, 3, 0, 2, 0, 2]",-800.22,5,0
6,7,0,"[4, 2, 0, 0, 0, 1, 1, 2, 1, 4, 0, 1]",-910.42,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-521.11,5,1
7,8,0,"[2, 6, 0, 0, 1, 0, 6, 0, 0, 2, 0, 0]",-860.3000000000001,"[2, 6, 0, 0, 1, 1, 6, 0, 0, 2, 0, 0]",-960.3000000000001,5,0
8,9,0,"[1, 7, 0, 0, 1, 0, 7, 0, 0, 1, 0, 0]",-870.2,"[1, 7, 0, 0, 1, 0, 8, 0, 0, 1, 0, 0]",-880.2,5,0
9,10,0,"[0, 8, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0]",-880.1,"[0, 8, 0, 0, 1, 1, 8, 0, 0, 0, 0, 0]",-980.1,5,0
10,11,0,"[3, 3, 0, 0, 1, 0, 2, 0, 1, 3, 0, 1]",-620.4200000000001,"[3, 4, 0, 0, 1, 0, 2, 0, 1, 3, 0, 1]",-720.4200000000001,5,Miss
11,12,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-720.0,"[0, 5, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-820.0,5,0
12,13,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-710.11,"[1, 4, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-810.11,5,0
13,14,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-322.21999999999997,"[2, 3, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-422.21999999999997,5,0
14,15,0,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-503.42,"[3, 4, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-603.4200000000001,5,0
