,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.05,20.05,0.0,0.0
3,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
4,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
5,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.03,100.02000000000001,9.998000399910922e-05,0.009999999999990905
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,100.03,100.03,0.0,0.0
20,100.03,100.03,0.0,0.0
21,100.22,1.02,97.25490196078431,99.2
22,100.03,100.03,0.0,0.0
23,100.04,100.03,9.997000899735196e-05,0.010000000000005116
24,100.03,100.03,0.0,0.0
25,100.31,1.02,97.34313725490196,99.29
26,100.03,100.03,0.0,0.0
27,100.22,1.02,97.25490196078431,99.2
28,100.41,1.02,97.44117647058823,99.39
29,100.03,100.03,0.0,0.0
30,100.31,2.43,40.279835390946495,97.88
31,110.03,21.840000000000003,4.038003663003662,88.19
32,100.12,100.12,0.0,0.0
33,0.22000000000000003,0.22000000000000003,0.0,0.0
34,0.22000000000000003,0.22000000000000003,0.0,0.0
35,0.22000000000000003,0.22000000000000003,0.0,0.0
36,0.31000000000000005,0.31000000000000005,0.0,0.0
37,0.31000000000000005,0.31000000000000005,0.0,0.0
38,0.31000000000000005,0.31000000000000005,0.0,0.0
39,0.31000000000000005,0.31000000000000005,0.0,0.0
40,100.14,0.93,106.67741935483869,99.21
41,11.42,10.209999999999999,0.11851126346718913,1.2100000000000009
42,0.31000000000000005,0.31000000000000005,0.0,0.0
43,0.31000000000000005,0.31000000000000005,0.0,0.0
44,0.31000000000000005,0.31000000000000005,0.0,0.0
45,0.92,0.92,0.0,0.0
46,0.21000000000000002,0.21000000000000002,0.0,0.0
47,0.22000000000000003,0.22000000000000003,0.0,0.0
48,0.22000000000000003,0.22000000000000003,0.0,0.0
49,0.22000000000000003,0.22000000000000003,0.0,0.0
50,0.22000000000000003,0.22000000000000003,0.0,0.0
51,0.22000000000000003,0.22000000000000003,0.0,0.0
52,0.22000000000000003,0.22000000000000003,0.0,0.0
53,0.22000000000000003,0.22000000000000003,0.0,0.0
54,0.22000000000000003,0.22000000000000003,0.0,0.0
55,0.22000000000000003,0.22000000000000003,0.0,0.0
56,0.22000000000000003,0.22000000000000003,0.0,0.0
57,0.22000000000000003,0.22000000000000003,0.0,0.0
58,0.22000000000000003,0.22000000000000003,0.0,0.0
59,0.22000000000000003,0.22000000000000003,0.0,0.0
60,0.22000000000000003,0.22000000000000003,0.0,0.0
61,0.22000000000000003,0.22000000000000003,0.0,0.0
62,0.31000000000000005,0.31000000000000005,0.0,0.0
63,0.31000000000000005,0.31000000000000005,0.0,0.0
64,0.31000000000000005,0.31000000000000005,0.0,0.0
65,0.31000000000000005,0.31000000000000005,0.0,0.0
66,100.14,0.93,106.67741935483869,99.21
67,0.93,0.93,0.0,0.0
68,100.22000000000001,1.9600000000000002,50.132653061224495,98.26000000000002
69,100.14,0.93,106.67741935483869,99.21
70,100.13,0.93,106.66666666666664,99.19999999999999
71,100.13,0.93,106.66666666666664,99.19999999999999
