,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,2.0,1.0,3.0,0.0,0.0,5.0,-1.0,6.0,2.0,6.0,10.0,Difference
2,3.0,3.0,2.0,4.0,1.0,1.0,6.0,0.001,7.0,3.0,7.0,11.0,Final
3,3.0,3.0,2.0,4.0,1.0,1.0,6.0,0.001,7.0,3.0,7.0,11.0,Starting
4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,Difference
5,3.0,3.0,3.0,5.0,1.0,1.0,6.0,1.001,7.0,2.0,7.0,11.0,Final
6,3.0,3.0,3.0,5.0,1.0,1.0,6.0,1.001,7.0,2.0,7.0,11.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
8,3.0,3.0,3.0,5.0,1.0,1.0,6.0,2.001,7.0,2.0,7.0,11.0,Final
9,3.0,3.0,3.0,5.0,1.0,1.0,6.0,2.001,7.0,2.0,7.0,11.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Difference
11,3.0,3.0,3.0,5.0,1.0,1.0,6.0,2.001,7.0,3.0,7.0,11.0,Final
12,3.0,3.0,3.0,5.0,1.0,1.0,6.0,2.001,7.0,3.0,7.0,11.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
14,3.0,3.0,3.0,5.0,1.0,1.0,6.0,3.001,7.0,3.0,7.0,11.0,Final
15,3.0,3.0,3.0,5.0,1.0,1.0,6.0,3.001,7.0,3.0,7.0,11.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
17,3.0,3.0,3.0,5.0,1.0,1.0,7.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
18,3.0,3.0,3.0,5.0,1.0,1.0,7.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
19,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
20,3.0,3.0,3.0,5.0,1.0,0.001,7.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
21,3.0,3.0,3.0,5.0,1.0,0.001,7.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
22,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,Difference
23,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Final
24,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Starting
25,,,,,,,,,,,,,Difference
26,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Final
27,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Starting
28,,,,,,,,,,,,,Difference
29,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Final
30,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Starting
31,,,,,,,,,,,,,Difference
32,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Final
33,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Starting
34,,,,,,,,,,,,,Difference
35,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Final
36,3.0,3.0,3.0,5.0,1.0,1.001,6.0,4.0009999999999994,7.0,3.0,7.0,11.0,Starting
37,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
38,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
39,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
40,,,,,,,,,,,,,Difference
41,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
42,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
43,,,,,,,,,,,,,Difference
44,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
45,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
46,,,,,,,,,,,,,Difference
47,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
48,3.0,4.0,4.0,6.0,1.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
50,3.0,4.0,4.0,6.0,2.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
51,3.0,4.0,4.0,6.0,2.0,1.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
52,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
53,3.0,4.0,4.0,6.0,2.0,2.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Final
54,3.0,4.0,4.0,6.0,2.0,2.001,6.0,4.0009999999999994,6.0,2.0,7.0,11.0,Starting
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Difference
56,3.0,4.0,4.0,6.0,2.0,2.001,6.0,4.0009999999999994,6.0,3.0,7.0,11.0,Final
57,3.0,4.0,4.0,6.0,2.0,2.001,6.0,4.0009999999999994,6.0,3.0,7.0,11.0,Starting
58,,,,,,,,,,,,,Difference
59,3.0,4.0,4.0,6.0,2.0,2.001,6.0,4.0009999999999994,6.0,3.0,7.0,11.0,Final
60,3.0,4.0,4.0,6.0,2.0,2.001,6.0,4.0009999999999994,6.0,3.0,7.0,11.0,Starting
