,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,101.19999999999999,1.3,76.84615384615384,99.89999999999999
20,2.11,2.11,0.0,0.0
21,2.11,2.11,0.0,0.0
22,2.11,2.11,0.0,0.0
23,2.11,2.11,0.0,0.0
24,11.12,2.11,4.270142180094787,9.01
25,2.11,2.11,0.0,0.0
26,2.11,2.11,0.0,0.0
27,2.11,2.11,0.0,0.0
28,2.11,2.11,0.0,0.0
29,2.11,2.11,0.0,0.0
30,2.11,2.11,0.0,0.0
31,2.12,2.12,0.0,0.0
32,2.12,2.12,0.0,0.0
33,2.12,2.12,0.0,0.0
34,11.02,2.12,4.198113207547169,8.899999999999999
35,2.2,2.2,0.0,0.0
36,2.2,2.2,0.0,0.0
37,11.11,2.1100000000000003,4.265402843601895,9.0
38,10.11,2.1100000000000003,3.7914691943127954,7.999999999999999
39,2.21,2.21,0.0,0.0
40,2.21,2.21,0.0,0.0
41,2.21,2.21,0.0,0.0
42,2.21,2.21,0.0,0.0
43,102.11,2.21,45.203619909502265,99.9
44,2.21,2.21,0.0,0.0
45,2.21,2.21,0.0,0.0
46,2.21,2.21,0.0,0.0
47,2.21,2.21,0.0,0.0
48,2.21,2.21,0.0,0.0
49,2.21,2.21,0.0,0.0
50,2.3000000000000003,2.3000000000000003,0.0,0.0
51,3.2,2.3000000000000003,0.39130434782608686,0.8999999999999999
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,102.21000000000001,2.3099999999999996,43.24675324675326,99.9
54,102.21000000000001,2.3099999999999996,43.24675324675326,99.9
55,102.21000000000001,2.3099999999999996,43.24675324675326,99.9
56,3.1,3.1,0.0,0.0
57,11.02,3.11,2.5434083601286175,7.91
58,3.2100000000000004,3.11,0.03215434083601303,0.10000000000000053
59,101.01,3.11,31.479099678456596,97.9
60,11.12,3.11,2.5755627009646305,8.01
61,101.01,3.11,31.479099678456596,97.9
62,12.2,3.2100000000000004,2.8006230529595006,8.989999999999998
63,3.3000000000000003,3.3000000000000003,0.0,0.0
64,6.209999999999999,3.1,1.0032258064516126,3.109999999999999
65,3.4000000000000004,3.4000000000000004,0.0,0.0
66,5.3999999999999995,3.1,0.7419354838709675,2.2999999999999994
67,115.02,3.11,35.98392282958199,111.91
68,11.11,4.199999999999999,1.6452380952380956,6.91
69,13.219999999999999,4.199999999999999,2.147619047619048,9.02
70,112.11,4.199999999999999,25.692857142857147,107.91
71,4.199999999999999,4.199999999999999,0.0,0.0
72,12.209999999999999,4.199999999999999,1.9071428571428575,8.01
73,11.11,4.209999999999999,1.6389548693586702,6.9
74,112.11,4.3,25.072093023255814,107.81
75,102.19999999999999,4.3,22.767441860465116,97.89999999999999
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,10.01,2.1100000000000003,3.7440758293838856,7.8999999999999995
79,101.01,2.11,46.87203791469195,98.9
80,101.01,2.11,46.87203791469195,98.9
81,101.01,2.11,46.87203791469195,98.9
82,101.01,2.11,46.87203791469195,98.9
83,101.01,2.11,46.87203791469195,98.9
84,101.01,2.11,46.87203791469195,98.9
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,11.11,2.1,4.29047619047619,9.01
87,115.01,2.11,53.50710900473934,112.9
88,114.1,4.3999999999999995,24.931818181818183,109.69999999999999
89,114.11,4.4,24.934090909090905,109.71
90,108.22,5.31,19.380414312617702,102.91
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,108.22,5.31,19.380414312617702,102.91
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,9.319999999999999,5.32,0.7518796992481199,3.9999999999999982
97,9.319999999999999,5.32,0.7518796992481199,3.9999999999999982
98,7.31,5.409999999999999,0.3512014787430685,1.9000000000000004
99,4.209999999999999,4.199999999999999,0.0023809523809523304,0.009999999999999787
100,7.31,5.409999999999999,0.3512014787430685,1.9000000000000004
101,7.31,5.409999999999999,0.3512014787430685,1.9000000000000004
102,8.41,5.41,0.5545286506469501,3.0
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,11.11,2.1,4.29047619047619,9.01
106,11.11,2.11,4.265402843601896,9.0
107,30.22,2.11,13.322274881516588,28.11
108,11.11,2.11,4.265402843601896,9.0
109,111.01,2.11,51.61137440758294,108.9
110,101.01,2.11,46.87203791469195,98.9
111,101.01,2.11,46.87203791469195,98.9
112,106.22,5.22,19.34865900383142,101.0
113,106.22,5.22,19.34865900383142,101.0
114,9.299999999999999,5.3999999999999995,0.7222222222222222,3.8999999999999995
115,4.199999999999999,4.199999999999999,0.0,0.0
116,5.31,5.31,0.0,0.0
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,11.1,2.1,4.285714285714286,9.0
121,11.11,2.11,4.265402843601896,9.0
122,20.12,2.11,8.535545023696685,18.01
123,106.1,3.1,33.225806451612904,103.0
124,104.22,4.32,23.125,99.9
125,104.22,4.32,23.125,99.9
126,104.31,4.41,22.653061224489797,99.9
127,3.1,3.1,0.0,0.0
128,108.22,5.219999999999999,19.73180076628353,103.0
129,2.1,2.1,0.0,0.0
130,9.299999999999999,5.3,0.7547169811320753,3.999999999999999
131,3.11,3.11,0.0,0.0
132,11.209999999999999,5.3,1.1150943396226414,5.909999999999999
133,3.1,3.1,0.0,0.0
134,3.2100000000000004,3.2,0.003125000000000072,0.010000000000000231
135,115.0,2.1,53.76190476190476,112.9
136,106.22,5.12,19.74609375,101.1
137,2.1,2.1,0.0,0.0
138,2.2,2.1,0.04761904761904766,0.10000000000000009
139,101.01,2.11,46.87203791469195,98.9
140,101.01,2.11,46.87203791469195,98.9
141,7.209999999999999,6.199999999999999,0.16290322580645158,1.0099999999999998
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,4.32,4.319999999999999,2.0559685641206605e-16,8.881784197001252e-16
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
