,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.05,20.05,0.0,0.0
3,30.05,30.05,0.0,0.0
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,200.03,1.02,195.1078431372549,199.01
20,100.03,11.739999999999998,7.520442930153323,88.29
21,100.03,100.03,0.0,0.0
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,200.01999999999998,1.02,195.09803921568624,198.99999999999997
25,200.03,1.02,195.1078431372549,199.01
26,200.12,2.43,81.35390946502056,197.69
27,110.02000000000001,21.939999999999998,4.014585232452143,88.08000000000001
28,100.03,100.03,0.0,0.0
29,100.31,1.02,97.34313725490196,99.29
30,100.03,100.03,0.0,0.0
31,100.03,100.03,0.0,0.0
32,100.12,100.12,0.0,0.0
33,110.01,10.209999999999999,9.774730656219395,99.80000000000001
34,100.12,0.31000000000000005,321.96774193548384,99.81
35,200.12,0.31000000000000005,644.548387096774,199.81
36,0.31000000000000005,0.31000000000000005,0.0,0.0
37,301.34,0.92,326.5434782608695,300.41999999999996
38,100.12,0.21000000000000002,475.76190476190476,99.91000000000001
39,100.13,0.22000000000000003,454.13636363636357,99.91
40,100.13,0.22000000000000003,454.13636363636357,99.91
41,100.13,0.22000000000000003,454.13636363636357,99.91
42,110.03,0.22000000000000003,499.13636363636357,109.81
43,100.13,0.22000000000000003,454.13636363636357,99.91
44,100.13,0.22000000000000003,454.13636363636357,99.91
45,100.13,0.22000000000000003,454.13636363636357,99.91
46,100.13,0.22000000000000003,454.13636363636357,99.91
47,200.13,0.22000000000000003,908.681818181818,199.91
48,110.05999999999999,0.22000000000000003,499.27272727272714,109.83999999999999
49,110.03,0.22000000000000003,499.13636363636357,109.81
50,110.03,0.22000000000000003,499.13636363636357,109.81
51,200.13,0.22000000000000003,908.681818181818,199.91
52,100.13,0.22000000000000003,454.13636363636357,99.91
53,200.03,0.22000000000000003,908.2272727272726,199.81
54,200.03,0.31000000000000005,644.2580645161289,199.72
55,100.12,0.31000000000000005,321.96774193548384,99.81
56,200.13000000000002,0.31000000000000005,644.5806451612902,199.82000000000002
57,110.13,0.31000000000000005,354.25806451612897,109.82
58,110.13,0.93,117.41935483870967,109.19999999999999
59,400.34999999999997,2.66,149.50751879699246,397.68999999999994
60,110.03999999999999,2.85,37.61052631578947,107.19
61,400.26000000000005,1.95,204.2615384615385,398.31000000000006
62,200.05,3.6599999999999997,53.6584699453552,196.39000000000001
63,200.05,4.160000000000001,47.0889423076923,195.89000000000001
64,110.03999999999999,2.5400000000000005,42.322834645669275,107.49999999999999
65,11.229999999999999,10.229999999999999,0.09775171065493647,1.0
66,220.05,10.84,19.29981549815498,209.21
67,220.05,11.239999999999998,18.57740213523132,208.81
68,110.02,11.93,8.222129086336967,98.09
69,100.12,100.12,0.0,0.0
70,200.03,100.12,0.9979025169796244,99.91
71,200.04,0.31000000000000005,644.290322580645,199.73
72,400.15000000000003,0.74,539.7432432432432,399.41
