,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,2.0,1.0,3.0,0.0,0.0,5.0,-1.0,6.0,2.0,6.0,10.0,Difference
2,11.0,11.0,6.0,16.0,1.0,1.0,26.0,0.001,31.0,11.0,31.0,51.0,Final
3,11.0,11.0,6.0,16.0,1.0,1.0,26.0,0.001,31.0,11.0,31.0,51.0,Starting
4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,Difference
5,11.0,11.0,11.0,21.0,1.0,1.0,26.0,5.001,31.0,6.0,31.0,51.0,Final
6,11.0,11.0,11.0,21.0,1.0,1.0,26.0,5.001,31.0,6.0,31.0,51.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
8,11.0,11.0,11.0,21.0,1.0,1.0,21.0,5.001,31.0,11.0,31.0,51.0,Final
9,11.0,11.0,11.0,21.0,1.0,1.0,21.0,5.001,31.0,11.0,31.0,51.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
11,11.0,11.0,11.0,21.0,1.0,1.0,16.0,5.001,31.0,16.0,31.0,51.0,Final
12,11.0,11.0,11.0,21.0,1.0,1.0,16.0,5.001,31.0,16.0,31.0,51.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
14,11.0,11.0,11.0,21.0,1.0,1.0,11.0,5.001,31.0,21.0,31.0,51.0,Final
15,11.0,11.0,11.0,21.0,1.0,1.0,11.0,5.001,31.0,21.0,31.0,51.0,Starting
16,,,,,,,,,,,,,Difference
17,11.0,11.0,11.0,21.0,1.0,1.0,11.0,5.001,31.0,21.0,31.0,51.0,Final
18,11.0,11.0,11.0,21.0,1.0,1.0,11.0,5.001,31.0,21.0,31.0,51.0,Starting
19,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
20,11.0,11.0,16.0,26.0,1.0,1.0,11.0,10.001000000000001,26.0,16.0,31.0,51.0,Final
21,11.0,11.0,16.0,26.0,1.0,1.0,11.0,10.001000000000001,26.0,16.0,31.0,51.0,Starting
22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
23,11.0,11.0,21.0,31.0,1.0,1.0,11.0,15.001000000000001,21.0,11.0,31.0,51.0,Final
24,11.0,11.0,21.0,31.0,1.0,1.0,11.0,15.001000000000001,21.0,11.0,31.0,51.0,Starting
25,,,,,,,,,,,,,Difference
26,11.0,11.0,21.0,31.0,1.0,1.0,11.0,15.001000000000001,21.0,11.0,31.0,51.0,Final
27,11.0,11.0,21.0,31.0,1.0,1.0,11.0,15.001000000000001,21.0,11.0,31.0,51.0,Starting
28,,,,,,,,,,,,,Difference
29,11.0,11.0,21.0,31.0,1.0,1.0,11.0,15.001000000000001,21.0,11.0,31.0,51.0,Final
30,11.0,11.0,21.0,31.0,1.0,1.0,11.0,15.001000000000001,21.0,11.0,31.0,51.0,Starting
31,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
32,11.0,11.0,26.0,36.0,1.0,1.0,11.0,15.001000000000001,16.0,6.0,31.0,51.0,Final
33,11.0,11.0,26.0,36.0,1.0,1.0,11.0,15.001000000000001,16.0,6.0,31.0,51.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
35,11.0,11.0,26.0,36.0,1.0,1.0,11.0,20.001,16.0,6.0,31.0,46.0,Final
36,11.0,11.0,26.0,36.0,1.0,1.0,11.0,20.001,16.0,6.0,31.0,46.0,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
38,11.0,11.0,26.0,36.0,1.0,1.0,11.0,25.001,16.0,6.0,31.0,41.0,Final
39,11.0,11.0,26.0,36.0,1.0,1.0,11.0,25.001,16.0,6.0,31.0,41.0,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
41,11.0,11.0,26.0,36.0,1.0,1.0,11.0,30.001,16.0,6.0,31.0,36.0,Final
42,11.0,11.0,26.0,36.0,1.0,1.0,11.0,30.001,16.0,6.0,31.0,36.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
44,11.0,11.0,26.0,36.0,1.0,1.0,11.0,35.001000000000005,16.0,6.0,31.0,31.0,Final
45,11.0,11.0,26.0,36.0,1.0,1.0,11.0,35.001000000000005,16.0,6.0,31.0,31.0,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,Difference
47,11.0,11.0,26.0,36.0,1.0,1.0,6.0,35.001000000000005,16.0,16.0,31.0,31.0,Final
48,11.0,11.0,26.0,36.0,1.0,1.0,6.0,35.001000000000005,16.0,16.0,31.0,31.0,Starting
49,,,,,,,,,,,,,Difference
50,11.0,11.0,26.0,36.0,1.0,1.0,6.0,35.001000000000005,16.0,16.0,31.0,31.0,Final
51,11.0,11.0,26.0,36.0,1.0,1.0,6.0,35.001000000000005,16.0,16.0,31.0,31.0,Starting
52,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Difference
53,6.0,11.0,26.0,31.0,1.0,1.0,11.0,35.001000000000005,16.0,16.0,31.0,36.0,Final
54,6.0,11.0,26.0,31.0,1.0,1.0,11.0,35.001000000000005,16.0,16.0,31.0,36.0,Starting
55,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,Difference
56,6.0,11.0,26.0,26.0,1.0,1.0,16.0,35.001000000000005,11.0,16.0,31.0,41.0,Final
57,6.0,11.0,26.0,26.0,1.0,1.0,16.0,35.001000000000005,11.0,16.0,31.0,41.0,Starting
58,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Difference
