,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.02,0.03773584905660377,0.041666666666666664,0.024193548387096774,0.0,0.0,1.0,1.0,0.8333333333333334,-0.125,1.0,1.0,Difference
2,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333335,0.875,2.0,2.0,Final
3,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333335,0.875,2.0,2.0,Starting
4,0.0,-0.018867924528301886,0.0,-0.008064516129032258,0.0,0.0,-0.2,0.0,0.16666666666666666,0.125,0.0,-0.1,Difference
5,1.02,1.0188679245283019,1.0416666666666667,1.0161290322580645,1.0,1.0,1.8,2.0,2.0,1.0,2.0,1.9,Final
6,1.02,1.0188679245283019,1.0416666666666667,1.0161290322580645,1.0,1.0,1.8,2.0,2.0,1.0,2.0,1.9,Starting
7,0.0,0.018867924528301886,0.0,0.008064516129032258,0.0,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.0,Difference
8,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333333,0.875,2.0,1.9,Final
9,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333333,0.875,2.0,1.9,Starting
10,,,,,,,,,,,,,Difference
11,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333333,0.875,2.0,1.9,Final
12,1.02,1.0377358490566038,1.0416666666666667,1.0241935483870968,1.0,1.0,2.0,2.0,1.8333333333333333,0.875,2.0,1.9,Starting
13,0.01,-0.018867924528301886,0.041666666666666664,0.0,0.0,0.0,-0.2,0.0,0.16666666666666666,0.125,0.0,-0.1,Difference
