,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.2000000000000002,1.11,0.08108108108108114,0.09000000000000008
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,2.21,1.3,0.7,0.9099999999999999
20,2.22,2.11,0.052132701421801105,0.11000000000000032
21,2.21,2.11,0.04739336492891,0.10000000000000009
22,2.22,2.11,0.052132701421801105,0.11000000000000032
23,2.22,2.11,0.052132701421801105,0.11000000000000032
24,2.22,2.11,0.052132701421801105,0.11000000000000032
25,2.21,2.11,0.04739336492891,0.10000000000000009
26,2.22,2.11,0.052132701421801105,0.11000000000000032
27,2.22,2.11,0.052132701421801105,0.11000000000000032
28,2.11,2.11,0.0,0.0
29,2.22,2.11,0.052132701421801105,0.11000000000000032
30,2.11,2.11,0.0,0.0
31,2.21,2.12,0.04245283018867917,0.08999999999999986
32,2.21,2.12,0.04245283018867917,0.08999999999999986
33,2.21,2.12,0.04245283018867917,0.08999999999999986
34,2.21,2.12,0.04245283018867917,0.08999999999999986
35,2.2,2.2,0.0,0.0
36,2.2,2.2,0.0,0.0
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,2.21,2.21,0.0,0.0
40,2.21,2.21,0.0,0.0
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,2.41,2.21,0.09049773755656117,0.20000000000000018
44,2.21,2.21,0.0,0.0
45,2.21,2.21,0.0,0.0
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,2.21,2.21,0.0,0.0
48,2.21,2.21,0.0,0.0
49,2.21,2.21,0.0,0.0
50,2.31,2.3000000000000003,0.004347826086956429,0.009999999999999787
51,2.31,2.3000000000000003,0.004347826086956429,0.009999999999999787
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
54,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
55,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
56,3.1,3.1,0.0,0.0
57,11.209999999999999,3.11,2.604501607717042,8.1
58,3.2,3.11,0.028938906752411675,0.0900000000000003
59,3.3000000000000003,3.11,0.06109324758842456,0.1900000000000004
60,12.209999999999999,3.11,2.9260450160771705,9.1
61,3.3000000000000003,3.11,0.06109324758842456,0.1900000000000004
62,3.3000000000000003,3.2100000000000004,0.028037383177570045,0.08999999999999986
63,3.3000000000000003,3.3000000000000003,0.0,0.0
64,7.22,3.1,1.3290322580645157,4.119999999999999
65,3.4000000000000004,3.4000000000000004,0.0,0.0
66,4.3100000000000005,3.1,0.3903225806451614,1.2100000000000004
67,3.11,3.11,0.0,0.0
68,12.209999999999999,4.199999999999999,1.9071428571428575,8.01
69,14.41,4.199999999999999,2.4309523809523816,10.21
70,103.19999999999999,4.199999999999999,23.571428571428573,98.99999999999999
71,4.199999999999999,4.199999999999999,0.0,0.0
72,12.41,4.199999999999999,1.9547619047619054,8.21
73,12.209999999999999,4.209999999999999,1.9002375296912117,8.0
74,103.19999999999999,4.3,23.0,98.89999999999999
75,4.3,4.3,0.0,0.0
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,2.1100000000000003,2.1100000000000003,0.0,0.0
79,4.319999999999999,2.11,1.0473933649289098,2.2099999999999995
80,6.319999999999999,2.11,1.9952606635071086,4.209999999999999
81,6.319999999999999,2.11,1.9952606635071086,4.209999999999999
82,4.319999999999999,2.11,1.0473933649289098,2.2099999999999995
83,4.319999999999999,2.11,1.0473933649289098,2.2099999999999995
84,101.01,2.11,46.87203791469195,98.9
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,2.1,2.1,0.0,0.0
87,101.01,2.11,46.87203791469195,98.9
88,5.52,4.3999999999999995,0.2545454545454546,1.12
89,5.41,4.4,0.22954545454545447,1.0099999999999998
90,5.51,5.31,0.03766478342749533,0.20000000000000018
91,6.42,3.1,1.0709677419354837,3.32
92,3.1,3.1,0.0,0.0
93,5.51,5.31,0.03766478342749533,0.20000000000000018
94,6.42,3.1,1.0709677419354837,3.32
95,3.1,3.1,0.0,0.0
96,5.42,5.32,0.01879699248120294,0.09999999999999964
97,5.42,5.32,0.01879699248120294,0.09999999999999964
98,5.420000000000001,5.409999999999999,0.0018484288354901229,0.010000000000001563
99,4.31,4.199999999999999,0.02619047619047627,0.11000000000000032
100,6.41,5.409999999999999,0.18484288354898357,1.0000000000000009
101,6.41,5.409999999999999,0.18484288354898357,1.0000000000000009
102,107.52,5.41,18.87430683918669,102.11
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,2.11,2.11,0.0,0.0
107,2.11,2.11,0.0,0.0
108,2.11,2.11,0.0,0.0
109,2.11,2.11,0.0,0.0
110,101.01,2.11,46.87203791469195,98.9
111,101.01,2.11,46.87203791469195,98.9
112,6.22,5.22,0.19157088122605365,1.0
113,6.22,5.22,0.19157088122605365,1.0
114,8.209999999999999,5.3999999999999995,0.5203703703703704,2.8099999999999996
115,4.31,4.199999999999999,0.02619047619047627,0.11000000000000032
116,5.42,5.31,0.02071563088512247,0.11000000000000032
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,2.1,2.1,0.0,0.0
121,12.209999999999999,2.11,4.786729857819905,10.1
122,12.209999999999999,2.11,4.786729857819905,10.1
123,102.19999999999999,3.1,31.96774193548387,99.1
124,104.22,4.32,23.125,99.9
125,104.22,4.32,23.125,99.9
126,104.32,4.41,22.65532879818594,99.91
127,3.1,3.1,0.0,0.0
128,6.5,5.219999999999999,0.24521072796934892,1.2800000000000011
129,2.1,2.1,0.0,0.0
130,106.3,5.3,19.056603773584907,101.0
131,3.11,3.11,0.0,0.0
132,8.309999999999999,5.3,0.5679245283018866,3.009999999999999
133,3.1,3.1,0.0,0.0
134,3.3000000000000003,3.2,0.03125000000000003,0.10000000000000009
135,2.1,2.1,0.0,0.0
136,5.32,5.12,0.039062500000000035,0.20000000000000018
137,2.1,2.1,0.0,0.0
138,3.21,2.1,0.5285714285714285,1.1099999999999999
139,2.2199999999999998,2.11,0.05213270142180089,0.10999999999999988
140,3.21,2.11,0.5213270142180095,1.1
141,7.21,6.199999999999999,0.16290322580645175,1.0100000000000007
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,4.42,4.319999999999999,0.023148148148148275,0.10000000000000053
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
