,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[2, 2, 1, 3, 0, 0, 4, 0, 6, 4, 6, 10]",-746.66,5,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0]",-210.0,5,0
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0]",-800.01,5,0
3,4,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0]",-210.0,5,0
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0]",-800.01,5,0
5,6,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1]",-300.01,"[0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0]",-300.1,5,Draw
6,7,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1]",-300.01,"[0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0]",-300.1,5,Draw
7,8,0,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",-200.1,"[0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1]",-300.11,5,0
8,9,0,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",-200.1,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",-110.0,5,1
9,10,0,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",-200.1,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",-110.01,5,1
10,11,0,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",-110.01,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,5,1
11,12,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]",-110.01,5,Miss
