,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.5,-0.5,0.28846153846153844,1.0,1.0,-1.0,0.75,0.75,1.0,0.5,0.5,0.5,Difference
2,1.5,0.5,1.2884615384615383,2.0,2.0,0.001,1.75,1.75,2.0,1.5,1.5,1.5,Final
3,1.5,0.5,1.2884615384615383,2.0,2.0,0.001,1.75,1.75,2.0,1.5,1.5,1.5,Starting
4,0.1,-0.25,0.0,1.0,0.0,-1.0,-0.25,-0.25,0.25,0.0,0.25,0.25,Difference
5,1.6,0.25,1.2884615384615383,3.0,2.0,0.001,1.5,1.5,2.25,1.5,1.75,1.75,Final
6,1.6,0.25,1.2884615384615383,3.0,2.0,0.001,1.5,1.5,2.25,1.5,1.75,1.75,Starting
7,0.0,0.375,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.125,0.125,0.0,Difference
8,1.6,0.625,1.2884615384615383,3.0,2.0,0.001,1.625,1.375,2.25,1.375,1.875,1.75,Final
9,1.6,0.625,1.2884615384615383,3.0,2.0,0.001,1.625,1.375,2.25,1.375,1.875,1.75,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.125,0.125,0.0,Difference
11,1.6,0.625,1.2884615384615383,3.0,2.0,0.001,1.75,1.25,2.25,1.25,2.0,1.75,Final
12,1.6,0.625,1.2884615384615383,3.0,2.0,0.001,1.75,1.25,2.25,1.25,2.0,1.75,Starting
13,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,1.6,0.625,1.3076923076923075,3.0,2.0,0.001,1.75,1.25,2.25,1.25,2.0,1.75,Final
15,1.6,0.625,1.3076923076923075,3.0,2.0,0.001,1.75,1.25,2.25,1.25,2.0,1.75,Starting
16,-0.05,0.125,0.0,0.0,0.0,0.0,0.25,-0.125,0.0,-0.25,0.125,-0.125,Difference
17,1.55,0.75,1.3076923076923075,3.0,2.0,0.001,2.0,1.125,2.25,1.0,2.125,1.625,Final
18,1.55,0.75,1.3076923076923075,3.0,2.0,0.001,2.0,1.125,2.25,1.0,2.125,1.625,Starting
19,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
20,1.55,0.75,1.3269230769230766,3.0,2.0,0.001,2.0,1.125,2.25,1.0,2.125,1.625,Final
21,1.55,0.75,1.3269230769230766,3.0,2.0,0.001,2.0,1.125,2.25,1.0,2.125,1.625,Starting
22,-0.05,0.0,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.125,0.125,-0.125,Difference
23,1.5,0.75,1.3269230769230766,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
24,1.5,0.75,1.3269230769230766,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
25,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
26,1.5,0.75,1.3461538461538458,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
27,1.5,0.75,1.3461538461538458,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
28,,,,,,,,,,,,,Difference
29,1.5,0.75,1.3461538461538458,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
30,1.5,0.75,1.3461538461538458,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
31,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
32,1.5,0.75,1.365384615384615,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
33,1.5,0.75,1.365384615384615,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
34,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
35,1.5,0.75,1.3461538461538458,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
36,1.5,0.75,1.3461538461538458,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
37,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,1.5,0.75,1.365384615384615,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
39,1.5,0.75,1.365384615384615,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
40,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,1.5,0.75,1.3846153846153841,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
42,1.5,0.75,1.3846153846153841,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
43,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,-0.25,0.125,0.0,0.0,0.0,Difference
44,1.5,0.75,1.365384615384615,3.0,2.0,0.001,2.125,0.75,2.375,0.875,2.25,1.5,Final
45,1.5,0.75,1.365384615384615,3.0,2.0,0.001,2.125,0.75,2.375,0.875,2.25,1.5,Starting
46,0.0,-0.125,0.17307692307692307,0.0,0.0,0.0,0.0,0.25,-0.125,0.0,0.0,0.0,Difference
47,1.5,0.625,1.538461538461538,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Final
48,1.5,0.625,1.538461538461538,3.0,2.0,0.001,2.125,1.0,2.25,0.875,2.25,1.5,Starting
49,-0.15,0.25,0.11538461538461539,0.0,0.0,0.0,0.125,0.375,0.125,-0.125,0.0,-0.625,Difference
50,1.35,0.875,1.6538461538461535,3.0,2.0,0.001,2.25,1.375,2.375,0.75,2.25,0.875,Final
51,1.35,0.875,1.6538461538461535,3.0,2.0,0.001,2.25,1.375,2.375,0.75,2.25,0.875,Starting
52,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
53,1.35,0.875,1.6346153846153844,3.0,2.0,0.001,2.25,1.375,2.375,0.75,2.25,0.875,Final
54,1.35,0.875,1.6346153846153844,3.0,2.0,0.001,2.25,1.375,2.375,0.75,2.25,0.875,Starting
55,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
56,1.35,0.875,1.6153846153846152,3.0,2.0,0.001,2.25,1.375,2.375,0.75,2.25,0.875,Final
57,1.35,0.875,1.6153846153846152,3.0,2.0,0.001,2.25,1.375,2.375,0.75,2.25,0.875,Starting
58,0.15,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,-0.125,0.125,0.0,0.375,Difference
59,1.5,0.875,1.6153846153846152,3.0,2.0,0.001,2.125,1.375,2.25,0.875,2.25,1.25,Final
60,1.5,0.875,1.6153846153846152,3.0,2.0,0.001,2.125,1.375,2.25,0.875,2.25,1.25,Starting
61,-0.1,0.125,0.057692307692307696,0.0,0.0,0.0,0.0,0.25,0.0,-0.125,0.125,-0.5,Difference
62,1.4,1.0,1.673076923076923,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Final
63,1.4,1.0,1.673076923076923,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Starting
64,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
65,1.4,1.0,1.692307692307692,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Final
66,1.4,1.0,1.692307692307692,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Starting
67,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
68,1.4,1.0,1.7115384615384612,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Final
69,1.4,1.0,1.7115384615384612,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Starting
70,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
71,1.4,1.0,1.7307692307692304,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Final
72,1.4,1.0,1.7307692307692304,3.0,2.0,0.001,2.125,1.625,2.25,0.75,2.375,0.75,Starting
