,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-2.0,2.0,-2.0,-1.0,-1.0,1.0,2.0,2.0,-2.0,-1.0,-1.0,-1.0,Difference
2,0.001,2.0,0.001,0.5,0.5,1.5,2.0,2.0,0.001,0.5,0.5,0.5,Final
3,0.001,2.0,0.001,0.5,0.5,1.5,2.0,2.0,0.001,0.5,0.5,0.5,Starting
4,-3.0,1.0,-2.0,1.0,-1.0,-1.0,-1.0,0.0,2.0,-3.0,1.0,-1.0,Difference
5,0.001,2.5,0.001,1.0,0.001,1.0,1.5,2.0,1.001,0.001,1.0,0.001,Final
6,0.001,2.5,0.001,1.0,0.001,1.0,1.5,2.0,1.001,0.001,1.0,0.001,Starting
7,-3.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,2.0,-3.0,-2.0,Difference
8,0.001,3.0,0.001,0.5,0.501,0.5,1.0,2.0,2.001,1.001,0.001,0.001,Final
9,0.001,3.0,0.001,0.5,0.501,0.5,1.0,2.0,2.001,1.001,0.001,0.001,Starting
10,-1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,-2.0,2.0,Difference
11,0.001,3.0,0.001,0.001,0.0010000000000000009,1.0,1.5,2.0,1.501,1.001,0.001,1.001,Final
12,0.001,3.0,0.001,0.001,0.0010000000000000009,1.0,1.5,2.0,1.501,1.001,0.001,1.001,Starting
13,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,Difference
14,0.001,3.0,0.501,0.001,0.501,1.0,1.5,2.0,1.501,1.501,0.001,0.5009999999999999,Final
15,0.001,3.0,0.501,0.001,0.501,1.0,1.5,2.0,1.501,1.501,0.001,0.5009999999999999,Starting
16,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,-2.0,4.0,Difference
