,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,101.19999999999999,1.3,76.84615384615384,99.89999999999999
20,3.01,2.11,0.42654028436018954,0.8999999999999999
21,2.21,2.11,0.04739336492891,0.10000000000000009
22,2.11,2.11,0.0,0.0
23,3.01,2.11,0.42654028436018954,0.8999999999999999
24,3.01,2.11,0.42654028436018954,0.8999999999999999
25,2.21,2.11,0.04739336492891,0.10000000000000009
26,2.11,2.11,0.0,0.0
27,3.01,2.11,0.42654028436018954,0.8999999999999999
28,3.01,2.11,0.42654028436018954,0.8999999999999999
29,2.11,2.11,0.0,0.0
30,3.01,2.11,0.42654028436018954,0.8999999999999999
31,2.12,2.12,0.0,0.0
32,2.12,2.12,0.0,0.0
33,2.12,2.12,0.0,0.0
34,11.02,2.12,4.198113207547169,8.899999999999999
35,2.2,2.2,0.0,0.0
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,13.01,2.21,4.886877828054299,10.8
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,3.1,2.3000000000000003,0.3478260869565216,0.7999999999999998
51,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,102.30999999999999,2.3099999999999996,43.29004329004329,99.99999999999999
54,102.30999999999999,2.3099999999999996,43.29004329004329,99.99999999999999
55,102.30999999999999,2.3099999999999996,43.29004329004329,99.99999999999999
56,3.1,3.1,0.0,0.0
57,11.02,3.11,2.5434083601286175,7.91
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,3.11,3.11,0.0,0.0
61,101.01,3.11,31.479099678456596,97.9
62,3.2100000000000004,3.2100000000000004,0.0,0.0
63,102.22,3.3000000000000003,29.975757575757573,98.92
64,3.1,3.1,0.0,0.0
65,204.2,3.4000000000000004,59.058823529411754,200.79999999999998
66,3.1,3.1,0.0,0.0
67,3.11,3.11,0.0,0.0
68,11.11,4.199999999999999,1.6452380952380956,6.91
69,13.1,4.199999999999999,2.1190476190476195,8.9
70,13.1,4.199999999999999,2.1190476190476195,8.9
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
73,11.11,4.209999999999999,1.6389548693586702,6.9
74,13.1,4.3,2.046511627906977,8.8
75,102.22,4.3,22.772093023255817,97.92
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,10.01,2.1100000000000003,3.7440758293838856,7.8999999999999995
79,101.01,2.11,46.87203791469195,98.9
80,101.01,2.11,46.87203791469195,98.9
81,101.01,2.11,46.87203791469195,98.9
82,101.01,2.11,46.87203791469195,98.9
83,101.01,2.11,46.87203791469195,98.9
84,101.01,2.11,46.87203791469195,98.9
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,2.1,2.1,0.0,0.0
87,101.01,2.11,46.87203791469195,98.9
88,202.2,4.3999999999999995,44.95454545454545,197.79999999999998
89,111.01,4.4,24.229545454545452,106.61
90,5.51,5.31,0.03766478342749533,0.20000000000000018
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,5.51,5.31,0.03766478342749533,0.20000000000000018
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,205.32,5.32,37.59398496240601,200.0
97,5.42,5.32,0.01879699248120294,0.09999999999999964
98,5.420000000000001,5.409999999999999,0.0018484288354901229,0.010000000000001563
99,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
100,8.209999999999999,5.409999999999999,0.5175600739371534,2.8
101,8.209999999999999,5.409999999999999,0.5175600739371534,2.8
102,205.32,5.41,36.95194085027726,199.91
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,111.01,2.11,51.61137440758294,108.9
107,111.01,2.11,51.61137440758294,108.9
108,111.01,2.11,51.61137440758294,108.9
109,111.01,2.11,51.61137440758294,108.9
110,101.01,2.11,46.87203791469195,98.9
111,101.01,2.11,46.87203791469195,98.9
112,205.01,5.22,38.27394636015325,199.79
113,205.01,5.22,38.27394636015325,199.79
114,6.319999999999999,5.3999999999999995,0.17037037037037037,0.9199999999999999
115,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
116,205.02,5.31,37.610169491525426,199.71
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,2.1,2.1,0.0,0.0
121,111.01,2.11,51.61137440758294,108.9
122,111.01,2.11,51.61137440758294,108.9
123,3.1,3.1,0.0,0.0
124,104.22,4.32,23.125,99.9
125,104.22,4.32,23.125,99.9
126,104.32,4.41,22.65532879818594,99.91
127,3.1,3.1,0.0,0.0
128,204.12,5.219999999999999,38.10344827586208,198.9
129,2.1,2.1,0.0,0.0
130,6.209999999999999,5.3,0.17169811320754705,0.9099999999999993
131,3.11,3.11,0.0,0.0
132,105.21,5.3,18.850943396226416,99.91
133,3.1,3.1,0.0,0.0
134,4.1,3.2,0.28124999999999983,0.8999999999999995
135,2.1,2.1,0.0,0.0
136,104.11999999999999,5.12,19.335937499999996,98.99999999999999
137,2.1,2.1,0.0,0.0
138,2.1,2.1,0.0,0.0
139,101.01,2.11,46.87203791469195,98.9
140,101.01,2.11,46.87203791469195,98.9
141,7.109999999999999,6.199999999999999,0.14677419354838714,0.9100000000000001
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,204.22,4.319999999999999,46.27314814814816,199.9
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
