,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,3.2,1.01,2.1683168316831685,2.1900000000000004
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.2000000000000002,1.11,0.08108108108108114,0.09000000000000008
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,3.1,1.2000000000000002,1.583333333333333,1.9
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,3.1,1.2000000000000002,1.583333333333333,1.9
19,3.11,1.3,1.392307692307692,1.8099999999999998
20,3.01,2.11,0.42654028436018954,0.8999999999999999
21,5.1,2.11,1.4170616113744074,2.9899999999999998
22,9.01,2.11,3.270142180094787,6.9
23,3.01,2.11,0.42654028436018954,0.8999999999999999
24,3.01,2.11,0.42654028436018954,0.8999999999999999
25,3.01,2.11,0.42654028436018954,0.8999999999999999
26,9.01,2.11,3.270142180094787,6.9
27,3.01,2.11,0.42654028436018954,0.8999999999999999
28,3.01,2.11,0.42654028436018954,0.8999999999999999
29,9.01,2.11,3.270142180094787,6.9
30,3.01,2.11,0.42654028436018954,0.8999999999999999
31,103.01,2.12,47.58962264150943,100.89
32,11.31,2.12,4.334905660377359,9.190000000000001
33,11.31,2.12,4.334905660377359,9.190000000000001
34,3.11,2.12,0.46698113207547154,0.9899999999999998
35,4.1,2.2,0.8636363636363633,1.8999999999999995
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,5.1,2.21,1.3076923076923075,2.8899999999999997
40,5.1,2.21,1.3076923076923075,2.8899999999999997
41,3.11,2.21,0.40723981900452483,0.8999999999999999
42,3.11,2.21,0.40723981900452483,0.8999999999999999
43,13.1,2.21,4.927601809954751,10.89
44,9.1,2.21,3.1176470588235294,6.89
45,9.1,2.21,3.1176470588235294,6.89
46,3.11,2.21,0.40723981900452483,0.8999999999999999
47,5.1,2.21,1.3076923076923075,2.8899999999999997
48,10.1,2.21,3.5701357466063346,7.89
49,9.1,2.21,3.1176470588235294,6.89
50,3.1,2.3000000000000003,0.3478260869565216,0.7999999999999998
51,6.3,2.3000000000000003,1.7391304347826082,3.9999999999999996
52,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
53,8.299999999999999,2.3099999999999996,2.5930735930735933,5.989999999999999
54,8.299999999999999,2.3099999999999996,2.5930735930735933,5.989999999999999
55,8.299999999999999,2.3099999999999996,2.5930735930735933,5.989999999999999
56,3.1,3.1,0.0,0.0
57,6.2,3.11,0.9935691318327976,3.0900000000000003
58,5.1,3.11,0.6398713826366559,1.9899999999999998
59,3.11,3.11,0.0,0.0
60,4.3,3.11,0.38263665594855306,1.19
61,3.11,3.11,0.0,0.0
62,14.1,3.2100000000000004,3.3925233644859807,10.889999999999999
63,103.11,3.3000000000000003,30.245454545454542,99.81
64,3.1,3.1,0.0,0.0
65,10.2,3.4000000000000004,1.9999999999999996,6.799999999999999
66,3.1,3.1,0.0,0.0
67,6.2,3.11,0.9935691318327976,3.0900000000000003
68,5.2,4.199999999999999,0.23809523809523836,1.0000000000000009
69,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
70,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
73,5.2,4.209999999999999,0.23515439429928772,0.9900000000000011
74,5.1,4.3,0.18604651162790695,0.7999999999999998
75,8.2,4.3,0.9069767441860465,3.8999999999999995
76,2.1,2.1,0.0,0.0
77,3.1,2.1100000000000003,0.4691943127962083,0.9899999999999998
78,3.1,2.1100000000000003,0.4691943127962083,0.9899999999999998
79,3.1,2.11,0.46919431279620866,0.9900000000000002
80,3.1,2.11,0.46919431279620866,0.9900000000000002
81,3.1,2.11,0.46919431279620866,0.9900000000000002
82,3.1,2.11,0.46919431279620866,0.9900000000000002
83,3.1,2.11,0.46919431279620866,0.9900000000000002
84,3.1,2.11,0.46919431279620866,0.9900000000000002
85,4.1,3.1100000000000003,0.3183279742765271,0.9899999999999993
86,2.1,2.1,0.0,0.0
87,3.1,2.11,0.46919431279620866,0.9900000000000002
88,9.3,4.3999999999999995,1.113636363636364,4.900000000000001
89,9.31,4.4,1.115909090909091,4.91
90,9.51,5.31,0.7909604519774012,4.2
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,9.51,5.31,0.7909604519774012,4.2
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,17.1,5.32,2.2142857142857144,11.780000000000001
97,17.1,5.32,2.2142857142857144,11.780000000000001
98,16.310000000000002,5.409999999999999,2.0147874306839193,10.900000000000002
99,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
100,9.1,5.409999999999999,0.6820702402957488,3.6900000000000004
101,9.1,5.409999999999999,0.6820702402957488,3.6900000000000004
102,16.1,5.41,1.9759704251386323,10.690000000000001
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,5.3,2.11,1.5118483412322274,3.19
107,11.1,2.11,4.260663507109005,8.99
108,5.3,2.11,1.5118483412322274,3.19
109,3.1,2.11,0.46919431279620866,0.9900000000000002
110,3.1,2.11,0.46919431279620866,0.9900000000000002
111,3.1,2.11,0.46919431279620866,0.9900000000000002
112,8.11,5.22,0.553639846743295,2.8899999999999997
113,8.11,5.22,0.553639846743295,2.8899999999999997
114,9.209999999999999,5.3999999999999995,0.7055555555555556,3.8099999999999996
115,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
116,9.11,5.31,0.7156308851224106,3.8
117,3.1,3.1,0.0,0.0
118,3.1,3.1,0.0,0.0
119,5.2,3.1,0.6774193548387097,2.1
120,2.1,2.1,0.0,0.0
121,3.1,2.11,0.46919431279620866,0.9900000000000002
122,3.1,2.11,0.46919431279620866,0.9900000000000002
123,3.1,3.1,0.0,0.0
124,14.209999999999999,4.32,2.2893518518518516,9.889999999999999
125,11.209999999999999,4.32,1.594907407407407,6.889999999999999
126,10.209999999999999,4.41,1.315192743764172,5.799999999999999
127,3.1,3.1,0.0,0.0
128,10.1,5.219999999999999,0.9348659003831421,4.880000000000001
129,2.1,2.1,0.0,0.0
130,11.209999999999999,5.3,1.1150943396226414,5.909999999999999
131,5.1,3.11,0.6398713826366559,1.9899999999999998
132,12.11,5.3,1.2849056603773585,6.81
133,3.1,3.1,0.0,0.0
134,4.1,3.2,0.28124999999999983,0.8999999999999995
135,2.1,2.1,0.0,0.0
136,9.11,5.12,0.7792968749999999,3.9899999999999993
137,2.1,2.1,0.0,0.0
138,2.1,2.1,0.0,0.0
139,3.1,2.11,0.46919431279620866,0.9900000000000002
140,3.1,2.11,0.46919431279620866,0.9900000000000002
141,8.1,6.199999999999999,0.3064516129032259,1.9000000000000004
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,9.11,4.319999999999999,1.1087962962962965,4.79
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
