,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Starting
4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
5,11.0,0.001,21.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Final
6,11.0,0.001,21.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Starting
7,0.0,-0.25,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,-1.0,1.0,0.0,Difference
8,11.0,0.001,21.0,11.0,11.0,0.001,13.5,3.5,11.0,1.0,21.0,11.0,Final
9,11.0,0.001,21.0,11.0,11.0,0.001,13.5,3.5,11.0,1.0,21.0,11.0,Starting
10,,,,,,,,,,,,,Difference
11,11.0,0.001,21.0,11.0,11.0,0.001,13.5,3.5,11.0,1.0,21.0,11.0,Final
12,11.0,0.001,21.0,11.0,11.0,0.001,13.5,3.5,11.0,1.0,21.0,11.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,Difference
14,11.0,0.001,21.0,11.0,11.0,0.001,13.5,6.833333333333333,11.0,1.0,21.0,11.0,Final
15,11.0,0.001,21.0,11.0,11.0,0.001,13.5,6.833333333333333,11.0,1.0,21.0,11.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,Difference
17,11.0,0.001,21.0,11.0,11.0,0.001,13.5,10.166666666666666,11.0,1.0,21.0,11.0,Final
18,11.0,0.001,21.0,11.0,11.0,0.001,13.5,10.166666666666666,11.0,1.0,21.0,11.0,Starting
19,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
20,11.0,5.001,21.0,11.0,11.0,0.001,13.5,10.166666666666666,11.0,1.0,21.0,11.0,Final
21,11.0,5.001,21.0,11.0,11.0,0.001,13.5,10.166666666666666,11.0,1.0,21.0,11.0,Starting
22,,,,,,,,,,,,,Difference
