,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.3,1.01,0.28712871287128716,0.29000000000000004
1,1.3,1.01,0.28712871287128716,0.29000000000000004
2,1.3,1.01,0.28712871287128716,0.29000000000000004
3,1.3,1.01,0.28712871287128716,0.29000000000000004
4,1.3,1.01,0.28712871287128716,0.29000000000000004
5,1.3,1.01,0.28712871287128716,0.29000000000000004
6,1.3,1.01,0.28712871287128716,0.29000000000000004
7,1.3,1.01,0.28712871287128716,0.29000000000000004
8,1.3,1.01,0.28712871287128716,0.29000000000000004
9,1.1,1.1,0.0,0.0
10,1.2000000000000002,1.11,0.08108108108108114,0.09000000000000008
11,1.2000000000000002,1.11,0.08108108108108114,0.09000000000000008
12,1.2000000000000002,1.11,0.08108108108108114,0.09000000000000008
13,1.2000000000000002,1.11,0.08108108108108114,0.09000000000000008
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.3,1.3,0.0,0.0
20,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
21,2.2,2.11,0.042654028436019106,0.0900000000000003
22,2.4000000000000004,2.11,0.1374407582938391,0.2900000000000005
23,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
24,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
25,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
26,2.4000000000000004,2.11,0.1374407582938391,0.2900000000000005
27,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
28,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
29,2.4000000000000004,2.11,0.1374407582938391,0.2900000000000005
30,3.3000000000000003,2.11,0.5639810426540287,1.1900000000000004
31,11.5,2.12,4.424528301886792,9.379999999999999
32,2.4000000000000004,2.12,0.13207547169811332,0.28000000000000025
33,2.4000000000000004,2.12,0.13207547169811332,0.28000000000000025
34,3.3000000000000003,2.12,0.5566037735849058,1.1800000000000002
35,2.2,2.2,0.0,0.0
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.2,2.1100000000000003,0.042654028436018884,0.08999999999999986
38,10.2,2.1100000000000003,3.8341232227488145,8.09
39,101.3,2.21,44.83710407239819,99.09
40,101.3,2.21,44.83710407239819,99.09
41,3.2,2.21,0.4479638009049775,0.9900000000000002
42,3.2,2.21,0.4479638009049775,0.9900000000000002
43,2.3000000000000003,2.21,0.04072398190045263,0.0900000000000003
44,101.3,2.21,44.83710407239819,99.09
45,101.3,2.21,44.83710407239819,99.09
46,3.2,2.21,0.4479638009049775,0.9900000000000002
47,101.3,2.21,44.83710407239819,99.09
48,103.19999999999999,2.21,45.69683257918552,100.99
49,101.3,2.21,44.83710407239819,99.09
50,3.1,2.3000000000000003,0.3478260869565216,0.7999999999999998
51,3.2,2.3000000000000003,0.39130434782608686,0.8999999999999999
52,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
53,2.4000000000000004,2.3099999999999996,0.03896103896103929,0.09000000000000075
54,2.4000000000000004,2.3099999999999996,0.03896103896103929,0.09000000000000075
55,2.4000000000000004,2.3099999999999996,0.03896103896103929,0.09000000000000075
56,3.1,3.1,0.0,0.0
57,3.3000000000000003,3.11,0.06109324758842456,0.1900000000000004
58,101.3,3.11,31.572347266881028,98.19
59,101.3,3.11,31.572347266881028,98.19
60,3.3000000000000003,3.11,0.06109324758842456,0.1900000000000004
61,101.3,3.11,31.572347266881028,98.19
62,3.3000000000000003,3.2100000000000004,0.028037383177570045,0.08999999999999986
63,102.19999999999999,3.3000000000000003,29.969696969696965,98.89999999999999
64,3.1,3.1,0.0,0.0
65,4.3999999999999995,3.4000000000000004,0.29411764705882326,0.9999999999999991
66,3.1,3.1,0.0,0.0
67,3.3000000000000003,3.11,0.06109324758842456,0.1900000000000004
68,210.29999999999998,4.199999999999999,49.07142857142858,206.1
69,13.1,4.199999999999999,2.1190476190476195,8.9
70,13.1,4.199999999999999,2.1190476190476195,8.9
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,12.4,4.199999999999999,1.952380952380953,8.200000000000001
73,210.29999999999998,4.209999999999999,48.952494061757726,206.08999999999997
74,13.1,4.3,2.046511627906977,8.8
75,102.19999999999999,4.3,22.767441860465116,97.89999999999999
76,2.1,2.1,0.0,0.0
77,3.1,2.1100000000000003,0.4691943127962083,0.9899999999999998
78,3.1,2.1100000000000003,0.4691943127962083,0.9899999999999998
79,2.2,2.11,0.042654028436019106,0.0900000000000003
80,2.2,2.11,0.042654028436019106,0.0900000000000003
81,2.2,2.11,0.042654028436019106,0.0900000000000003
82,2.2,2.11,0.042654028436019106,0.0900000000000003
83,2.2,2.11,0.042654028436019106,0.0900000000000003
84,2.2,2.11,0.042654028436019106,0.0900000000000003
85,12.1,3.1100000000000003,2.8906752411575556,8.989999999999998
86,2.1,2.1,0.0,0.0
87,2.2,2.11,0.042654028436019106,0.0900000000000003
88,11.3,4.3999999999999995,1.5681818181818186,6.900000000000001
89,4.4,4.4,0.0,0.0
90,6.3999999999999995,5.31,0.20527306967984932,1.0899999999999999
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,6.3999999999999995,5.31,0.20527306967984932,1.0899999999999999
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,105.39999999999999,5.32,18.812030075187966,100.07999999999998
97,8.4,5.32,0.5789473684210527,3.08
98,207.29999999999998,5.409999999999999,37.317929759704256,201.89
99,4.199999999999999,4.199999999999999,0.0,0.0
100,9.299999999999999,5.409999999999999,0.7190388170055453,3.8899999999999997
101,9.299999999999999,5.409999999999999,0.7190388170055453,3.8899999999999997
102,8.299999999999999,5.41,0.5341959334565617,2.889999999999999
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
