,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.3,1.3,0.0,0.0
20,3.01,2.11,0.42654028436018954,0.8999999999999999
21,2.11,2.11,0.0,0.0
22,2.11,2.11,0.0,0.0
23,3.01,2.11,0.42654028436018954,0.8999999999999999
24,3.01,2.11,0.42654028436018954,0.8999999999999999
25,3.01,2.11,0.42654028436018954,0.8999999999999999
26,2.11,2.11,0.0,0.0
27,3.01,2.11,0.42654028436018954,0.8999999999999999
28,3.01,2.11,0.42654028436018954,0.8999999999999999
29,2.11,2.11,0.0,0.0
30,3.01,2.11,0.42654028436018954,0.8999999999999999
31,2.12,2.12,0.0,0.0
32,2.12,2.12,0.0,0.0
33,2.12,2.12,0.0,0.0
34,2.12,2.12,0.0,0.0
35,2.2,2.2,0.0,0.0
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,2.2100000000000004,2.21,2.0094534382355775e-16,4.440892098500626e-16
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,3.1,2.3000000000000003,0.3478260869565216,0.7999999999999998
51,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,3.41,2.3099999999999996,0.4761904761904765,1.1000000000000005
54,3.41,2.3099999999999996,0.4761904761904765,1.1000000000000005
55,3.41,2.3099999999999996,0.4761904761904765,1.1000000000000005
56,3.1,3.1,0.0,0.0
57,3.11,3.11,0.0,0.0
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,3.11,3.11,0.0,0.0
61,101.01,3.11,31.479099678456596,97.9
62,3.2100000000000004,3.2100000000000004,0.0,0.0
63,102.22,3.3000000000000003,29.975757575757573,98.92
64,3.1,3.1,0.0,0.0
65,3.4000000000000004,3.4000000000000004,0.0,0.0
66,3.1,3.1,0.0,0.0
67,3.11,3.11,0.0,0.0
68,11.11,4.199999999999999,1.6452380952380956,6.91
69,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
70,103.19999999999999,4.199999999999999,23.571428571428573,98.99999999999999
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
73,11.11,4.209999999999999,1.6389548693586702,6.9
74,103.19999999999999,4.3,23.0,98.89999999999999
75,102.22,4.3,22.772093023255817,97.92
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,2.1100000000000003,2.1100000000000003,0.0,0.0
79,2.11,2.11,0.0,0.0
80,2.11,2.11,0.0,0.0
81,2.11,2.11,0.0,0.0
82,2.11,2.11,0.0,0.0
83,2.11,2.11,0.0,0.0
84,2.11,2.11,0.0,0.0
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,2.1,2.1,0.0,0.0
87,2.11,2.11,0.0,0.0
88,4.3999999999999995,4.3999999999999995,0.0,0.0
89,4.409999999999999,4.4,0.0022727272727270224,0.009999999999998899
90,5.31,5.31,0.0,0.0
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,5.31,5.31,0.0,0.0
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,5.32,5.32,0.0,0.0
97,5.32,5.32,0.0,0.0
98,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
99,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
100,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
101,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
102,7.209999999999999,5.41,0.3327171903881698,1.799999999999999
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,2.11,2.11,0.0,0.0
107,2.11,2.11,0.0,0.0
108,2.11,2.11,0.0,0.0
109,2.11,2.11,0.0,0.0
110,2.11,2.11,0.0,0.0
111,2.11,2.11,0.0,0.0
112,6.220000000000001,5.22,0.1915708812260538,1.0000000000000009
113,6.220000000000001,5.22,0.1915708812260538,1.0000000000000009
114,6.319999999999999,5.3999999999999995,0.17037037037037037,0.9199999999999999
115,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
116,7.22,5.31,0.3596986817325801,1.9100000000000001
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,2.1,2.1,0.0,0.0
121,2.11,2.11,0.0,0.0
122,2.11,2.11,0.0,0.0
123,3.1,3.1,0.0,0.0
124,5.319999999999999,4.32,0.23148148148148126,0.9999999999999991
125,5.319999999999999,4.32,0.23148148148148126,0.9999999999999991
126,8.32,4.41,0.8866213151927438,3.91
127,3.1,3.1,0.0,0.0
128,7.119999999999999,5.219999999999999,0.36398467432950204,1.9000000000000004
129,2.1,2.1,0.0,0.0
130,6.219999999999999,5.3,0.17358490566037718,0.919999999999999
131,3.11,3.11,0.0,0.0
132,6.209999999999999,5.3,0.17169811320754705,0.9099999999999993
133,3.1,3.1,0.0,0.0
134,4.109999999999999,3.2,0.28437499999999977,0.9099999999999993
135,2.1,2.1,0.0,0.0
136,5.209999999999999,5.12,0.0175781249999998,0.08999999999999897
137,2.1,2.1,0.0,0.0
138,2.1,2.1,0.0,0.0
139,2.11,2.11,0.0,0.0
140,2.11,2.11,0.0,0.0
141,6.209999999999999,6.199999999999999,0.0016129032258064174,0.009999999999999787
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,5.209999999999999,4.319999999999999,0.20601851851851846,0.8899999999999997
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
