,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-0.5,-1.0,1.0,-1.0,-1.0,Difference
2,0.001,0.001,0.001,0.001,1.0,1.0,0.001,0.001,0.001,11.0,0.001,0.001,Final
3,0.001,0.001,0.001,0.001,1.0,1.0,0.001,0.001,0.001,11.0,0.001,0.001,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,-1.0,-1.0,0.0,0.0,Difference
5,0.001,0.001,0.001,0.001,1.0,1.0,10.001,5.001,0.001,1.0,0.001,0.001,Final
6,0.001,0.001,0.001,0.001,1.0,1.0,10.001,5.001,0.001,1.0,0.001,0.001,Starting
7,-1.0,0.0,1.0,-0.5,0.0,0.0,0.0,0.5,-1.0,0.0,0.0,0.0,Difference
8,0.001,0.001,10.001,0.001,1.0,1.0,10.001,10.001000000000001,0.001,1.0,0.001,0.001,Final
9,0.001,0.001,10.001,0.001,1.0,1.0,10.001,10.001000000000001,0.001,1.0,0.001,0.001,Starting
10,,,,,,,,,,,,,Difference
11,0.001,0.001,10.001,0.001,1.0,1.0,10.001,10.001000000000001,0.001,1.0,0.001,0.001,Final
12,0.001,0.001,10.001,0.001,1.0,1.0,10.001,10.001000000000001,0.001,1.0,0.001,0.001,Starting
13,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,-1.0,Difference
14,10.001,0.001,10.001,10.001,1.0,1.0,10.001,10.001000000000001,5.001,1.0,10.001,0.001,Final
15,10.001,0.001,10.001,10.001,1.0,1.0,10.001,10.001000000000001,5.001,1.0,10.001,0.001,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,1.0,Difference
17,10.001,0.001,10.001,10.001,1.0,1.0,10.001,5.001000000000001,10.001000000000001,1.0,10.001,10.001,Final
