,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,1.5,0.5,1.5,1.5,1.5,0.5,1.375,1.375,1.5,1.5,1.5,1.5,Final
3,1.5,0.5,1.5,1.5,1.5,0.5,1.375,1.375,1.5,1.5,1.5,1.5,Starting
4,1.0,-0.5,0.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0,Difference
5,2.0,0.25,1.5,2.0,1.5,0.001,0.875,0.875,2.0,1.5,2.0,2.0,Final
6,2.0,0.25,1.5,2.0,1.5,0.001,0.875,0.875,2.0,1.5,2.0,2.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,1.0,-1.0,0.0,Difference
8,2.0,0.25,1.5,2.0,1.5,0.001,0.625,1.125,2.0,2.0,1.5,2.0,Final
9,2.0,0.25,1.5,2.0,1.5,0.001,0.625,1.125,2.0,2.0,1.5,2.0,Starting
10,0.0,-0.25,-1.0,0.0,0.0,0.0,-0.6666666666666666,-0.3333333333333333,-1.0,1.0,-1.0,1.0,Difference
11,2.0,0.125,1.0,2.0,1.5,0.001,0.2916666666666667,0.9583333333333334,1.5,2.5,1.0,2.5,Final
12,2.0,0.125,1.0,2.0,1.5,0.001,0.2916666666666667,0.9583333333333334,1.5,2.5,1.0,2.5,Starting
13,0.5,-0.3333333333333333,0.0,0.0,0.0,0.0,0.5,-1.0,0.0,-1.0,1.0,0.5,Difference
14,2.25,0.001,1.0,2.0,1.5,0.001,0.5416666666666667,0.45833333333333337,1.5,2.0,1.5,2.75,Final
15,2.25,0.001,1.0,2.0,1.5,0.001,0.5416666666666667,0.45833333333333337,1.5,2.0,1.5,2.75,Starting
16,0.5,-0.3333333333333333,0.0,0.0,0.0,0.0,0.5,-1.0,0.0,-1.0,1.0,0.5,Difference
17,2.5,0.001,1.0,2.0,1.5,0.001,0.7916666666666667,0.001,1.5,1.5,2.0,3.0,Final
18,2.5,0.001,1.0,2.0,1.5,0.001,0.7916666666666667,0.001,1.5,1.5,2.0,3.0,Starting
19,0.5,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.5,0.0,-1.0,Difference
20,2.75,0.251,1.0,2.0,1.5,0.001,1.1666666666666667,0.376,1.5,1.75,2.0,2.5,Final
