,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-0.01,-0.018867924528301886,-0.041666666666666664,-0.008064516129032258,0.0,0.0,-0.2,-0.5,0.16666666666666666,0.125,-0.16666666666666666,-0.1,Difference
2,0.9,0.8113207547169812,0.5833333333333334,0.9193548387096774,1.0,1.0,0.001,0.001,2.6666666666666665,2.25,0.001,0.001,Final
3,0.9,0.8113207547169812,0.5833333333333334,0.9193548387096774,1.0,1.0,0.001,0.001,2.6666666666666665,2.25,0.001,0.001,Starting
4,0.01,0.0,0.0,0.008064516129032258,0.05,0.2,-0.2,-0.5,0.16666666666666666,0.125,0.16666666666666666,0.1,Difference
5,1.0,0.8113207547169812,0.5833333333333334,1.0,1.5,3.0,0.001,0.001,4.333333333333333,3.5,1.6676666666666664,1.001,Final
6,1.0,0.8113207547169812,0.5833333333333334,1.0,1.5,3.0,0.001,0.001,4.333333333333333,3.5,1.6676666666666664,1.001,Starting
7,0.02,0.0,-0.041666666666666664,0.008064516129032258,0.05,0.2,0.0,-0.5,0.16666666666666666,0.125,0.16666666666666666,0.1,Difference
8,1.2,0.8113207547169812,0.16666666666666674,1.0806451612903225,2.0,5.0,0.001,0.001,6.0,4.75,3.334333333333333,2.001,Final
9,1.2,0.8113207547169812,0.16666666666666674,1.0806451612903225,2.0,5.0,0.001,0.001,6.0,4.75,3.334333333333333,2.001,Starting
10,0.02,0.0,-0.041666666666666664,0.008064516129032258,0.05,0.2,0.0,-0.5,0.16666666666666666,0.125,0.16666666666666666,0.1,Difference
11,1.4,0.8113207547169812,0.001,1.161290322580645,2.5,7.0,0.001,0.001,7.666666666666666,6.0,5.0009999999999994,3.001,Final
12,1.4,0.8113207547169812,0.001,1.161290322580645,2.5,7.0,0.001,0.001,7.666666666666666,6.0,5.0009999999999994,3.001,Starting
13,0.02,0.0,-0.041666666666666664,0.008064516129032258,0.05,0.2,0.0,-0.5,0.16666666666666666,0.125,0.16666666666666666,0.1,Difference
14,1.5999999999999999,0.8113207547169812,0.001,1.2419354838709675,3.0,9.0,0.001,0.001,9.333333333333332,7.25,6.6676666666666655,4.0009999999999994,Final
15,1.5999999999999999,0.8113207547169812,0.001,1.2419354838709675,3.0,9.0,0.001,0.001,9.333333333333332,7.25,6.6676666666666655,4.0009999999999994,Starting
16,,,,,,,,,,,,,Difference
17,1.5999999999999999,0.8113207547169812,0.001,1.2419354838709675,3.0,9.0,0.001,0.001,9.333333333333332,7.25,6.6676666666666655,4.0009999999999994,Final
18,1.5999999999999999,0.8113207547169812,0.001,1.2419354838709675,3.0,9.0,0.001,0.001,9.333333333333332,7.25,6.6676666666666655,4.0009999999999994,Starting
19,-0.01,0.018867924528301886,0.041666666666666664,-0.008064516129032258,-0.05,0.0,0.0,0.5,-0.16666666666666666,-0.125,0.0,-0.1,Difference
20,1.4999999999999998,1.0,0.41766666666666663,1.161290322580645,2.5,9.0,0.001,5.001,7.666666666666666,6.0,6.6676666666666655,3.0009999999999994,Final
21,1.4999999999999998,1.0,0.41766666666666663,1.161290322580645,2.5,9.0,0.001,5.001,7.666666666666666,6.0,6.6676666666666655,3.0009999999999994,Starting
22,0.02,-0.018867924528301886,0.0,0.008064516129032258,0.05,0.0,-0.2,0.0,0.16666666666666666,0.125,0.0,-0.1,Difference
23,1.6999999999999997,0.8113207547169812,0.41766666666666663,1.2419354838709675,3.0,9.0,0.001,5.001,9.333333333333332,7.25,6.6676666666666655,2.0009999999999994,Final
24,1.6999999999999997,0.8113207547169812,0.41766666666666663,1.2419354838709675,3.0,9.0,0.001,5.001,9.333333333333332,7.25,6.6676666666666655,2.0009999999999994,Starting
25,0.01,-0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,-0.2,0.0,0.16666666666666666,0.0,0.0,-0.1,Difference
26,1.7999999999999998,0.6226415094339623,0.8343333333333333,1.4032258064516128,3.5,9.0,0.001,5.001,10.999999999999998,7.25,6.6676666666666655,1.0009999999999994,Final
27,1.7999999999999998,0.6226415094339623,0.8343333333333333,1.4032258064516128,3.5,9.0,0.001,5.001,10.999999999999998,7.25,6.6676666666666655,1.0009999999999994,Starting
28,0.01,0.018867924528301886,0.041666666666666664,0.008064516129032258,0.0,0.0,0.2,0.0,-0.16666666666666666,0.25,0.0,0.3,Difference
29,1.9,0.8113207547169812,1.251,1.4838709677419353,3.5,9.0,2.001,5.001,9.333333333333332,9.75,6.6676666666666655,4.0009999999999994,Final
30,1.9,0.8113207547169812,1.251,1.4838709677419353,3.5,9.0,2.001,5.001,9.333333333333332,9.75,6.6676666666666655,4.0009999999999994,Starting
31,0.01,-0.018867924528301886,-0.041666666666666664,0.008064516129032258,-0.05,0.0,0.0,-0.5,0.16666666666666666,0.0,0.0,0.0,Difference
32,2.0,0.6226415094339623,0.8343333333333333,1.5645161290322578,3.0,9.0,2.001,0.001000000000000334,10.999999999999998,9.75,6.6676666666666655,4.0009999999999994,Final
33,2.0,0.6226415094339623,0.8343333333333333,1.5645161290322578,3.0,9.0,2.001,0.001000000000000334,10.999999999999998,9.75,6.6676666666666655,4.0009999999999994,Starting
34,0.01,0.018867924528301886,-0.041666666666666664,0.008064516129032258,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.1,Difference
35,2.1,0.8113207547169812,0.41766666666666663,1.6451612903225803,3.5,9.0,4.0009999999999994,0.001000000000000334,10.999999999999998,9.75,6.6676666666666655,5.0009999999999994,Final
36,2.1,0.8113207547169812,0.41766666666666663,1.6451612903225803,3.5,9.0,4.0009999999999994,0.001000000000000334,10.999999999999998,9.75,6.6676666666666655,5.0009999999999994,Starting
37,-0.01,-0.018867924528301886,0.041666666666666664,-0.008064516129032258,-0.05,0.0,0.0,0.0,0.0,-0.125,0.0,-0.1,Difference
