,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,Difference
2,1.1,1.1,1.1,1.1,1.0,1.0,1.1,1.1,0.9,0.9,1.1,1.1,Final
3,1.1,1.1,1.1,1.1,1.0,1.0,1.1,1.1,0.9,0.9,1.1,1.1,Starting
4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
5,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.1,1.2000000000000002,0.8,0.8,1.1,1.1,Final
6,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.1,1.2000000000000002,0.8,0.8,1.1,1.1,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,1.0,Difference
8,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.1,0.9,0.7000000000000001,1.1,1.2000000000000002,Final
9,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.1,0.9,0.7000000000000001,1.1,1.2000000000000002,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,Difference
11,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.1,1.2000000000000002,0.8,0.8,1.1,1.1,Final
12,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.1,1.2000000000000002,0.8,0.8,1.1,1.1,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,Difference
14,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.3000000000000003,0.7000000000000001,0.9,1.1,1.0,Final
15,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.3000000000000003,0.7000000000000001,0.9,1.1,1.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,Difference
17,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.9,1.4000000000000004,0.6000000000000001,1.0,1.1,0.9,Final
18,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.9,1.4000000000000004,0.6000000000000001,1.0,1.1,0.9,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,Difference
20,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.5000000000000004,0.5000000000000001,0.9,1.1,0.8,Final
21,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.5000000000000004,0.5000000000000001,0.9,1.1,0.8,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,Difference
23,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.1,1.6000000000000005,0.40000000000000013,0.8,1.1,0.7000000000000001,Final
24,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.1,1.6000000000000005,0.40000000000000013,0.8,1.1,0.7000000000000001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
26,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.6000000000000005,0.40000000000000013,0.9,1.1,0.7000000000000001,Final
27,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.6000000000000005,0.40000000000000013,0.9,1.1,0.7000000000000001,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
29,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.9,1.6000000000000005,0.40000000000000013,1.0,1.1,0.7000000000000001,Final
30,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.9,1.6000000000000005,0.40000000000000013,1.0,1.1,0.7000000000000001,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,Difference
32,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.7000000000000006,0.30000000000000016,0.9,1.1,0.6000000000000001,Final
33,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,1.0,1.7000000000000006,0.30000000000000016,0.9,1.1,0.6000000000000001,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,Difference
35,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.9,1.7000000000000006,0.30000000000000016,1.0,1.1,0.5000000000000001,Final
36,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.9,1.7000000000000006,0.30000000000000016,1.0,1.1,0.5000000000000001,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,Difference
38,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.8,1.7000000000000006,0.30000000000000016,1.1,1.1,0.40000000000000013,Final
39,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.8,1.7000000000000006,0.30000000000000016,1.1,1.1,0.40000000000000013,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,Difference
41,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.7000000000000001,1.7000000000000006,0.30000000000000016,1.2000000000000002,1.1,0.30000000000000016,Final
42,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.7000000000000001,1.7000000000000006,0.30000000000000016,1.2000000000000002,1.1,0.30000000000000016,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,0.0,Difference
44,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.5,1.7000000000000006,0.30000000000000016,1.3000000000000003,1.1,0.30000000000000016,Final
45,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.5,1.7000000000000006,0.30000000000000016,1.3000000000000003,1.1,0.30000000000000016,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,0.0,0.0,Difference
47,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Final
48,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Starting
49,,,,,,,,,,,,,Difference
50,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Final
51,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Starting
52,,,,,,,,,,,,,Difference
53,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Final
54,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Starting
55,,,,,,,,,,,,,Difference
56,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Final
57,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Starting
58,,,,,,,,,,,,,Difference
59,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Final
60,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.3,1.7000000000000006,0.20000000000000015,1.4000000000000004,1.1,0.30000000000000016,Starting
61,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,-1.0,1.0,0.0,-1.0,Difference
62,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.001,1.7000000000000006,0.10000000000000014,1.5000000000000004,1.1,0.20000000000000015,Final
63,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.001,1.7000000000000006,0.10000000000000014,1.5000000000000004,1.1,0.20000000000000015,Starting
64,,,,,,,,,,,,,Difference
65,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.001,1.7000000000000006,0.10000000000000014,1.5000000000000004,1.1,0.20000000000000015,Final
66,1.1,1.1,1.2000000000000002,1.2000000000000002,1.0,1.0,0.001,1.7000000000000006,0.10000000000000014,1.5000000000000004,1.1,0.20000000000000015,Starting
67,,,,,,,,,,,,,Difference
