,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Starting
4,0.1,-0.25,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.25,0.25,Difference
5,12.0,0.001,11.0,11.0,11.0,0.001,8.5,7.25,11.0,11.0,13.5,13.5,Final
6,12.0,0.001,11.0,11.0,11.0,0.001,8.5,7.25,11.0,11.0,13.5,13.5,Starting
7,0.0,0.5,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.25,0.25,0.0,Difference
8,12.0,5.001,11.0,11.0,11.0,0.001,9.75,6.0,11.0,8.5,16.0,13.5,Final
9,12.0,5.001,11.0,11.0,11.0,0.001,9.75,6.0,11.0,8.5,16.0,13.5,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,0.0,0.25,-0.25,0.0,Difference
11,12.0,5.001,11.0,11.0,11.0,0.001,8.5,7.25,11.0,11.0,13.5,13.5,Final
12,12.0,5.001,11.0,11.0,11.0,0.001,8.5,7.25,11.0,11.0,13.5,13.5,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,0.0,0.25,-0.25,0.0,Difference
14,12.0,5.001,11.0,11.0,11.0,0.001,7.25,8.5,11.0,13.5,11.0,13.5,Final
15,12.0,5.001,11.0,11.0,11.0,0.001,7.25,8.5,11.0,13.5,11.0,13.5,Starting
16,0.0,0.16666666666666666,0.2,0.0,0.0,0.0,0.125,0.125,0.125,-0.25,0.25,-0.25,Difference
17,12.0,6.667666666666667,13.0,11.0,11.0,0.001,8.5,9.75,12.25,11.0,13.5,11.0,Final
18,12.0,6.667666666666667,13.0,11.0,11.0,0.001,8.5,9.75,12.25,11.0,13.5,11.0,Starting
19,0.1,-0.3333333333333333,-0.2,0.0,0.0,0.0,-0.25,-0.125,-0.125,0.5,-0.25,0.5,Difference
20,13.0,3.3343333333333343,11.0,11.0,11.0,0.001,6.0,8.5,11.0,16.0,11.0,16.0,Final
21,13.0,3.3343333333333343,11.0,11.0,11.0,0.001,6.0,8.5,11.0,16.0,11.0,16.0,Starting
